, ;%-+E×‰∞NaN:
.,;%-+E×‰∞NaN:
٫٬؛٪؜؜-؜+اس×؉∞ليس رقم:
.,;‎%‎‎-‎+E×‰∞ليس رقمًا:
.,;%-+E×‰∞NaN.
,.;%-+E×‰∞NaN:
.,;%-+E×‰∞ཨང་མེན་:
٫٬؛٪؜؜-؜+اس×؉∞NaN:
٫٬؛٪‎-‎‎+‎×۱۰^×؉∞NaN٫
.,;%-+E×‰∞Терхьаш дац:
.,;%-+E×‰∞NaN٫
.,;٪؜؜-؜+E×؉∞NaN:
.,;٪‎-‎‎+‎E×؉∞NaN:
,.;%-+E×‰∞NaN.
,.;%-+E·‰∞NaN:
.,;%-+E×‰གྲངས་མེདཨང་མད:
,.;%-+e×‰∞NaN:
, ;%−+E×‰∞NaN:
, ;%−+×10^×‰∞NaN:
,.;%−+E×‰∞NaN:
٫٬؛٪-+E×؉∞NaN:
٫٬؛٪‎−‎+×۱۰^×؉∞ناعدد:
.,;%‎−‎+E×‰∞ناعدد:
, ;%−+E×‰∞epäluku.
٫٬؛٪‏−‏+اس×؉∞NaN:
٫٬؛٪‎−‎+×۱۰^×؉∞NaN٫
٫٬؛٪؜-؜+اس×؉∞NaN:
٫٬؛٪-‎+‎×۱۰^×؉∞NaN٫
٫,;%-+E×‰∞NaN:
.,;%‎-‎+E×‰∞NaN:
, ;%-+E×‰∞ՈչԹ:
٫٬؛٪‏‏-‏+E×؉∞NaN:
٫٬؛٪‎-‎‎+‎E×؉∞NaN٫
.,;%؜-؜+E×‰∞NaN:
, ;%-+E×‰∞არ არის რიცხვი:
, ;%-+E×‰∞сан емес:
,.;%−+×10^·‰∞¤¤¤:
.,;%‏-‏+E×‰∞NaN:
, ;%-+E×‰∞сан эмес:
, ;%-+E×‰∞NS:
.,;%-+E×‰∞ဂဏန်းမဟုတ်သော:
.,၊%-+E×‰∞ဂဏန်းမဟုတ်သော:
٫ ؛٪؜؜−؜+اس×؉∞NaN.
, ؛٪‎−‎‎+‎×۱۰^×؉∞NaN.
, ;%-+E×‰∞НН:
٫,;٪-+×۱۰^×؉∞NaN٫
٫٬;٪‎-‎‎+‎×۱۰^×؉∞NaN:
,.;%‎−‎+E×‰∞NaN:
.’;%−+E×‰∞NaN:
, ;%-+E×‰∞не число:
, ;%−+·10^·‰∞¤¤¤:
, ;%-+e×‰∞NaN:
,.;%−+e×‰∞NaN:
٫ ؛٪؜؜−؜+×۱۰^×؉‏∞¤¤¤:
, ؛٪‎−‎‎+‎×۱۰^×؉∞¤¤¤:
.,;%-+E×‰∞NaN：
, ;%−+×10^×‰∞¤¤¤:
, ;%-+E×‰∞san däl:
٫٬؛٪؜‏-‏+اس×؉∞NaN:
.,;%-+E×‰∞TF:
, ;%-+Е×‰∞NaN:
٫٬;%‎-‎‎+‎×۱۰^×‰∞NaN:
٫٬;٪-+×۱۰^×؉∞son emas٫
, ;%-+E×‰∞son emas:
. ;%-+E×‰∞NaN:
٫٬؛%-+اس×؉∞NaN:
٫٬;٪‏-‏+E×؉∞NaN:
.,;%‎-‎‎+‎E×‰∞NaN:
,.;%-+E×‰∞ND:
٫٬;٪‏-‏+اس×؉∞NaN:
.,;%-‎+E×‰∞NaN:
, ;%-+Z×‰∞MdM:
, ;%-+E×‰∞чыыһыла буотах:
, ;%-+E×‰∞epiloho.
,’;%-+E×‰∞NaN:
.,;%-+E×‰∞非數值:
.,;٪-+E×‰∞NaN:
.’;%-+E×‰∞NaN:
.,;%-+E·‰∞NaN:
.,;%-+e×‰∞NaN.
.,;%-+e×‰∞NaN:
. ;%-+E×‰∞NaN.
. ;%-+×10^×‰∞NaN:
..;%-+E×‰∞NaN:
٫٬;٪-+×۱۰^×‰∞NaN:
٫٬;٪-+×۱۰^×؉∞ҳақиқий сон эмас:
, ;%-+E×‰∞ҳақиқий сон эмас:
٫٬؛٪؜-؜+اس×؉∞非數值:
٫٬؛٪‎-‎+‎×۱۰^×؉∞非數值٫
.,;%-+E×‰∞非数值:
.,;%-+E×0/00INFNaN:
