USUSlocaleDisplayNamesmeasurementSystemNames
UKUKlocaleDisplayNamesmeasurementSystemNames
SImetriclocaleDisplayNamesmeasurementSystemNames
allaqqitaq: {0}scriptlocaleDisplayNamescodePatterns
oqaatsit: {0}languagelocaleDisplayNamescodePatterns
nunap imartaa nunataalu: {0}territorylocaleDisplayNamescodePatterns
assersuutZsymlocaleDisplayNamesscripts
latin allakkatLatnlocaleDisplayNamesscripts
atorsinnaanngitsoq allakkatZzzzlocaleDisplayNamesscripts
peqatigiipputZyyylocaleDisplayNamesscripts
GhanaGHlocaleDisplayNamesterritories
San MarinoSMlocaleDisplayNamesterritories
AvannarleqsudanSDlocaleDisplayNamesterritories
Burkina FasoBFlocaleDisplayNamesterritories
BelgiaBElocaleDisplayNamesterritories
CanadaCAlocaleDisplayNamesterritories
BelizeBZlocaleDisplayNamesterritories
ChileCLlocaleDisplayNamesterritories
SchweiziCHlocaleDisplayNamesterritories
America Latin aamma Karibia419localeDisplayNamesterritories
MauritiusMUlocaleDisplayNamesterritories
ColombiaCOlocaleDisplayNamesterritories
PortugaliPTlocaleDisplayNamesterritories
JordaniJOlocaleDisplayNamesterritories
KroatiaHRlocaleDisplayNamesterritories
Cocos qeqertaqCClocaleDisplayNamesterritories
ArmeniaAMlocaleDisplayNamesterritories
ArgentinaARlocaleDisplayNamesterritories
KiribatiKIlocaleDisplayNamesterritories
GuatemalaGTlocaleDisplayNamesterritories
Bosnia aamma HerzegovinaBAlocaleDisplayNamesterritories
Saint LuciaLClocaleDisplayNamesterritories
AfghanistaniAFlocaleDisplayNamesterritories
FinlandiFIlocaleDisplayNamesterritories
MalawiMWlocaleDisplayNamesterritories
TanzaniaTZlocaleDisplayNamesterritories
KujalleqsudanSSlocaleDisplayNamesterritories
Diego GarciaDGlocaleDisplayNamesterritories
FijiFJlocaleDisplayNamesterritories
Wallis aamma FutunaWFlocaleDisplayNamesterritories
TurkmenistaniTMlocaleDisplayNamesterritories
NigeriaNGlocaleDisplayNamesterritories
AnguillaAIlocaleDisplayNamesterritories
SamoaWSlocaleDisplayNamesterritories
PalauPWlocaleDisplayNamesterritories
ArubaAWlocaleDisplayNamesterritories
MonacoMClocaleDisplayNamesterritories
BotswanaBWlocaleDisplayNamesterritories
LuxembourgLUlocaleDisplayNamesterritories
HongkongHKlocaleDisplayNamesterritories
HondurasHNlocaleDisplayNamesterritories
NamibiaNAlocaleDisplayNamesterritories
PakistaniPKlocaleDisplayNamesterritories
UruguayUYlocaleDisplayNamesterritories
LaosLAlocaleDisplayNamesterritories
Antigua aamma BarbudaAGlocaleDisplayNamesterritories
EthiopiaETlocaleDisplayNamesterritories
ItaliaITlocaleDisplayNamesterritories
SyriaSYlocaleDisplayNamesterritories
LetlandiLVlocaleDisplayNamesterritories
NigerNElocaleDisplayNamesterritories
NepalNPlocaleDisplayNamesterritories
MalaysiaMYlocaleDisplayNamesterritories
GrækenlandiGRlocaleDisplayNamesterritories
DominicaDMlocaleDisplayNamesterritories
ÅlandiAXlocaleDisplayNamesterritories
Korea KujalleqKRlocaleDisplayNamesterritories
MoldovaMDlocaleDisplayNamesterritories
PeruPElocaleDisplayNamesterritories
IsraelILlocaleDisplayNamesterritories
AlbaniaALlocaleDisplayNamesterritories
NorgeNOlocaleDisplayNamesterritories
NicaraguaNIlocaleDisplayNamesterritories
Kalaallit NunaatGLlocaleDisplayNamesterritories
São Tomé aamma PríncipeSTlocaleDisplayNamesterritories
Svalbard aamma Jan MayenSJlocaleDisplayNamesterritories
Saint BarthélemyBLlocaleDisplayNamesterritories
MexikoMXlocaleDisplayNamesterritories
Papua Nutaaq GuineaPGlocaleDisplayNamesterritories
SverigeSElocaleDisplayNamesterritories
EcuadorEClocaleDisplayNamesterritories
AndorraADlocaleDisplayNamesterritories
Guinea-BissauGWlocaleDisplayNamesterritories
SpaniaESlocaleDisplayNamesterritories
Asia Qitiusumik143localeDisplayNamesterritories
BahrainBHlocaleDisplayNamesterritories
Isle of ManIMlocaleDisplayNamesterritories
IrlandiIElocaleDisplayNamesterritories
SavalimmiutFOlocaleDisplayNamesterritories
BrazilBRlocaleDisplayNamesterritories
TokelauTKlocaleDisplayNamesterritories
ParaguayPYlocaleDisplayNamesterritories
GabonGAlocaleDisplayNamesterritories
EstlandiEElocaleDisplayNamesterritories
Amerika Kujalleq005localeDisplayNamesterritories
BurundiBIlocaleDisplayNamesterritories
Saudi ArabiaSAlocaleDisplayNamesterritories
ComorosKMlocaleDisplayNamesterritories
Asia Kujalleq034localeDisplayNamesterritories
Cook qeqertaqCKlocaleDisplayNamesterritories
TogoTGlocaleDisplayNamesterritories
IndiaINlocaleDisplayNamesterritories
IslandiISlocaleDisplayNamesterritories
BarbadosBBlocaleDisplayNamesterritories
BruneiBNlocaleDisplayNamesterritories
AustraliaAUlocaleDisplayNamesterritories
MakedoniaMKlocaleDisplayNamesterritories
TongaTOlocaleDisplayNamesterritories
ThailandiTHlocaleDisplayNamesterritories
SerbiaRSlocaleDisplayNamesterritories
ChadTDlocaleDisplayNamesterritories
Sierra LeoneSLlocaleDisplayNamesterritories
CypernCYlocaleDisplayNamesterritories
Sahara KilliitEHlocaleDisplayNamesterritories
Asia Killiit145localeDisplayNamesterritories
Oceania009localeDisplayNamesterritories
HaitiHTlocaleDisplayNamesterritories
Amerika019localeDisplayNamesterritories
LibanonLBlocaleDisplayNamesterritories
UzbekistaniUZlocaleDisplayNamesterritories
KosovoXKlocaleDisplayNamesterritories
SomaliaSOlocaleDisplayNamesterritories
KenyaKElocaleDisplayNamesterritories
LibyaLYlocaleDisplayNamesterritories
MadagaskarMGlocaleDisplayNamesterritories
Nutaaq ZeelandiNZlocaleDisplayNamesterritories
GambiaGMlocaleDisplayNamesterritories
GuineaGNlocaleDisplayNamesterritories
AngolaAOlocaleDisplayNamesterritories
Falklandi qeqertaqFKlocaleDisplayNamesterritories
Trinidad aamma TobagoTTlocaleDisplayNamesterritories
CuraçaoCWlocaleDisplayNamesterritories
Cap VerdeCVlocaleDisplayNamesterritories
BahamasBSlocaleDisplayNamesterritories
ØstrigiATlocaleDisplayNamesterritories
MarockoMAlocaleDisplayNamesterritories
Australia aamma Nutaaq Zeelandi053localeDisplayNamesterritories
Asia142localeDisplayNamesterritories
LitaueniLTlocaleDisplayNamesterritories
MontenegroMElocaleDisplayNamesterritories
Ascension qeqertaqAClocaleDisplayNamesterritories
RwandaRWlocaleDisplayNamesterritories
SurinameSRlocaleDisplayNamesterritories
MicronesiaFMlocaleDisplayNamesterritories
KasakhstaniKZlocaleDisplayNamesterritories
KubaCUlocaleDisplayNamesterritories
HollandiNLlocaleDisplayNamesterritories
MayotteYTlocaleDisplayNamesterritories
TajikistaniTJlocaleDisplayNamesterritories
JerseyJElocaleDisplayNamesterritories
Timor KangilliitTLlocaleDisplayNamesterritories
Costa RicaCRlocaleDisplayNamesterritories
Clipperton qeqertaqCPlocaleDisplayNamesterritories
Polynesia061localeDisplayNamesterritories
BulgariaBGlocaleDisplayNamesterritories
BangladeshBDlocaleDisplayNamesterritories
NauruNRlocaleDisplayNamesterritories
BermudaBMlocaleDisplayNamesterritories
VenezuelaVElocaleDisplayNamesterritories
ZimbabweZWlocaleDisplayNamesterritories
Saint Pierre aamma MiquelonPMlocaleDisplayNamesterritories
(atorsinnaanngitsoq nunap imartaa nunataalu)ZZlocaleDisplayNamesterritories
TysklandiDElocaleDisplayNamesterritories
MartiniqueMQlocaleDisplayNamesterritories
JemenYElocaleDisplayNamesterritories
GuadeloupeGPlocaleDisplayNamesterritories
LiberiaLRlocaleDisplayNamesterritories
MoçambiqueMZlocaleDisplayNamesterritories
IrakIQlocaleDisplayNamesterritories
FrankrigiFRlocaleDisplayNamesterritories
America Qitiusumik013localeDisplayNamesterritories
MauritaniaMRlocaleDisplayNamesterritories
IranIRlocaleDisplayNamesterritories
LesothoLSlocaleDisplayNamesterritories
Europa Avannarleq154localeDisplayNamesterritories
TuvaluTVlocaleDisplayNamesterritories
Kanaria qeqertaqIClocaleDisplayNamesterritories
Jul-qeqertaqCXlocaleDisplayNamesterritories
Afrika Qitiusumik017localeDisplayNamesterritories
El SalvadorSVlocaleDisplayNamesterritories
ZambiaZMlocaleDisplayNamesterritories
UngarniHUlocaleDisplayNamesterritories
RéunionRElocaleDisplayNamesterritories
AlgerietDZlocaleDisplayNamesterritories
Afrika Avannarleq015localeDisplayNamesterritories
Europa Kujalleq039localeDisplayNamesterritories
GuamGUlocaleDisplayNamesterritories
KujalleqafrikaZAlocaleDisplayNamesterritories
MaliMLlocaleDisplayNamesterritories
VanuatuVUlocaleDisplayNamesterritories
UgandaUGlocaleDisplayNamesterritories
SenegalSNlocaleDisplayNamesterritories
Nutaaq CaledoniaNClocaleDisplayNamesterritories
Melanesia054localeDisplayNamesterritories
GrenadaGDlocaleDisplayNamesterritories
SingaporeSGlocaleDisplayNamesterritories
Tuluit NunaatGBlocaleDisplayNamesterritories
Kongo-BrazzavilleCGlocaleDisplayNamesterritories
Qalasersuaq KujalleqAQlocaleDisplayNamesterritories
RuslandiRUlocaleDisplayNamesterritories
SwazilandiSZlocaleDisplayNamesterritories
EritreaERlocaleDisplayNamesterritories
DanmarkiDKlocaleDisplayNamesterritories
BurmaMMlocaleDisplayNamesterritories
KamerunCMlocaleDisplayNamesterritories
JamaicaJMlocaleDisplayNamesterritories
KuwaitKWlocaleDisplayNamesterritories
OmanOMlocaleDisplayNamesterritories
PoleniPLlocaleDisplayNamesterritories
Europami nunat kattusimaffiatEUlocaleDisplayNamesterritories
Afrika Kangilliit014localeDisplayNamesterritories
Afrika Kujalleq018localeDisplayNamesterritories
EgyptenEGlocaleDisplayNamesterritories
QuatarQAlocaleDisplayNamesterritories
TjekkiaCZlocaleDisplayNamesterritories
Afrika002localeDisplayNamesterritories
LiechtensteiniLIlocaleDisplayNamesterritories
Puerto RicoPRlocaleDisplayNamesterritories
Cayman qeqertaqKYlocaleDisplayNamesterritories
BoliviaBOlocaleDisplayNamesterritories
Afrika Killiit011localeDisplayNamesterritories
VatikaniVAlocaleDisplayNamesterritories
TaiwanTWlocaleDisplayNamesterritories
Bouvet qeqertaqBVlocaleDisplayNamesterritories
TunisiaTNlocaleDisplayNamesterritories
Saint Kitts aamma NevisKNlocaleDisplayNamesterritories
HvideruslandiBYlocaleDisplayNamesterritories
Asia Kangilliit030localeDisplayNamesterritories
Europa Killiit155localeDisplayNamesterritories
GibraltarGIlocaleDisplayNamesterritories
Frankrigi Saint MartinMFlocaleDisplayNamesterritories
MaltaMTlocaleDisplayNamesterritories
NiueNUlocaleDisplayNamesterritories
Europa Kangilliit151localeDisplayNamesterritories
PanamaPAlocaleDisplayNamesterritories
KambodiaKHlocaleDisplayNamesterritories
SlovakiaSKlocaleDisplayNamesterritories
IndonesiaIDlocaleDisplayNamesterritories
GuernseyGGlocaleDisplayNamesterritories
SloveniaSIlocaleDisplayNamesterritories
Amerika Avannarleq003localeDisplayNamesterritories
GeorgiaGElocaleDisplayNamesterritories
BeninBJlocaleDisplayNamesterritories
RumæniaROlocaleDisplayNamesterritories
UkrainaUAlocaleDisplayNamesterritories
JapaniJPlocaleDisplayNamesterritories
TyrkiaTRlocaleDisplayNamesterritories
Saint HelenaSHlocaleDisplayNamesterritories
VietnamVNlocaleDisplayNamesterritories
USAUSlocaleDisplayNamesterritories
Korea AvannarleqKPlocaleDisplayNamesterritories
Ceuta aamma MelillaEAlocaleDisplayNamesterritories
Kongo-KinshasaCDlocaleDisplayNamesterritories
DjiboutiDJlocaleDisplayNamesterritories
MacaoMOlocaleDisplayNamesterritories
KinaCNlocaleDisplayNamesterritories
MontserratMSlocaleDisplayNamesterritories
Sri LankaLKlocaleDisplayNamesterritories
Tristan da CunhaTAlocaleDisplayNamesterritories
GuyanaGYlocaleDisplayNamesterritories
Europa150localeDisplayNamesterritories
BhutanBTlocaleDisplayNamesterritories
silarsuaq001localeDisplayNamesterritories
{0}: {1}localeKeyTypePatternlocaleDisplayNameslocaleDisplayPattern
{0}, {1}localeSeparatorlocaleDisplayNameslocaleDisplayPattern
{0} ({1})localePatternlocaleDisplayNameslocaleDisplayPattern
koreamiusutkolocaleDisplayNameslanguages
estlandimiututetlocaleDisplayNameslanguages
