…{0}initialellipsischaracters
… {0}word-initialellipsischaracters
{0} … {1}word-medialellipsischaracters
{0} …word-finalellipsischaracters
{0}…{1}medialellipsischaracters
{0}…finalellipsischaracters
[A B C D E F G H I J K L M N O P R S T U V W X Y Z]indexexemplarCharacterscharacters
[  \- , % ‰ + 0 1 2 3 4 5 6 7 8 9]numbersexemplarCharacterscharacters
[á à ă â å ä ã ā æ c ç é è ĕ ë ē í ì ĭ î ï ī ó ò ŏ ô ö ø ō œ q ú ŭ û ü ū ÿ]auxiliaryexemplarCharacterscharacters
[\- , ; \: ! ? . ( ) \[ \] \{ \}]punctuationexemplarCharacterscharacters
[a b {ch} {cʼh} d e ê f g h i j k l m n ñ o p r s t u ù v w x y z]standardexemplarCharacterscharacters
nnostrmessagesposix
yyesstrmessagesposix
Sant VisantexemplarCityAmerica/St_VincentzonetimeZoneNamesdates
KigaliexemplarCityAfrica/KigalizonetimeZoneNamesdates
MontevideoexemplarCityAmerica/MontevideozonetimeZoneNamesdates
LagosexemplarCityAfrica/LagoszonetimeZoneNamesdates
SingapourexemplarCityAsia/SingaporezonetimeZoneNamesdates
GwadeloupexemplarCityAmerica/GuadeloupezonetimeZoneNamesdates
KampalaexemplarCityAfrica/KampalazonetimeZoneNamesdates
eur hañv Breizh-VeurdaylightlongEurope/LondonzonetimeZoneNamesdates
LondrezexemplarCityEurope/LondonzonetimeZoneNamesdates
LibrevilleexemplarCityAfrica/LibrevillezonetimeZoneNamesdates
BelizeexemplarCityAmerica/BelizezonetimeZoneNamesdates
kêr dianavexemplarCityEtc/UnknownzonetimeZoneNamesdates
KoweitexemplarCityAsia/KuwaitzonetimeZoneNamesdates
BarbadosexemplarCityAmerica/BarbadoszonetimeZoneNamesdates
JakartaexemplarCityAsia/JakartazonetimeZoneNamesdates
ChicagoexemplarCityAmerica/ChicagozonetimeZoneNamesdates
FreetownexemplarCityAfrica/FreetownzonetimeZoneNamesdates
GrenadaexemplarCityAmerica/GrenadazonetimeZoneNamesdates
NiameyexemplarCityAfrica/NiameyzonetimeZoneNamesdates
AucklandexemplarCityPacific/AucklandzonetimeZoneNamesdates
VancouverexemplarCityAmerica/VancouverzonetimeZoneNamesdates
PitcairnexemplarCityPacific/PitcairnzonetimeZoneNamesdates
SalvadorexemplarCityAmerica/El_SalvadorzonetimeZoneNamesdates
JayapuraexemplarCityAsia/JayapurazonetimeZoneNamesdates
RecifeexemplarCityAmerica/RecifezonetimeZoneNamesdates
TiranëexemplarCityEurope/TiranezonetimeZoneNamesdates
Buenos AiresexemplarCityAmerica/Buenos_AireszonetimeZoneNamesdates
TahitiexemplarCityPacific/TahitizonetimeZoneNamesdates
La PazexemplarCityAmerica/La_PazzonetimeZoneNamesdates
BrisbaneexemplarCityAustralia/BrisbanezonetimeZoneNamesdates
UlaanbaatarexemplarCityAsia/UlaanbaatarzonetimeZoneNamesdates
AbidjanexemplarCityAfrica/AbidjanzonetimeZoneNamesdates
MayotteexemplarCityIndian/MayottezonetimeZoneNamesdates
PerthexemplarCityAustralia/PerthzonetimeZoneNamesdates
MalaboexemplarCityAfrica/MalabozonetimeZoneNamesdates
KaboulexemplarCityAsia/KabulzonetimeZoneNamesdates
ViennaexemplarCityEurope/ViennazonetimeZoneNamesdates
SofiaexemplarCityEurope/SofiazonetimeZoneNamesdates
PʼyongyangexemplarCityAsia/PyongyangzonetimeZoneNamesdates
PanamáexemplarCityAmerica/PanamazonetimeZoneNamesdates
Saint HelenaexemplarCityAtlantic/St_HelenazonetimeZoneNamesdates
ToshkentexemplarCityAsia/TashkentzonetimeZoneNamesdates
VatikanexemplarCityEurope/VaticanzonetimeZoneNamesdates
MuqdishoexemplarCityAfrica/MogadishuzonetimeZoneNamesdates
DamaskexemplarCityAsia/DamascuszonetimeZoneNamesdates
Adis AbebaexemplarCityAfrica/Addis_AbabazonetimeZoneNamesdates
Georgia ar SuexemplarCityAtlantic/South_GeorgiazonetimeZoneNamesdates
DominicaexemplarCityAmerica/DominicazonetimeZoneNamesdates
NovosibirskexemplarCityAsia/NovosibirskzonetimeZoneNamesdates
JeruzalemexemplarCityAsia/JerusalemzonetimeZoneNamesdates
ChristmasexemplarCityIndian/ChristmaszonetimeZoneNamesdates
Enez PaskexemplarCityPacific/EasterzonetimeZoneNamesdates
PodgoricaexemplarCityEurope/PodgoricazonetimeZoneNamesdates
AlmatyexemplarCityAsia/AlmatyzonetimeZoneNamesdates
MaltaexemplarCityEurope/MaltazonetimeZoneNamesdates
DarwinexemplarCityAustralia/DarwinzonetimeZoneNamesdates
GambierexemplarCityPacific/GambierzonetimeZoneNamesdates
ChathamexemplarCityPacific/ChathamzonetimeZoneNamesdates
TunizexemplarCityAfrica/TuniszonetimeZoneNamesdates
VolgogradexemplarCityEurope/VolgogradzonetimeZoneNamesdates
MenskexemplarCityEurope/MinskzonetimeZoneNamesdates
BruselexemplarCityEurope/BrusselszonetimeZoneNamesdates
BogotáexemplarCityAmerica/BogotazonetimeZoneNamesdates
GaboroneexemplarCityAfrica/GaboronezonetimeZoneNamesdates
ShanghaiexemplarCityAsia/ShanghaizonetimeZoneNamesdates
KomorezexemplarCityIndian/ComorozonetimeZoneNamesdates
StockholmexemplarCityEurope/StockholmzonetimeZoneNamesdates
SkopjeexemplarCityEurope/SkopjezonetimeZoneNamesdates
JubaexemplarCityAfrica/JubazonetimeZoneNamesdates
KanariezexemplarCityAtlantic/CanaryzonetimeZoneNamesdates
ParizexemplarCityEurope/PariszonetimeZoneNamesdates
MaputoexemplarCityAfrica/MaputozonetimeZoneNamesdates
AmsterdamexemplarCityEurope/AmsterdamzonetimeZoneNamesdates
JibraltarexemplarCityEurope/GibraltarzonetimeZoneNamesdates
CaymanexemplarCityAmerica/CaymanzonetimeZoneNamesdates
LubumbashiexemplarCityAfrica/LubumbashizonetimeZoneNamesdates
MasqatexemplarCityAsia/MuscatzonetimeZoneNamesdates
NouakchottexemplarCityAfrica/NouakchottzonetimeZoneNamesdates
MelbourneexemplarCityAustralia/MelbournezonetimeZoneNamesdates
NorfolkexemplarCityPacific/NorfolkzonetimeZoneNamesdates
KopenhagenexemplarCityEurope/CopenhagenzonetimeZoneNamesdates
La HabanaexemplarCityAmerica/HavanazonetimeZoneNamesdates
AndorraexemplarCityEurope/AndorrazonetimeZoneNamesdates
Kêr VecʼhikoexemplarCityAmerica/Mexico_CityzonetimeZoneNamesdates
Pago PagoexemplarCityPacific/Pago_PagozonetimeZoneNamesdates
LusakaexemplarCityAfrica/LusakazonetimeZoneNamesdates
KievexemplarCityEurope/KievzonetimeZoneNamesdates
AtenexemplarCityEurope/AthenszonetimeZoneNamesdates
JamaikaexemplarCityAmerica/JamaicazonetimeZoneNamesdates
BamakoexemplarCityAfrica/BamakozonetimeZoneNamesdates
AzorezexemplarCityAtlantic/AzoreszonetimeZoneNamesdates
KhartoumexemplarCityAfrica/KhartoumzonetimeZoneNamesdates
IstanbulexemplarCityEurope/IstanbulzonetimeZoneNamesdates
TokyoexemplarCityAsia/TokyozonetimeZoneNamesdates
KathmanduexemplarCityAsia/KatmanduzonetimeZoneNamesdates
CalcuttaexemplarCityAsia/CalcuttazonetimeZoneNamesdates
LuandaexemplarCityAfrica/LuandazonetimeZoneNamesdates
YekaterinbourgexemplarCityAsia/YekaterinburgzonetimeZoneNamesdates
LevkosíaexemplarCityAsia/NicosiazonetimeZoneNamesdates
Dar es SalaamexemplarCityAfrica/Dar_es_SalaamzonetimeZoneNamesdates
WinnipegexemplarCityAmerica/WinnipegzonetimeZoneNamesdates
OuagadougouexemplarCityAfrica/OuagadougouzonetimeZoneNamesdates
BayrutexemplarCityAsia/BeirutzonetimeZoneNamesdates
BougainvilleexemplarCityPacific/BougainvillezonetimeZoneNamesdates
GazaexemplarCityAsia/GazazonetimeZoneNamesdates
TaipeiexemplarCityAsia/TaipeizonetimeZoneNamesdates
Saint LuciaexemplarCityAmerica/St_LuciazonetimeZoneNamesdates
MadridexemplarCityEurope/MadridzonetimeZoneNamesdates
KergelennexemplarCityIndian/KerguelenzonetimeZoneNamesdates
InuvikexemplarCityAmerica/InuvikzonetimeZoneNamesdates
EdmontonexemplarCityAmerica/EdmontonzonetimeZoneNamesdates
JerzenezexemplarCityEurope/JerseyzonetimeZoneNamesdates
MaseruexemplarCityAfrica/MaseruzonetimeZoneNamesdates
AntananarivoexemplarCityIndian/AntananarivozonetimeZoneNamesdates
LongyearbyenexemplarCityArctic/LongyearbyenzonetimeZoneNamesdates
BeogradexemplarCityEurope/BelgradezonetimeZoneNamesdates
VaduzexemplarCityEurope/VaduzzonetimeZoneNamesdates
KaliningradexemplarCityEurope/KaliningradzonetimeZoneNamesdates
SeoulexemplarCityAsia/SeoulzonetimeZoneNamesdates
NʼDjamenaexemplarCityAfrica/NdjamenazonetimeZoneNamesdates
LisboaexemplarCityEurope/LisbonzonetimeZoneNamesdates
PalauexemplarCityPacific/PalauzonetimeZoneNamesdates
BukarestexemplarCityEurope/BucharestzonetimeZoneNamesdates
MacauexemplarCityAsia/MacauzonetimeZoneNamesdates
ApiaexemplarCityPacific/ApiazonetimeZoneNamesdates
AshgabatexemplarCityAsia/AshgabatzonetimeZoneNamesdates
BratislavaexemplarCityEurope/BratislavazonetimeZoneNamesdates
BudapestexemplarCityEurope/BudapestzonetimeZoneNamesdates
AdenexemplarCityAsia/AdenzonetimeZoneNamesdates
BujumburaexemplarCityAfrica/BujumburazonetimeZoneNamesdates
Port MoresbyexemplarCityPacific/Port_MoresbyzonetimeZoneNamesdates
BermudezexemplarCityAtlantic/BermudazonetimeZoneNamesdates
