MM–MMMcalendarsgenericintervalFormatsM
G y MMMM–MMMMMcalendarsgenericintervalFormatsyMMMM
G y MMMM – y MMMMycalendarsgenericintervalFormatsyMMMM
GGGGG y-MM-dd – y-MM-ddycalendarsgenericintervalFormatsyMd
GGGGG y-MM-dd – y-MM-dddcalendarsgenericintervalFormatsyMd
GGGGG y-MM-dd – y-MM-ddMcalendarsgenericintervalFormatsyMd
MM-dd – MM-ddMcalendarsgenericintervalFormatsMd
MM-dd – MM-dddcalendarsgenericintervalFormatsMd
GGGGG y-MM – y-MMMcalendarsgenericintervalFormatsyM
GGGGG y-MM – y-MMycalendarsgenericintervalFormatsyM
MMM d, E – MMM d, EMcalendarsgenericintervalFormatsMMMEd
MMM d, E – MMM d, EdcalendarsgenericintervalFormatsMMMEd
{0} ki te {1}standardcalendarsgenericintervalFormatsstandard
G y MMM d, E – y MMM d, EycalendarsgenericintervalFormatsyMMMEd
G y MMM d, E – MMM d, EMcalendarsgenericintervalFormatsyMMMEd
G y MMM d, E – MMM d, EdcalendarsgenericintervalFormatsyMMMEd
d–ddcalendarsgenericintervalFormatsd
MM-dd, E – MM-dd, EMcalendarsgenericintervalFormatsMEd
MM-dd, E – MM-dd, EdcalendarsgenericintervalFormatsMEd
MMM d–ddcalendarsgenericintervalFormatsMMMd
MMM d – MMM dMcalendarsgenericintervalFormatsMMMd
G y MMM–MMMMcalendarsgenericintervalFormatsyMMM
G y MMM – y MMMycalendarsgenericintervalFormatsyMMM
G y MMM d–ddcalendarsgenericintervalFormatsyMMMd
G y MMM d – MMM dMcalendarsgenericintervalFormatsyMMMd
G y MMM d – y MMM dycalendarsgenericintervalFormatsyMMMd
GGGGG y-MM-dd, E – y-MM-dd, EdcalendarsgenericintervalFormatsyMEd
GGGGG y-MM-dd, E – y-MM-dd, EMcalendarsgenericintervalFormatsyMEd
GGGGG y-MM-dd, E – y-MM-dd, EycalendarsgenericintervalFormatsyMEd
LLL–LLLMcalendarsgenericintervalFormatsMMM
G y–yycalendarsgenericintervalFormatsy
Rātapusuncalendarsgenericdaysformatwide
Hātareisatcalendarsgenericdaysformatwide
Tūreituecalendarsgenericdaysformatwide
Wenereiwedcalendarsgenericdaysformatwide
Parairefricalendarsgenericdaysformatwide
Tāitethucalendarsgenericdaysformatwide
Manemoncalendarsgenericdaysformatwide
GGGGG y-MM-ddstandardcalendarsgenericdateFormatsshort
G y MMMM dstandardcalendarsgenericdateFormatslong
G y MMM dstandardcalendarsgenericdateFormatsmedium
G y MMMM d, EEEEstandardcalendarsgenericdateFormatsfull
{1} {0}shortcalendarsgenericdateTimeFormats
