{0} {1}TimezonecalendarsgregorianappendItems
ꋍꆪ1calendarsgregorianmonthsstand-alonewide
ꊰꊪꆪ11calendarsgregorianmonthsstand-alonewide
ꈬꆪ9calendarsgregorianmonthsstand-alonewide
ꌕꆪ3calendarsgregorianmonthsstand-alonewide
ꉬꆪ5calendarsgregorianmonthsstand-alonewide
ꊰꆪ10calendarsgregorianmonthsstand-alonewide
ꇖꆪ4calendarsgregorianmonthsstand-alonewide
ꑍꆪ2calendarsgregorianmonthsstand-alonewide
ꏃꆪ7calendarsgregorianmonthsstand-alonewide
ꉆꆪ8calendarsgregorianmonthsstand-alonewide
ꃘꆪ6calendarsgregorianmonthsstand-alonewide
ꊰꑋꆪ12calendarsgregorianmonthsstand-alonewide
ꑍꆪ2calendarsgregorianmonthsstand-aloneabbreviated
ꇖꆪ4calendarsgregorianmonthsstand-aloneabbreviated
ꊰꆪ10calendarsgregorianmonthsstand-aloneabbreviated
ꉬꆪ5calendarsgregorianmonthsstand-aloneabbreviated
ꈬꆪ9calendarsgregorianmonthsstand-aloneabbreviated
ꊰꊪꆪ11calendarsgregorianmonthsstand-aloneabbreviated
ꋍꆪ1calendarsgregorianmonthsstand-aloneabbreviated
ꌕꆪ3calendarsgregorianmonthsstand-aloneabbreviated
ꊰꑋꆪ12calendarsgregorianmonthsstand-aloneabbreviated
ꉆꆪ8calendarsgregorianmonthsstand-aloneabbreviated
ꃘꆪ6calendarsgregorianmonthsstand-aloneabbreviated
ꏃꆪ7calendarsgregorianmonthsstand-aloneabbreviated
1111calendarsgregorianmonthsstand-alonenarrow
99calendarsgregorianmonthsstand-alonenarrow
11calendarsgregorianmonthsstand-alonenarrow
33calendarsgregorianmonthsstand-alonenarrow
1010calendarsgregorianmonthsstand-alonenarrow
55calendarsgregorianmonthsstand-alonenarrow
44calendarsgregorianmonthsstand-alonenarrow
22calendarsgregorianmonthsstand-alonenarrow
77calendarsgregorianmonthsstand-alonenarrow
88calendarsgregorianmonthsstand-alonenarrow
66calendarsgregorianmonthsstand-alonenarrow
1212calendarsgregorianmonthsstand-alonenarrow
22calendarsgregorianmonthsformatnarrow
44calendarsgregorianmonthsformatnarrow
1010calendarsgregorianmonthsformatnarrow
55calendarsgregorianmonthsformatnarrow
1111calendarsgregorianmonthsformatnarrow
99calendarsgregorianmonthsformatnarrow
33calendarsgregorianmonthsformatnarrow
11calendarsgregorianmonthsformatnarrow
1212calendarsgregorianmonthsformatnarrow
88calendarsgregorianmonthsformatnarrow
66calendarsgregorianmonthsformatnarrow
77calendarsgregorianmonthsformatnarrow
ꊰꊪꆪ11calendarsgregorianmonthsformatabbreviated
ꈬꆪ9calendarsgregorianmonthsformatabbreviated
ꋍꆪ1calendarsgregorianmonthsformatabbreviated
ꌕꆪ3calendarsgregorianmonthsformatabbreviated
ꇖꆪ4calendarsgregorianmonthsformatabbreviated
ꊰꆪ10calendarsgregorianmonthsformatabbreviated
ꉬꆪ5calendarsgregorianmonthsformatabbreviated
ꑍꆪ2calendarsgregorianmonthsformatabbreviated
ꏃꆪ7calendarsgregorianmonthsformatabbreviated
ꉆꆪ8calendarsgregorianmonthsformatabbreviated
ꃘꆪ6calendarsgregorianmonthsformatabbreviated
ꊰꑋꆪ12calendarsgregorianmonthsformatabbreviated
ꌕꆪ3calendarsgregorianmonthsformatwide
ꊰꊪꆪ11calendarsgregorianmonthsformatwide
ꈬꆪ9calendarsgregorianmonthsformatwide
ꋍꆪ1calendarsgregorianmonthsformatwide
ꑍꆪ2calendarsgregorianmonthsformatwide
ꊰꆪ10calendarsgregorianmonthsformatwide
ꇖꆪ4calendarsgregorianmonthsformatwide
ꉬꆪ5calendarsgregorianmonthsformatwide
ꃘꆪ6calendarsgregorianmonthsformatwide
ꉆꆪ8calendarsgregorianmonthsformatwide
ꏃꆪ7calendarsgregorianmonthsformatwide
ꊰꑋꆪ12calendarsgregorianmonthsformatwide
ꃅꎸ2calendarsgregorianquartersstand-alonewide
ꃅꋆ4calendarsgregorianquartersstand-alonewide
ꃅꍵ3calendarsgregorianquartersstand-alonewide
ꃅꑌ1calendarsgregorianquartersstand-alonewide
11calendarsgregorianquartersstand-alonenarrow
33calendarsgregorianquartersstand-alonenarrow
22calendarsgregorianquartersstand-alonenarrow
44calendarsgregorianquartersstand-alonenarrow
ꃅꋆ4calendarsgregorianquartersstand-aloneabbreviated
ꃅꎸ2calendarsgregorianquartersstand-aloneabbreviated
ꃅꑌ1calendarsgregorianquartersstand-aloneabbreviated
ꃅꍵ3calendarsgregorianquartersstand-aloneabbreviated
33calendarsgregorianquartersformatnarrow
11calendarsgregorianquartersformatnarrow
22calendarsgregorianquartersformatnarrow
44calendarsgregorianquartersformatnarrow
ꃅꎸ2calendarsgregorianquartersformatabbreviated
ꃅꋆ4calendarsgregorianquartersformatabbreviated
ꃅꑌ1calendarsgregorianquartersformatabbreviated
ꃅꍵ3calendarsgregorianquartersformatabbreviated
ꃅꍵ3calendarsgregorianquartersformatwide
ꃅꑌ1calendarsgregorianquartersformatwide
ꃅꎸ2calendarsgregorianquartersformatwide
ꃅꋆ4calendarsgregorianquartersformatwide
y MMM d, E – MMM d, EdcalendarsgregorianintervalFormatsyMMMEd
y MMM d, E – MMM d, EMcalendarsgregorianintervalFormatsyMMMEd
y MMM d, E – y MMM d, EycalendarsgregorianintervalFormatsyMMMEd
d–ddcalendarsgregorianintervalFormatsd
{0} – {1}standardcalendarsgregorianintervalFormatsstandard
HH:mm–HH:mm vHcalendarsgregorianintervalFormatsHmv
HH:mm–HH:mm vmcalendarsgregorianintervalFormatsHmv
y-MM – y-MMMcalendarsgregorianintervalFormatsyM
y-MM – y-MMycalendarsgregorianintervalFormatsyM
MMM d, E – MMM d, EdcalendarsgregorianintervalFormatsMMMEd
MMM d, E – MMM d, EMcalendarsgregorianintervalFormatsMMMEd
MM-dd – MM-ddMcalendarsgregorianintervalFormatsMd
MM-dd – MM-dddcalendarsgregorianintervalFormatsMd
HH–HH vHcalendarsgregorianintervalFormatsHv
y-MM-dd – y-MM-dddcalendarsgregorianintervalFormatsyMd
y-MM-dd – y-MM-ddMcalendarsgregorianintervalFormatsyMd
y-MM-dd – y-MM-ddycalendarsgregorianintervalFormatsyMd
h–h a vhcalendarsgregorianintervalFormatshv
h a – h a vacalendarsgregorianintervalFormatshv
h:mm–h:mm a vmcalendarsgregorianintervalFormatshmv
h:mm a – h:mm a vacalendarsgregorianintervalFormatshmv
h:mm–h:mm a vhcalendarsgregorianintervalFormatshmv
HH–HHHcalendarsgregorianintervalFormatsH
MM–MMMcalendarsgregorianintervalFormatsM
y MMMM–MMMMMcalendarsgregorianintervalFormatsyMMMM
y MMMM – y MMMMycalendarsgregorianintervalFormatsyMMMM
h:mm–h:mm ahcalendarsgregorianintervalFormatshm
h:mm–h:mm amcalendarsgregorianintervalFormatshm
h:mm a – h:mm aacalendarsgregorianintervalFormatshm
y MMM d – MMM dMcalendarsgregorianintervalFormatsyMMMd
y MMM d–ddcalendarsgregorianintervalFormatsyMMMd
y MMM d – y MMM dycalendarsgregorianintervalFormatsyMMMd
y MMM – y MMMycalendarsgregorianintervalFormatsyMMM
y MMM–MMMMcalendarsgregorianintervalFormatsyMMM
y-MM-dd, E – y-MM-dd, EdcalendarsgregorianintervalFormatsyMEd
y-MM-dd, E – y-MM-dd, EMcalendarsgregorianintervalFormatsyMEd
y-MM-dd, E – y-MM-dd, EycalendarsgregorianintervalFormatsyMEd
LLL–LLLMcalendarsgregorianintervalFormatsMMM
y–yycalendarsgregorianintervalFormatsy
h–h ahcalendarsgregorianintervalFormatsh
h a – h aacalendarsgregorianintervalFormatsh
MMM d–ddcalendarsgregorianintervalFormatsMMMd
MMM d – MMM dMcalendarsgregorianintervalFormatsMMMd
HH:mm–HH:mmmcalendarsgregorianintervalFormatsHm
HH:mm–HH:mmHcalendarsgregorianintervalFormatsHm
MM-dd, E – MM-dd, EMcalendarsgregorianintervalFormatsMEd
MM-dd, E – MM-dd, EdcalendarsgregorianintervalFormatsMEd
G y MMM d, EGyMMMEdcalendarsgregorianavailableFormats
y-MM-ddyMdcalendarsgregorianavailableFormats
HHHcalendarsgregorianavailableFormats
E h:mm aEhmcalendarsgregorianavailableFormats
h:mm ahmcalendarsgregorianavailableFormats
y MMMMyMMMMcalendarsgregorianavailableFormats
LMcalendarsgregorianavailableFormats
y QQQQyQQQQcalendarsgregorianavailableFormats
cccEcalendarsgregorianavailableFormats
y MMM d, EyMMMEdcalendarsgregorianavailableFormats
mm:ssmscalendarsgregorianavailableFormats
ddcalendarsgregorianavailableFormats
MM-ddMdcalendarsgregorianavailableFormats
y-MMyMcalendarsgregorianavailableFormats
MMM d, EMMMEdcalendarsgregorianavailableFormats
HH:mm:ssHmscalendarsgregorianavailableFormats
MMM dMMMdcalendarsgregorianavailableFormats
HH:mmHmcalendarsgregorianavailableFormats
G y MMM dGyMMMdcalendarsgregorianavailableFormats
h ahcalendarsgregorianavailableFormats
y QQQyQQQcalendarsgregorianavailableFormats
G y MMMGyMMMcalendarsgregorianavailableFormats
MM-dd, EMEdcalendarsgregorianavailableFormats
y MMM dyMMMdcalendarsgregorianavailableFormats
yycalendarsgregorianavailableFormats
y MMMyMMMcalendarsgregorianavailableFormats
y-MM-dd, EyMEdcalendarsgregorianavailableFormats
MMMM dMMMMdcalendarsgregorianavailableFormats
LLLMMMcalendarsgregorianavailableFormats
G yGycalendarsgregorianavailableFormats
h:mm:ss ahmscalendarsgregorianavailableFormats
E h:mm:ss aEhmscalendarsgregorianavailableFormats
d, EEdcalendarsgregorianavailableFormats
E HH:mm:ssEHmscalendarsgregorianavailableFormats
E HH:mmEHmcalendarsgregorianavailableFormats
h:mm astandardcalendarsgregoriantimeFormatsshort
h:mm:ss a zstandardcalendarsgregoriantimeFormatslong
h:mm:ss astandardcalendarsgregoriantimeFormatsmedium
h:mm:ss a zzzzstandardcalendarsgregoriantimeFormatsfull
{1} {0}fullcalendarsgregoriandateTimeFormats
{1} {0}mediumcalendarsgregoriandateTimeFormats
{1} {0}longcalendarsgregoriandateTimeFormats
{1} {0}shortcalendarsgregoriandateTimeFormats
ꁯꋒpmcalendarsgregoriandayPeriodsformatwide
ꎸꄑamcalendarsgregoriandayPeriodsformatwide
ꎸꄑamcalendarsgregoriandayPeriodsformatabbreviated
ꁯꋒpmcalendarsgregoriandayPeriodsformatabbreviated
y MMMM d, EEEEstandardcalendarsgregoriandateFormatsfull
y-MM-ddstandardcalendarsgregoriandateFormatsshort
y MMM dstandardcalendarsgregoriandateFormatsmedium
y MMMM dstandardcalendarsgregoriandateFormatslong
ꃅꋊꂿ0calendarsgregorianeraseraAbbr
ꃅꋊꊂ1calendarsgregorianeraseraAbbr
ꆏꊂꃘsatcalendarsgregoriandaysformatwide
ꆏꊂꑍtuecalendarsgregoriandaysformatwide
ꑭꆏꑍsuncalendarsgregoriandaysformatwide
ꆏꊂꉬfricalendarsgregoriandaysformatwide
ꆏꊂꌕwedcalendarsgregoriandaysformatwide
ꆏꊂꇖthucalendarsgregoriandaysformatwide
ꆏꊂꋍmoncalendarsgregoriandaysformatwide
ꇖthucalendarsgregoriandaysformatnarrow
ꋍmoncalendarsgregoriandaysformatnarrow
ꃘsatcalendarsgregoriandaysformatnarrow
ꑍtuecalendarsgregoriandaysformatnarrow
ꆏsuncalendarsgregoriandaysformatnarrow
ꌕwedcalendarsgregoriandaysformatnarrow
ꉬfricalendarsgregoriandaysformatnarrow
ꆏꇖthucalendarsgregoriandaysformatabbreviated
ꆏꋍmoncalendarsgregoriandaysformatabbreviated
ꆏꉬfricalendarsgregoriandaysformatabbreviated
ꆏꌕwedcalendarsgregoriandaysformatabbreviated
ꆏꃘsatcalendarsgregoriandaysformatabbreviated
ꑭꆏsuncalendarsgregoriandaysformatabbreviated
ꆏꑍtuecalendarsgregoriandaysformatabbreviated
ꆏꊂꃘsatcalendarsgregoriandaysstand-alonewide
ꑭꆏꑍsuncalendarsgregoriandaysstand-alonewide
ꆏꊂꑍtuecalendarsgregoriandaysstand-alonewide
ꆏꊂꉬfricalendarsgregoriandaysstand-alonewide
ꆏꊂꌕwedcalendarsgregoriandaysstand-alonewide
ꆏꊂꇖthucalendarsgregoriandaysstand-alonewide
ꆏꊂꋍmoncalendarsgregoriandaysstand-alonewide
ꆏꇖthucalendarsgregoriandaysstand-aloneabbreviated
ꆏꋍmoncalendarsgregoriandaysstand-aloneabbreviated
ꆏꌕwedcalendarsgregoriandaysstand-aloneabbreviated
ꆏꉬfricalendarsgregoriandaysstand-aloneabbreviated
ꑭꆏsuncalendarsgregoriandaysstand-aloneabbreviated
ꆏꃘsatcalendarsgregoriandaysstand-aloneabbreviated
ꆏꑍtuecalendarsgregoriandaysstand-aloneabbreviated
ꇖthucalendarsgregoriandaysstand-alonenarrow
ꋍmoncalendarsgregoriandaysstand-alonenarrow
ꌕwedcalendarsgregoriandaysstand-alonenarrow
ꉬfricalendarsgregoriandaysstand-alonenarrow
ꃘsatcalendarsgregoriandaysstand-alonenarrow
ꑍtuecalendarsgregoriandaysstand-alonenarrow
ꆏsuncalendarsgregoriandaysstand-alonenarrow
ꉬyesstrposixmessages
ꀋꉬnostrposixmessages
.decimalnumberssymbolslatn
,groupnumberssymbolslatn
-minusSignnumberssymbolslatn
+plusSignnumberssymbolslatn
%percentSignnumberssymbolslatn
¤ #,##0.00standardnumberscurrencyFormatslatnstandard
¤ 00K10000numberscurrencyFormatslatnshort
¤ 000M100000000numberscurrencyFormatslatnshort
¤ 0M1000000numberscurrencyFormatslatnshort
¤ 00M10000000numberscurrencyFormatslatnshort
¤ 000G100000000000numberscurrencyFormatslatnshort
¤ 000K100000numberscurrencyFormatslatnshort
¤ 00T10000000000000numberscurrencyFormatslatnshort
¤ 0G1000000000numberscurrencyFormatslatnshort
¤ 000T100000000000000numberscurrencyFormatslatnshort
¤ 00G10000000000numberscurrencyFormatslatnshort
¤ 0T1000000000000numberscurrencyFormatslatnshort
¤ 0K1000numberscurrencyFormatslatnshort
#,##0.###standardnumbersdecimalFormatslatnstandard
