¤00T10000000000000numberscurrencyFormatslatnshort
¤0G1000000000numberscurrencyFormatslatnshort
¤0K1000numberscurrencyFormatslatnshort
¤000T100000000000000numberscurrencyFormatslatnshort
¤0T1000000000000numberscurrencyFormatslatnshort
¤00G10000000000numberscurrencyFormatslatnshort
¤000M100000000numberscurrencyFormatslatnshort
¤00K10000numberscurrencyFormatslatnshort
¤0M1000000numberscurrencyFormatslatnshort
¤000K100000numberscurrencyFormatslatnshort
¤000G100000000000numberscurrencyFormatslatnshort
¤00M10000000numberscurrencyFormatslatnshort
¤#,##0.00standardnumberscurrencyFormatslatnstandard
GaelggvlocaleDisplayNameslanguages
Ellan VanninIMlocaleDisplayNamesterritories
Rywvaneth UnysGBlocaleDisplayNamesterritories
[\- ‐ – — , ; \: ! ? . … ' ‘ ’ &quot; “ ” ( ) \[ \] § @ * / \&amp; # † ‡ ′ ″]punctuationcharactersexemplarCharacters
[a b c ç d e f g h i j k l m n o p q r s t u v w x y z]standardcharactersexemplarCharacters
[A B C D E F G H I J K L M N O P Q R S T U V W X Y Z]indexcharactersexemplarCharacters
EEEE dd MMMM y GstandardcalendarsgenericdateFormatsfull
dd/MM/yy GGGGGstandardcalendarsgenericdateFormatsshort
MMM dd, y GstandardcalendarsgenericdateFormatsmedium
dd MMMM y GstandardcalendarsgenericdateFormatslong
HH:mmstandardcalendarsgregoriantimeFormatsshort
HH:mm:ssstandardcalendarsgregoriantimeFormatsmedium
HH:mm:ss zstandardcalendarsgregoriantimeFormatslong
HH:mm:ss zzzzstandardcalendarsgregoriantimeFormatsfull
p.m.pmcalendarsgregoriandayPeriodsformatwide
a.m.amcalendarsgregoriandayPeriodsformatwide
p.m.pmcalendarsgregoriandayPeriodsformatabbreviated
a.m.amcalendarsgregoriandayPeriodsformatabbreviated
dd/MM/yystandardcalendarsgregoriandateFormatsshort
dd MMMM ystandardcalendarsgregoriandateFormatslong
MMM dd, ystandardcalendarsgregoriandateFormatsmedium
EEEE dd MMMM ystandardcalendarsgregoriandateFormatsfull
Jelmoncalendarsgregoriandaysformatabbreviated
Jerdthucalendarsgregoriandaysformatabbreviated
Jemtuecalendarsgregoriandaysformatabbreviated
Jessatcalendarsgregoriandaysformatabbreviated
Jedsuncalendarsgregoriandaysformatabbreviated
Jehfricalendarsgregoriandaysformatabbreviated
Jercwedcalendarsgregoriandaysformatabbreviated
Jelheinmoncalendarsgregoriandaysformatwide
Jerdeinthucalendarsgregoriandaysformatwide
Jesarnsatcalendarsgregoriandaysformatwide
Jemayrttuecalendarsgregoriandaysformatwide
Jedooneesuncalendarsgregoriandaysformatwide
Jeheineyfricalendarsgregoriandaysformatwide
Jerceanwedcalendarsgregoriandaysformatwide
RC0calendarsgregorianeraseraAbbr
AD1calendarsgregorianeraseraAbbr
Jerrey-souree7calendarsgregorianmonthsformatwide
Luanistyn8calendarsgregorianmonthsformatwide
Mean-souree6calendarsgregorianmonthsformatwide
Mee ny Nollick12calendarsgregorianmonthsformatwide
Mee Houney11calendarsgregorianmonthsformatwide
Mayrnt3calendarsgregorianmonthsformatwide
Mean-fouyir9calendarsgregorianmonthsformatwide
Jerrey-geuree1calendarsgregorianmonthsformatwide
Jerrey-fouyir10calendarsgregorianmonthsformatwide
Averil4calendarsgregorianmonthsformatwide
Boaldyn5calendarsgregorianmonthsformatwide
Toshiaght-arree2calendarsgregorianmonthsformatwide
Mayrnt3calendarsgregorianmonthsformatabbreviated
M-Houney11calendarsgregorianmonthsformatabbreviated
M-fouyir9calendarsgregorianmonthsformatabbreviated
J-guer1calendarsgregorianmonthsformatabbreviated
Avrril4calendarsgregorianmonthsformatabbreviated
J-fouyir10calendarsgregorianmonthsformatabbreviated
Boaldyn5calendarsgregorianmonthsformatabbreviated
T-arree2calendarsgregorianmonthsformatabbreviated
J-souree7calendarsgregorianmonthsformatabbreviated
Luanistyn8calendarsgregorianmonthsformatabbreviated
M-souree6calendarsgregorianmonthsformatabbreviated
M-Nollick12calendarsgregorianmonthsformatabbreviated
