[ª à ă â å ä ã ā æ ç è ĕ ê ë ē ì ĭ î ī º ò ŏ ô ö ø ō œ ù ŭ û ū ÿ]auxiliaryexemplarCharacterscharacters
[a á b c d e é f g h i í ï j k l m n ñ o ó p q r s t u ú ü v w x y ý z]standardexemplarCharacterscharacters
[\- ‐ – — , ; \: ! ¡ ? ¿ . … ' ‘ ’ &quot; “ ” « » ( ) \[ \] § @ * / \\ \&amp; # † ‡ ′ ″]punctuationexemplarCharacterscharacters
[\- , . % ‰ + 0 1 2 3 4 5 6 7 8 9]numbersexemplarCharacterscharacters
[A B C D E F G H I J K L M N Ñ O P Q R S T U V W X Y Z]indexexemplarCharacterscharacters
{0}… {1}word-medialellipsischaracters
… {0}initialellipsischaracters
… {0}word-initialellipsischaracters
{0}…finalellipsischaracters
{0}… {1}medialellipsischaracters
{0}…word-finalellipsischaracters
ERA11eraNameserasethiopiccalendars
ERA00eraNameserasethiopiccalendars
ERA00eraAbbrerasethiopiccalendars
ERA11eraAbbrerasethiopiccalendars
ERA00eraNarrowerasethiopiccalendars
ERA11eraNarrowerasethiopiccalendars
megabit7wideformatmonthsethiopiccalendars
sene10wideformatmonthsethiopiccalendars
pagumen13wideformatmonthsethiopiccalendars
genbot9wideformatmonthsethiopiccalendars
nehasse12wideformatmonthsethiopiccalendars
tekemt2wideformatmonthsethiopiccalendars
tahsas4wideformatmonthsethiopiccalendars
meskerem1wideformatmonthsethiopiccalendars
yekatit6wideformatmonthsethiopiccalendars
hamle11wideformatmonthsethiopiccalendars
miazia8wideformatmonthsethiopiccalendars
ter5wideformatmonthsethiopiccalendars
hedar3wideformatmonthsethiopiccalendars
33narrowformatmonthsethiopiccalendars
55narrowformatmonthsethiopiccalendars
88narrowformatmonthsethiopiccalendars
66narrowformatmonthsethiopiccalendars
1111narrowformatmonthsethiopiccalendars
11narrowformatmonthsethiopiccalendars
44narrowformatmonthsethiopiccalendars
22narrowformatmonthsethiopiccalendars
1212narrowformatmonthsethiopiccalendars
1313narrowformatmonthsethiopiccalendars
99narrowformatmonthsethiopiccalendars
77narrowformatmonthsethiopiccalendars
1010narrowformatmonthsethiopiccalendars
tahsas4abbreviatedformatmonthsethiopiccalendars
nehasse12abbreviatedformatmonthsethiopiccalendars
tekemt2abbreviatedformatmonthsethiopiccalendars
genbot9abbreviatedformatmonthsethiopiccalendars
pagumen13abbreviatedformatmonthsethiopiccalendars
sene10abbreviatedformatmonthsethiopiccalendars
megabit7abbreviatedformatmonthsethiopiccalendars
hedar3abbreviatedformatmonthsethiopiccalendars
ter5abbreviatedformatmonthsethiopiccalendars
miazia8abbreviatedformatmonthsethiopiccalendars
meskerem1abbreviatedformatmonthsethiopiccalendars
hamle11abbreviatedformatmonthsethiopiccalendars
yekatit6abbreviatedformatmonthsethiopiccalendars
55narrowstand-alonemonthsethiopiccalendars
