{0} …word-finalcharactersellipsis
…{0}initialcharactersellipsis
{0}…{1}medialcharactersellipsis
{0}…finalcharactersellipsis
{0} … {1}word-medialcharactersellipsis
… {0}word-initialcharactersellipsis
[א ב ג ד ה ו ז ח ט י כ ל מ נ ס ע פ צ ק ר ש ת]indexcharactersexemplarCharacters
[\u200E \- , . % ‰ + 0 1 2 3 4 5 6 7 8 9]numberscharactersexemplarCharacters
[א ב ג ד ה ו ז ח ט י כ ך ל מ ם נ ן ס ע פ ף צ ץ ק ר ש ת]standardcharactersexemplarCharacters
[\u05BD\u05C4\u200E\u200F \u05B0 \u05B1 \u05B2 \u05B3 \u05B4 \u05B5 \u05B6 \u05B7 \u05B8 \u05B9 \u05BB \u05C2 \u05C1 \u05BC \u05BF ״]auxiliarycharactersexemplarCharacters
[\- ‐ – — , ; \: ! ? . ׳ ' &quot; ( ) \[ \] / ״ ־]punctuationcharactersexemplarCharacters
מחשבPOSIXlocaleDisplayNamesvariants
מונוטוניתMONOTONlocaleDisplayNamesvariants
ווייד-גיילס, שיטה לתעתוק סינית לאותיות לטיניותWADEGILElocaleDisplayNamesvariants
מזרח ארמניתAREVELAlocaleDisplayNamesvariants
מערב ארמניתAREVMDAlocaleDisplayNamesvariants
אנגלית סקוטית סטנדרטיתSCOTLANDlocaleDisplayNamesvariants
פיניין, שיטת כתב סיני בתעתיק לטיניPINYINlocaleDisplayNamesvariants
כתיב גרמני מסורתי1901localeDisplayNamesvariants
תאנהThaalocaleDisplayNamesscripts
קירילי סלאבוני כנסייתי עתיקCyrslocaleDisplayNamesscripts
מורשZinhlocaleDisplayNamesscripts
טגלוגTglglocaleDisplayNamesscripts
בנגליBenglocaleDisplayNamesscripts
טמילTamllocaleDisplayNamesscripts
קיריליCyrllocaleDisplayNamesscripts
סורי מזרחיSyrnlocaleDisplayNamesscripts
צ׳אםChamlocaleDisplayNamesscripts
מאיהMayalocaleDisplayNamesscripts
בריילBrailocaleDisplayNamesscripts
רוניRunrlocaleDisplayNamesscripts
יפניJpanlocaleDisplayNamesscripts
קטקאנהKanalocaleDisplayNamesscripts
חמריKhmrlocaleDisplayNamesscripts
רגילZyyylocaleDisplayNamesscripts
אתיופיEthilocaleDisplayNamesscripts
באלינזיBalilocaleDisplayNamesscripts
גוג׳רטיGujrlocaleDisplayNamesscripts
קאנאדהKndalocaleDisplayNamesscripts
סינהלהSinhlocaleDisplayNamesscripts
סוריSyrclocaleDisplayNamesscripts
אמוג׳יZsyelocaleDisplayNamesscripts
סימון מתמטיZmthlocaleDisplayNamesscripts
גאורגיGeorlocaleDisplayNamesscripts
אורייהOryalocaleDisplayNamesscripts
האן מסורתיHantlocaleDisplayNamesscripts
איטלקי עתיקItallocaleDisplayNamesscripts
טיבטיTibtlocaleDisplayNamesscripts
האנבHanblocaleDisplayNamesscripts
לטיני גאליLatglocaleDisplayNamesscripts
ג׳אוונזיJavalocaleDisplayNamesscripts
ארמניArmnlocaleDisplayNamesscripts
פרסי עתיקXpeolocaleDisplayNamesscripts
לאיתLaoolocaleDisplayNamesscripts
לטיניLatnlocaleDisplayNamesscripts
מונגוליMonglocaleDisplayNamesscripts
טלוגוTelulocaleDisplayNamesscripts
סורי מערביSyrjlocaleDisplayNamesscripts
ערבי-פרסיArablocaleDisplayNamesscripts
קפריסאיCprtlocaleDisplayNamesscripts
צ׳ירוקיCherlocaleDisplayNamesscripts
האנגולHanglocaleDisplayNamesscripts
קוריאניKorelocaleDisplayNamesscripts
הונגרי עתיקHunglocaleDisplayNamesscripts
סמליםZsymlocaleDisplayNamesscripts
דוואנגריDevalocaleDisplayNamesscripts
כתב חרטומיםEgyplocaleDisplayNamesscripts
עבריHebrlocaleDisplayNamesscripts
פיניקיPhnxlocaleDisplayNamesscripts
גותיGothlocaleDisplayNamesscripts
תאיThailocaleDisplayNamesscripts
האן פשוטHanslocaleDisplayNamesscripts
הירגאנהHiralocaleDisplayNamesscripts
הברתי יפניHrktlocaleDisplayNamesscripts
בופומופוBopolocaleDisplayNamesscripts
ג׳אמוJamolocaleDisplayNamesscripts
אוגריתיUgarlocaleDisplayNamesscripts
קופטיCoptlocaleDisplayNamesscripts
אינדוסIndslocaleDisplayNamesscripts
כתב שאינו ידועZzzzlocaleDisplayNamesscripts
לא כתובZxxxlocaleDisplayNamesscripts
יווניGreklocaleDisplayNamesscripts
מליאלאםMlymlocaleDisplayNamesscripts
מיאנמרMymrlocaleDisplayNamesscripts
האןHanilocaleDisplayNamesscripts
גורמוקיGurulocaleDisplayNamesscripts
איי בהאמהBSlocaleDisplayNamesterritories
טרינידד וטובגוTTlocaleDisplayNamesterritories
אוסטריהATlocaleDisplayNamesterritories
כף ורדהCVlocaleDisplayNamesterritories
קוראסאוCWlocaleDisplayNamesterritories
מרוקוMAlocaleDisplayNamesterritories
איי פוקלנד (איי מלווינס)FKlocaleDisplayNamesterritories
אנגולהAOlocaleDisplayNamesterritories
גינאהGNlocaleDisplayNamesterritories
קוסובוXKlocaleDisplayNamesterritories
אוזבקיסטןUZlocaleDisplayNamesterritories
סומליהSOlocaleDisplayNamesterritories
קניהKElocaleDisplayNamesterritories
גמביהGMlocaleDisplayNamesterritories
לובLYlocaleDisplayNamesterritories
מדגסקרMGlocaleDisplayNamesterritories
ניו זילנדNZlocaleDisplayNamesterritories
אמריקה019localeDisplayNamesterritories
האיטיHTlocaleDisplayNamesterritories
לבנוןLBlocaleDisplayNamesterritories
מערב אסיה145localeDisplayNamesterritories
סהרה המערביתEHlocaleDisplayNamesterritories
אוקיאניה009localeDisplayNamesterritories
סיירה לאונהSLlocaleDisplayNamesterritories
טונגהTOlocaleDisplayNamesterritories
תאילנדTHlocaleDisplayNamesterritories
צ׳אדTDlocaleDisplayNamesterritories
קפריסיןCYlocaleDisplayNamesterritories
סרביהRSlocaleDisplayNamesterritories
אזור מיקרונזיה057localeDisplayNamesterritories
