top-to-bottomlineOrderlayout
left-to-rightcharacterOrderlayout
#,##0.00 ¤standardstandardlatncurrencyFormatsnumbers
00 эзар ¤10000shortlatncurrencyFormatsnumbers
000 млрд ¤100000000000shortlatncurrencyFormatsnumbers
00 млн ¤10000000shortlatncurrencyFormatsnumbers
000 эзар ¤100000shortlatncurrencyFormatsnumbers
00 млрд ¤10000000000shortlatncurrencyFormatsnumbers
0 эзар ¤1000shortlatncurrencyFormatsnumbers
00 трлн ¤10000000000000shortlatncurrencyFormatsnumbers
0 трлн ¤1000000000000shortlatncurrencyFormatsnumbers
0 млрд ¤1000000000shortlatncurrencyFormatsnumbers
000 трлн ¤100000000000000shortlatncurrencyFormatsnumbers
000 млн ¤100000000shortlatncurrencyFormatsnumbers
0 млн ¤1000000shortlatncurrencyFormatsnumbers
{0}–{1}rangelatnmiscPatternsnumbers
#,##0 %standardstandardlatnpercentFormatsnumbers
000 трлн100000000000000shortlatndecimalFormatsnumbers
000 млн100000000shortlatndecimalFormatsnumbers
0 млрд1000000000shortlatndecimalFormatsnumbers
0 млн1000000shortlatndecimalFormatsnumbers
00 млрд10000000000shortlatndecimalFormatsnumbers
000 млрд100000000000shortlatndecimalFormatsnumbers
00 млн10000000shortlatndecimalFormatsnumbers
000 эзар100000shortlatndecimalFormatsnumbers
00 эзар10000shortlatndecimalFormatsnumbers
0 эзар1000shortlatndecimalFormatsnumbers
00 трлн10000000000000shortlatndecimalFormatsnumbers
0 трлн1000000000000shortlatndecimalFormatsnumbers
0 триллион1000000000000longlatndecimalFormatsnumbers
00 триллион10000000000000longlatndecimalFormatsnumbers
0 эзар1000longlatndecimalFormatsnumbers
00 миллиард10000000000longlatndecimalFormatsnumbers
000 миллиард100000000000longlatndecimalFormatsnumbers
00 эзар10000longlatndecimalFormatsnumbers
00 миллион10000000longlatndecimalFormatsnumbers
000 эзар100000longlatndecimalFormatsnumbers
000 триллион100000000000000longlatndecimalFormatsnumbers
0 миллиард1000000000longlatndecimalFormatsnumbers
000 миллион100000000longlatndecimalFormatsnumbers
0 миллион1000000longlatndecimalFormatsnumbers
#,##0.###standardstandardlatndecimalFormatsnumbers
ERNstandardERNcurrenciesnumbers
VEFstandardVEFcurrenciesnumbers
BsnarrowVEFcurrenciesnumbers
NGNstandardNGNcurrenciesnumbers
₦narrowNGNcurrenciesnumbers
£narrowGBPcurrenciesnumbers
£standardGBPcurrenciesnumbers
R$narrowBRLcurrenciesnumbers
R$standardBRLcurrenciesnumbers
HUFstandardHUFcurrenciesnumbers
FtnarrowHUFcurrenciesnumbers
LRDstandardLRDcurrenciesnumbers
$narrowLRDcurrenciesnumbers
LYDstandardLYDcurrenciesnumbers
MX$standardMXNcurrenciesnumbers
$narrowMXNcurrenciesnumbers
VUVstandardVUVcurrenciesnumbers
GMDstandardGMDcurrenciesnumbers
SYPstandardSYPcurrenciesnumbers
£narrowSYPcurrenciesnumbers
SDGstandardSDGcurrenciesnumbers
NPRstandardNPRcurrenciesnumbers
RsnarrowNPRcurrenciesnumbers
L£narrowLBPcurrenciesnumbers
LBPstandardLBPcurrenciesnumbers
₹standardINRcurrenciesnumbers
₹narrowINRcurrenciesnumbers
EC$standardXCDcurrenciesnumbers
$narrowXCDcurrenciesnumbers
CHFstandardCHFcurrenciesnumbers
$narrowNZDcurrenciesnumbers
NZ$standardNZDcurrenciesnumbers
KčnarrowCZKcurrenciesnumbers
CZKstandardCZKcurrenciesnumbers
HNLstandardHNLcurrenciesnumbers
LnarrowHNLcurrenciesnumbers
MWKstandardMWKcurrenciesnumbers
$narrowDOPcurrenciesnumbers
DOPstandardDOPcurrenciesnumbers
₺narrowTRYcurrenciesnumbers
TLvariantTRYcurrenciesnumbers
TRYstandardTRYcurrenciesnumbers
£narrowSHPcurrenciesnumbers
SHPstandardSHPcurrenciesnumbers
KESstandardKEScurrenciesnumbers
$narrowBZDcurrenciesnumbers
BZDstandardBZDcurrenciesnumbers
KGSstandardKGScurrenciesnumbers
SARstandardSARcurrenciesnumbers
IQDstandardIQDcurrenciesnumbers
MNTstandardMNTcurrenciesnumbers
₮narrowMNTcurrenciesnumbers
krnarrowNOKcurrenciesnumbers
NOKstandardNOKcurrenciesnumbers
₫narrowVNDcurrenciesnumbers
₫standardVNDcurrenciesnumbers
T$narrowTOPcurrenciesnumbers
TOPstandardTOPcurrenciesnumbers
TNDstandardTNDcurrenciesnumbers
FKPstandardFKPcurrenciesnumbers
£narrowFKPcurrenciesnumbers
CA$standardCADcurrenciesnumbers
$narrowCADcurrenciesnumbers
$narrowJMDcurrenciesnumbers
JMDstandardJMDcurrenciesnumbers
$narrowBNDcurrenciesnumbers
BNDstandardBNDcurrenciesnumbers
RsnarrowMURcurrenciesnumbers
MURstandardMURcurrenciesnumbers
CFPFstandardXPFcurrenciesnumbers
SGDstandardSGDcurrenciesnumbers
$narrowSGDcurrenciesnumbers
TJSstandardTJScurrenciesnumbers
р.narrowBYNcurrenciesnumbers
BYNstandardBYNcurrenciesnumbers
IRRstandardIRRcurrenciesnumbers
MMKstandardMMKcurrenciesnumbers
KnarrowMMKcurrenciesnumbers
krnarrowSEKcurrenciesnumbers
SEKstandardSEKcurrenciesnumbers
GHSstandardGHScurrenciesnumbers
CVEstandardCVEcurrenciesnumbers
RpnarrowIDRcurrenciesnumbers
IDRstandardIDRcurrenciesnumbers
krnarrowISKcurrenciesnumbers
ISKstandardISKcurrenciesnumbers
QnarrowGTQcurrenciesnumbers
GTQstandardGTQcurrenciesnumbers
BTNstandardBTNcurrenciesnumbers
KMnarrowBAMcurrenciesnumbers
BAMstandardBAMcurrenciesnumbers
AEDstandardAEDcurrenciesnumbers
knnarrowHRKcurrenciesnumbers
HRKstandardHRKcurrenciesnumbers
BHDstandardBHDcurrenciesnumbers
BDTstandardBDTcurrenciesnumbers
৳narrowBDTcurrenciesnumbers
AFNstandardAFNcurrenciesnumbers
LAKstandardLAKcurrenciesnumbers
₭narrowLAKcurrenciesnumbers
ALLstandardALLcurrenciesnumbers
QARstandardQARcurrenciesnumbers
MYRstandardMYRcurrenciesnumbers
RMnarrowMYRcurrenciesnumbers
¥narrowCNYcurrenciesnumbers
CN¥standardCNYcurrenciesnumbers
PYGstandardPYGcurrenciesnumbers
₲narrowPYGcurrenciesnumbers
PGKstandardPGKcurrenciesnumbers
₩narrowKRWcurrenciesnumbers
₩standardKRWcurrenciesnumbers
MKDstandardMKDcurrenciesnumbers
₴narrowUAHcurrenciesnumbers
UAHstandardUAHcurrenciesnumbers
UZSstandardUZScurrenciesnumbers
TZSstandardTZScurrenciesnumbers
AWGstandardAWGcurrenciesnumbers
$narrowBMDcurrenciesnumbers
BMDstandardBMDcurrenciesnumbers
$narrowSRDcurrenciesnumbers
SRDstandardSRDcurrenciesnumbers
PnarrowBWPcurrenciesnumbers
BWPstandardBWPcurrenciesnumbers
BOBstandardBOBcurrenciesnumbers
BsnarrowBOBcurrenciesnumbers
AZNstandardAZNcurrenciesnumbers
$narrowHKDcurrenciesnumbers
HK$standardHKDcurrenciesnumbers
PLNstandardPLNcurrenciesnumbers
złnarrowPLNcurrenciesnumbers
SZLstandardSZLcurrenciesnumbers
KHRstandardKHRcurrenciesnumbers
៛narrowKHRcurrenciesnumbers
HTGstandardHTGcurrenciesnumbers
RsnarrowLKRcurrenciesnumbers
LKRstandardLKRcurrenciesnumbers
krnarrowDKKcurrenciesnumbers
DKKstandardDKKcurrenciesnumbers
SBDstandardSBDcurrenciesnumbers
$narrowSBDcurrenciesnumbers
PENstandardPENcurrenciesnumbers
NIOstandardNIOcurrenciesnumbers
C$narrowNIOcurrenciesnumbers
BBDstandardBBDcurrenciesnumbers
$narrowBBDcurrenciesnumbers
GYDstandardGYDcurrenciesnumbers
$narrowGYDcurrenciesnumbers
RWFstandardRWFcurrenciesnumbers
RFnarrowRWFcurrenciesnumbers
UGXstandardUGXcurrenciesnumbers
TMTstandardTMTcurrenciesnumbers
CUCstandardCUCcurrenciesnumbers
$narrowCUCcurrenciesnumbers
BYRstandardBYRcurrenciesnumbers
MDLstandardMDLcurrenciesnumbers
DbnarrowSTNcurrenciesnumbers
PABstandardPABcurrenciesnumbers
JP¥standardJPYcurrenciesnumbers
¥narrowJPYcurrenciesnumbers
$narrowNADcurrenciesnumbers
NADstandardNADcurrenciesnumbers
KZTstandardKZTcurrenciesnumbers
₸narrowKZTcurrenciesnumbers
EGPstandardEGPcurrenciesnumbers
E£narrowEGPcurrenciesnumbers
RSDstandardRSDcurrenciesnumbers
AOAstandardAOAcurrenciesnumbers
KznarrowAOAcurrenciesnumbers
KMFstandardKMFcurrenciesnumbers
CFnarrowKMFcurrenciesnumbers
FJDstandardFJDcurrenciesnumbers
$narrowFJDcurrenciesnumbers
STDstandardSTDcurrenciesnumbers
OMRstandardOMRcurrenciesnumbers
$narrowCOPcurrenciesnumbers
COPstandardCOPcurrenciesnumbers
AMDstandardAMDcurrenciesnumbers
MROstandardMROcurrenciesnumbers
ZMWstandardZMWcurrenciesnumbers
ZKnarrowZMWcurrenciesnumbers
SOSstandardSOScurrenciesnumbers
ETBstandardETBcurrenciesnumbers
GIPstandardGIPcurrenciesnumbers
£narrowGIPcurrenciesnumbers
BGNstandardBGNcurrenciesnumbers
A$standardAUDcurrenciesnumbers
$narrowAUDcurrenciesnumbers
RsnarrowPKRcurrenciesnumbers
PKRstandardPKRcurrenciesnumbers
WSTstandardWSTcurrenciesnumbers
DZDstandardDZDcurrenciesnumbers
$narrowARScurrenciesnumbers
ARSstandardARScurrenciesnumbers
JODstandardJODcurrenciesnumbers
KWDstandardKWDcurrenciesnumbers
SLLstandardSLLcurrenciesnumbers
FCFAstandardXAFcurrenciesnumbers
₪narrowILScurrenciesnumbers
₪standardILScurrenciesnumbers
SCRstandardSCRcurrenciesnumbers
$narrowTTDcurrenciesnumbers
TTDstandardTTDcurrenciesnumbers
CFAstandardXOFcurrenciesnumbers
$narrowUSDcurrenciesnumbers
US$standardUSDcurrenciesnumbers
SSPstandardSSPcurrenciesnumbers
£narrowSSPcurrenciesnumbers
BSDstandardBSDcurrenciesnumbers
$narrowBSDcurrenciesnumbers
DJFstandardDJFcurrenciesnumbers
MADstandardMADcurrenciesnumbers
₡narrowCRCcurrenciesnumbers
CRCstandardCRCcurrenciesnumbers
MOPstandardMOPcurrenciesnumbers
MZNstandardMZNcurrenciesnumbers
$narrowTWDcurrenciesnumbers
NT$standardTWDcurrenciesnumbers
GNFstandardGNFcurrenciesnumbers
FGnarrowGNFcurrenciesnumbers
BIFstandardBIFcurrenciesnumbers
MVRstandardMVRcurrenciesnumbers
€standardEURcurrenciesnumbers
€narrowEURcurrenciesnumbers
₽standardRUBcurrenciesnumbers
лейnarrowRONcurrenciesnumbers
RONstandardRONcurrenciesnumbers
CDFstandardCDFcurrenciesnumbers
MGAstandardMGAcurrenciesnumbers
ArnarrowMGAcurrenciesnumbers
RnarrowZARcurrenciesnumbers
ZARstandardZARcurrenciesnumbers
UYUstandardUYUcurrenciesnumbers
$narrowUYUcurrenciesnumbers
CLPstandardCLPcurrenciesnumbers
$narrowCLPcurrenciesnumbers
GELstandardGELcurrenciesnumbers
₾variantGELcurrenciesnumbers
₱narrowPHPcurrenciesnumbers
PHPstandardPHPcurrenciesnumbers
YERstandardYERcurrenciesnumbers
THBstandardTHBcurrenciesnumbers
฿narrowTHBcurrenciesnumbers
$narrowCUPcurrenciesnumbers
CUPstandardCUPcurrenciesnumbers
ANGstandardANGcurrenciesnumbers
₩narrowKPWcurrenciesnumbers
KPWstandardKPWcurrenciesnumbers
KYDstandardKYDcurrenciesnumbers
$narrowKYDcurrenciesnumbers
#E0standardstandardlatnscientificFormatsnumbers
1minimumGroupingDigitsnumbers
+plusSignlatnsymbolsnumbers
‰perMillelatnsymbolsnumbers
:timeSeparatorlatnsymbolsnumbers
×superscriptingExponentlatnsymbolsnumbers
Eexponentiallatnsymbolsnumbers
%percentSignlatnsymbolsnumbers
.decimallatnsymbolsnumbers
-minusSignlatnsymbolsnumbers
Терхьаш дацnanlatnsymbolsnumbers
,grouplatnsymbolsnumbers
{0} ш.onepatternduration-yearunitnarrowunits
{0} ш.otherpatternduration-yearunitnarrowunits
ш.displayNameduration-yearunitnarrowunits
бутdisplayNameduration-monthunitnarrowunits
{0} б.otherpatternduration-monthunitnarrowunits
{0} б.onepatternduration-monthunitnarrowunits
кмdisplayNamelength-kilometerunitnarrowunits
{0} кмonepatternlength-kilometerunitnarrowunits
{0} кмotherpatternlength-kilometerunitnarrowunits
кӀирdisplayNameduration-weekunitnarrowunits
{0} кӀ.otherpatternduration-weekunitnarrowunits
{0} кӀ.onepatternduration-weekunitnarrowunits
сdisplayNameduration-secondunitnarrowunits
{0} сotherpatternduration-secondunitnarrowunits
{0} сonepatternduration-secondunitnarrowunits
д.displayNameduration-dayunitnarrowunits
{0} д.otherpatternduration-dayunitnarrowunits
{0} д.onepatternduration-dayunitnarrowunits
{0} мсotherpatternduration-millisecondunitnarrowunits
{0} мсonepatternduration-millisecondunitnarrowunits
мсdisplayNameduration-millisecondunitnarrowunits
минdisplayNameduration-minuteunitnarrowunits
{0} минonepatternduration-minuteunitnarrowunits
{0} минotherpatternduration-minuteunitnarrowunits
{0} смonepatternlength-centimeterunitnarrowunits
{0} cmotherpatternlength-centimeterunitnarrowunits
смdisplayNamelength-centimeterunitnarrowunits
{0} сахь.onepatternduration-hourunitnarrowunits
{0} сахь.otherpatternduration-hourunitnarrowunits
сахьdisplayNameduration-hourunitnarrowunits
{0} ш.otherpatternduration-yearunitshortunits
{0} ш.onepatternduration-yearunitshortunits
ш.displayNameduration-yearunitshortunits
{0} ш.perUnitPatternduration-yearunitshortunits
а. д.displayNamelength-astronomical-unitunitshortunits
{0} а. д.otherpatternlength-astronomical-unitunitshortunits
{0} а. д.onepatternlength-astronomical-unitunitshortunits
дюймdisplayNamelength-inchunitshortunits
{0} дюйм.otherpatternlength-inchunitshortunits
{0} дюйм.onepatternlength-inchunitshortunits
футашdisplayNamelength-footunitshortunits
{0} футonepatternlength-footunitshortunits
{0} футotherpatternlength-footunitshortunits
бутdisplayNameduration-monthunitshortunits
{0} бут.otherpatternduration-monthunitshortunits
{0} бут.onepatternduration-monthunitshortunits
дмdisplayNamelength-decimeterunitshortunits
{0} дмotherpatternlength-decimeterunitshortunits
{0} дмonepatternlength-decimeterunitshortunits
{0} кмotherpatternlength-kilometerunitshortunits
{0} кмonepatternlength-kilometerunitshortunits
кмdisplayNamelength-kilometerunitshortunits
{0} нсotherpatternduration-nanosecondunitshortunits
{0} нсonepatternduration-nanosecondunitshortunits
нсdisplayNameduration-nanosecondunitshortunits
{0} кӀир.otherpatternduration-weekunitshortunits
{0} кӀир.onepatternduration-weekunitshortunits
кӀирdisplayNameduration-weekunitshortunits
{0} мксotherpatternduration-microsecondunitshortunits
{0} мксonepatternduration-microsecondunitshortunits
мксdisplayNameduration-microsecondunitshortunits
секdisplayNameduration-secondunitshortunits
{0} секotherpatternduration-secondunitshortunits
{0} секonepatternduration-secondunitshortunits
деношdisplayNameduration-dayunitshortunits
д.onepatternduration-dayunitshortunits
{0} д.otherpatternduration-dayunitshortunits
мсdisplayNameduration-millisecondunitshortunits
{0} мсonepatternduration-millisecondunitshortunits
{0} мсotherpatternduration-millisecondunitshortunits
{0} conepatternduration-centuryunitshortunits
{0} cotherpatternduration-centuryunitshortunits
cdisplayNameduration-centuryunitshortunits
{0} сахь.perUnitPatternduration-hourunitshortunits
сахьdisplayNameduration-hourunitshortunits
{0} сахь.onepatternduration-hourunitshortunits
{0} сахь.otherpatternduration-hourunitshortunits
{0} смotherpatternlength-centimeterunitshortunits
{0} смonepatternlength-centimeterunitshortunits
смdisplayNamelength-centimeterunitshortunits
минdisplayNameduration-minuteunitshortunits
{0} минonepatternduration-minuteunitshortunits
{0} минotherpatternduration-minuteunitshortunits
дюймашdisplayNamelength-inchunitlongunits
{0} дюймonepatternlength-inchunitlongunits
{0} дюймotherpatternlength-inchunitlongunits
астрономин дакъошdisplayNamelength-astronomical-unitunitlongunits
{0} астрономин дакъаotherpatternlength-astronomical-unitunitlongunits
{0} астрономин дакъаonepatternlength-astronomical-unitunitlongunits
{0} футonepatternlength-footunitlongunits
{0} футotherpatternlength-footunitlongunits
футашdisplayNamelength-footunitlongunits
{0} буттotherpatternduration-monthunitlongunits
{0} буттonepatternduration-monthunitlongunits
{0} баттахьperUnitPatternduration-monthunitlongunits
беттанашdisplayNameduration-monthunitlongunits
шерашdisplayNameduration-yearunitlongunits
{0} шарахьperUnitPatternduration-yearunitlongunits
{0} шоotherpatternduration-yearunitlongunits
{0} шоonepatternduration-yearunitlongunits
{0} наносекундonepatternduration-nanosecondunitlongunits
{0} наносекундotherpatternduration-nanosecondunitlongunits
наносекундашdisplayNameduration-nanosecondunitlongunits
