{0}、{1}2listPatternsstandard
{0}、{1}middlelistPatternsstandard
{0}、{1}startlistPatternsstandard
{0}、{1}endlistPatternsstandard
{0}{1}2listPatternsunit-narrow
{0}{1}middlelistPatternsunit-narrow
{0}{1}startlistPatternsunit-narrow
{0}{1}endlistPatternsunit-narrow
{0}、{1}startlistPatternsor
{0}、または{1}endlistPatternsor
{0}、{1}middlelistPatternsor
{0}または{1}2listPatternsor
{0}、{1}endlistPatternsstandard-short
{0}、{1}startlistPatternsstandard-short
{0}、{1}middlelistPatternsstandard-short
{0}、{1}2listPatternsstandard-short
{0} {1}endlistPatternsunit
{0} {1}startlistPatternsunit
{0} {1}2listPatternsunit
{0} {1}middlelistPatternsunit
{0} {1}2listPatternsunit-short
{0} {1}middlelistPatternsunit-short
{0} {1}endlistPatternsunit-short
{0} {1}startlistPatternsunit-short
応長147calendarsjapaneseeraseraNarrow
天承84calendarsjapaneseeraseraNarrow
正元134calendarsjapaneseeraseraNarrow
仁治128calendarsjapaneseeraseraNarrow
正嘉133calendarsjapaneseeraseraNarrow
Q236calendarsjapaneseeraseraNarrow
享和221calendarsjapaneseeraseraNarrow
永禄192calendarsjapaneseeraseraNarrow
元弘155calendarsjapaneseeraseraNarrow
嘉禎125calendarsjapaneseeraseraNarrow
康元132calendarsjapaneseeraseraNarrow
応和38calendarsjapaneseeraseraNarrow
慶雲5calendarsjapaneseeraseraNarrow
長和53calendarsjapaneseeraseraNarrow
寛仁54calendarsjapaneseeraseraNarrow
大宝4calendarsjapaneseeraseraNarrow
嘉応100calendarsjapaneseeraseraNarrow
嘉暦153calendarsjapaneseeraseraNarrow
天仁77calendarsjapaneseeraseraNarrow
長元57calendarsjapaneseeraseraNarrow
永万98calendarsjapaneseeraseraNarrow
永治87calendarsjapaneseeraseraNarrow
弘治191calendarsjapaneseeraseraNarrow
宝永209calendarsjapaneseeraseraNarrow
明暦202calendarsjapaneseeraseraNarrow
天平10calendarsjapaneseeraseraNarrow
建治138calendarsjapaneseeraseraNarrow
明和217calendarsjapaneseeraseraNarrow
S234calendarsjapaneseeraseraNarrow
承徳73calendarsjapaneseeraseraNarrow
安永218calendarsjapaneseeraseraNarrow
享保211calendarsjapaneseeraseraNarrow
元応150calendarsjapaneseeraseraNarrow
永享172calendarsjapaneseeraseraNarrow
正平159calendarsjapaneseeraseraNarrow
弘安139calendarsjapaneseeraseraNarrow
仁寿24calendarsjapaneseeraseraNarrow
安和40calendarsjapaneseeraseraNarrow
宝亀16calendarsjapaneseeraseraNarrow
保安81calendarsjapaneseeraseraNarrow
仁安99calendarsjapaneseeraseraNarrow
康正177calendarsjapaneseeraseraNarrow
T233calendarsjapaneseeraseraNarrow
元亨151calendarsjapaneseeraseraNarrow
天授162calendarsjapaneseeraseraNarrow
文保149calendarsjapaneseeraseraNarrow
白鳳2calendarsjapaneseeraseraNarrow
永延47calendarsjapaneseeraseraNarrow
康治88calendarsjapaneseeraseraNarrow
宝徳175calendarsjapaneseeraseraNarrow
嘉永226calendarsjapaneseeraseraNarrow
貞観27calendarsjapaneseeraseraNarrow
承和22calendarsjapaneseeraseraNarrow
治暦64calendarsjapaneseeraseraNarrow
嘉承76calendarsjapaneseeraseraNarrow
元暦106calendarsjapaneseeraseraNarrow
寛延215calendarsjapaneseeraseraNarrow
寛政220calendarsjapaneseeraseraNarrow
天喜62calendarsjapaneseeraseraNarrow
応永170calendarsjapaneseeraseraNarrow
貞応117calendarsjapaneseeraseraNarrow
永久79calendarsjapaneseeraseraNarrow
寛弘52calendarsjapaneseeraseraNarrow
長寛97calendarsjapaneseeraseraNarrow
寛文204calendarsjapaneseeraseraNarrow
興国158calendarsjapaneseeraseraNarrow
文安174calendarsjapaneseeraseraNarrow
万寿56calendarsjapaneseeraseraNarrow
大治83calendarsjapaneseeraseraNarrow
天養89calendarsjapaneseeraseraNarrow
元久111calendarsjapaneseeraseraNarrow
正安142calendarsjapaneseeraseraNarrow
正徳210calendarsjapaneseeraseraNarrow
延宝205calendarsjapaneseeraseraNarrow
応徳69calendarsjapaneseeraseraNarrow
寛保213calendarsjapaneseeraseraNarrow
天保224calendarsjapaneseeraseraNarrow
文亀186calendarsjapaneseeraseraNarrow
慶長196calendarsjapaneseeraseraNarrow
大永188calendarsjapaneseeraseraNarrow
天応17calendarsjapaneseeraseraNarrow
長享183calendarsjapaneseeraseraNarrow
文明182calendarsjapaneseeraseraNarrow
康保39calendarsjapaneseeraseraNarrow
延喜32calendarsjapaneseeraseraNarrow
久寿92calendarsjapaneseeraseraNarrow
長治75calendarsjapaneseeraseraNarrow
元文212calendarsjapaneseeraseraNarrow
寛正179calendarsjapaneseeraseraNarrow
天正194calendarsjapaneseeraseraNarrow
文正180calendarsjapaneseeraseraNarrow
天延42calendarsjapaneseeraseraNarrow
延慶146calendarsjapaneseeraseraNarrow
神亀9calendarsjapaneseeraseraNarrow
康和74calendarsjapaneseeraseraNarrow
正暦49calendarsjapaneseeraseraNarrow
康暦163calendarsjapaneseeraseraNarrow
延応127calendarsjapaneseeraseraNarrow
建徳160calendarsjapaneseeraseraNarrow
元慶28calendarsjapaneseeraseraNarrow
仁和29calendarsjapaneseeraseraNarrow
弘仁20calendarsjapaneseeraseraNarrow
