aʼa:anostrposixmessages
iyesstrposixmessages
d/M/yy GGGGGstandardcalendarsgenericdateFormatsshort
d MMM, y GstandardcalendarsgenericdateFormatsmedium
d MMMM, y GstandardcalendarsgenericdateFormatslong
EEEE, d MMMM, y GstandardcalendarsgenericdateFormatsfull
E, M/dMEdcalendarsgenericavailableFormats
QQQ yyQQQcalendarsgenericavailableFormats
MMM dMMMdcalendarsgenericavailableFormats
E, MMMM dMMMMEdcalendarsgenericavailableFormats
HH:mmHmcalendarsgenericavailableFormats
MMMM dMMMMdcalendarsgenericavailableFormats
MMM yyMMMcalendarsgenericavailableFormats
E, M/d/yyMEdcalendarsgenericavailableFormats
yycalendarsgenericavailableFormats
LLLMMMcalendarsgenericavailableFormats
LMcalendarsgenericavailableFormats
MMMM yyMMMMcalendarsgenericavailableFormats
h:mm ahmcalendarsgenericavailableFormats
E, MMM dMMMEdcalendarsgenericavailableFormats
M/yyMcalendarsgenericavailableFormats
M/dMdcalendarsgenericavailableFormats
HH:mm:ssHmscalendarsgenericavailableFormats
E, MMM d, yyMMMEdcalendarsgenericavailableFormats
QQQQ yyQQQQcalendarsgenericavailableFormats
mm:ssmscalendarsgenericavailableFormats
ddcalendarsgenericavailableFormats
Fab2calendarsgregorianmonthsstand-aloneabbreviated
Afi4calendarsgregorianmonthsstand-aloneabbreviated
Okt10calendarsgregorianmonthsstand-aloneabbreviated
May5calendarsgregorianmonthsstand-aloneabbreviated
Nuw11calendarsgregorianmonthsstand-aloneabbreviated
Sat9calendarsgregorianmonthsstand-aloneabbreviated
Jan1calendarsgregorianmonthsstand-aloneabbreviated
Mar3calendarsgregorianmonthsstand-aloneabbreviated
Dis12calendarsgregorianmonthsstand-aloneabbreviated
Yun6calendarsgregorianmonthsstand-aloneabbreviated
Agu8calendarsgregorianmonthsstand-aloneabbreviated
Yul7calendarsgregorianmonthsstand-aloneabbreviated
Y6calendarsgregorianmonthsstand-alonenarrow
A8calendarsgregorianmonthsstand-alonenarrow
Y7calendarsgregorianmonthsstand-alonenarrow
D12calendarsgregorianmonthsstand-alonenarrow
N11calendarsgregorianmonthsstand-alonenarrow
M3calendarsgregorianmonthsstand-alonenarrow
S9calendarsgregorianmonthsstand-alonenarrow
J1calendarsgregorianmonthsstand-alonenarrow
F2calendarsgregorianmonthsstand-alonenarrow
M5calendarsgregorianmonthsstand-alonenarrow
O10calendarsgregorianmonthsstand-alonenarrow
A4calendarsgregorianmonthsstand-alonenarrow
Yuli7calendarsgregorianmonthsstand-alonewide
Agusta8calendarsgregorianmonthsstand-alonewide
