[g r x]auxiliarycharactersexemplarCharacters
[\- , . % ‰ + 0 1 2 3 4 5 6 7 8 9]numberscharactersexemplarCharacters
[a á à b c d e é è ɛ {ɛ\u0301} {ɛ\u0300} f h i í ì j k l m n {ng} {ny} o ó ò ɔ {ɔ\u0301} {ɔ\u0300} p {ph} q s {shi} t u ú ù v w y z]standardcharactersexemplarCharacters
[A B C D E F H I J K L M N O P Q S T U V W Y Z]indexcharactersexemplarCharacters
UrduurlocaleDisplayNameslanguages
LindoneziaidlocaleDisplayNameslanguages
kinyarwandarwlocaleDisplayNameslanguages
ArabiarlocaleDisplayNameslanguages
NtailandithlocaleDisplayNameslanguages
NzuluzulocaleDisplayNameslanguages
shinɛzhlocaleDisplayNameslanguages
BelarusibelocaleDisplayNameslanguages
HausahalocaleDisplayNameslanguages
LiromanirolocaleDisplayNameslanguages
LisuwidisvlocaleDisplayNameslanguages
LipunjabipalocaleDisplayNameslanguages
NyorubayolocaleDisplayNameslanguages
nepalinelocaleDisplayNameslanguages
LisomalisolocaleDisplayNameslanguages
LiakanaklocaleDisplayNameslanguages
LirisirulocaleDisplayNameslanguages
LikoreyakolocaleDisplayNameslanguages
LiamharikiamlocaleDisplayNameslanguages
NtulukitrlocaleDisplayNameslanguages
GilikiellocaleDisplayNameslanguages
HongilihulocaleDisplayNameslanguages
MpolonipllocaleDisplayNameslanguages
LiviyetinamuvilocaleDisplayNameslanguages
MfwàlànsafrlocaleDisplayNameslanguages
NkraniuklocaleDisplayNameslanguages
olandinllocaleDisplayNameslanguages
BulegaribglocaleDisplayNameslanguages
BengalibnlocaleDisplayNameslanguages
TshekicslocaleDisplayNameslanguages
LiyapanijalocaleDisplayNameslanguages
LihispaniaeslocaleDisplayNameslanguages
LizelumanidelocaleDisplayNameslanguages
MpepajemifalocaleDisplayNameslanguages
IgboiglocaleDisplayNameslanguages
LimaleziamslocaleDisplayNameslanguages
TshilubalulocaleDisplayNameslanguages
MputulugɛsiptlocaleDisplayNameslanguages
LingelesaenlocaleDisplayNameslanguages
HindihilocaleDisplayNameslanguages
JavajvlocaleDisplayNameslanguages
MtamuilitalocaleDisplayNameslanguages
LitaliitlocaleDisplayNameslanguages
LesotoLSlocaleDisplayNamesterritories
IraIRlocaleDisplayNamesterritories
IrakiIQlocaleDisplayNamesterritories
NfalanseFRlocaleDisplayNamesterritories
MongoliMNlocaleDisplayNamesterritories
MoritaniMRlocaleDisplayNamesterritories
ZambiZMlocaleDisplayNamesterritories
OngiliHUlocaleDisplayNamesterritories
AlijeriDZlocaleDisplayNamesterritories
LenyoRElocaleDisplayNamesterritories
SavadoreSVlocaleDisplayNamesterritories
TuvaluTVlocaleDisplayNamesterritories
MaliMLlocaleDisplayNamesterritories
MadiveMVlocaleDisplayNamesterritories
Kaledoni wa mumuNClocaleDisplayNamesterritories
SenegaleSNlocaleDisplayNamesterritories
UgandaUGlocaleDisplayNamesterritories
VanuatuVUlocaleDisplayNamesterritories
Afrika ya SúdiZAlocaleDisplayNamesterritories
NgwameGUlocaleDisplayNamesterritories
KigizisitaKGlocaleDisplayNamesterritories
RisiRUlocaleDisplayNamesterritories
NgelenadeGDlocaleDisplayNamesterritories
AngeleteleGBlocaleDisplayNamesterritories
SingapureSGlocaleDisplayNamesterritories
KonguCGlocaleDisplayNamesterritories
MikroneziFMlocaleDisplayNamesterritories
SurinameSRlocaleDisplayNamesterritories
RwandaRWlocaleDisplayNamesterritories
LitwaniLTlocaleDisplayNamesterritories
MayoteYTlocaleDisplayNamesterritories
KotedivualeCIlocaleDisplayNamesterritories
TazikisitaTJlocaleDisplayNamesterritories
KazakusitaKZlocaleDisplayNamesterritories
KubaCUlocaleDisplayNamesterritories
OlandɛNLlocaleDisplayNamesterritories
VenezuelaVElocaleDisplayNamesterritories
ZimbabweZWlocaleDisplayNamesterritories
KositarikaCRlocaleDisplayNamesterritories
BiligariBGlocaleDisplayNamesterritories
BermudaBMlocaleDisplayNamesterritories
BenguladeshiBDlocaleDisplayNamesterritories
Timoru wa dibokuTLlocaleDisplayNamesterritories
NauruNRlocaleDisplayNamesterritories
