{0} {1}startlistPatternsunit-narrow
{0} {1}endlistPatternsunit-narrow
{0} {1}2listPatternsunit-narrow
{0} {1}middlelistPatternsunit-narrow
{0}, {1}middlelistPatternsstandard
{0} និង​{1}2listPatternsstandard
{0} និង {1}endlistPatternsstandard
{0}, {1}startlistPatternsstandard
{0}, {1}startlistPatternsor
{0} ឬ {1}endlistPatternsor
{0}, {1}middlelistPatternsor
{0} ឬ {1}2listPatternsor
{0} {1}middlelistPatternsunit-short
{0} {1}2listPatternsunit-short
{0} {1}endlistPatternsunit-short
{0} {1}startlistPatternsunit-short
{0} {1}startlistPatternsunit
{0} {1}endlistPatternsunit
{0} {1}middlelistPatternsunit
{0} {1}2listPatternsunit
E dd MMM y – E dd MMM ydcalendarsgregorianintervalFormatsyMMMEd
E dd MMM y – E dd MMM yMcalendarsgregorianintervalFormatsyMMMEd
E dd-MM-y – E dd MMM yycalendarsgregorianintervalFormatsyMMMEd
{0} - {1}standardcalendarsgregorianintervalFormatsstandard
d – ddcalendarsgregorianintervalFormatsd
d/M – d/MdcalendarsgregorianintervalFormatsMd
d/M – d/MMcalendarsgregorianintervalFormatsMd
M/y – M/yMcalendarsgregorianintervalFormatsyM
M/y – M/yycalendarsgregorianintervalFormatsyM
E d MMM – E d MMMdcalendarsgregorianintervalFormatsMMMEd
E d MMM – E d MMMMcalendarsgregorianintervalFormatsMMMEd
HH:mm – HH:mm vmcalendarsgregorianintervalFormatsHmv
HH:mm – HH:mm vHcalendarsgregorianintervalFormatsHmv
HH – HH vHcalendarsgregorianintervalFormatsHv
d/M/y – d/M/yycalendarsgregorianintervalFormatsyMd
d/M/y – d/M/ydcalendarsgregorianintervalFormatsyMd
d/M/y – d/M/yMcalendarsgregorianintervalFormatsyMd
h:mm – h:mm a vhcalendarsgregorianintervalFormatshmv
h:mm – h:mm a vmcalendarsgregorianintervalFormatshmv
h:mm a – h:mm a vacalendarsgregorianintervalFormatshmv
h a – h a vacalendarsgregorianintervalFormatshv
h – h a vhcalendarsgregorianintervalFormatshv
HH – HHHcalendarsgregorianintervalFormatsH
MMMM y – MMMM yycalendarsgregorianintervalFormatsyMMMM
MMMM – MMMM yMcalendarsgregorianintervalFormatsyMMMM
h:mm – h:mm amcalendarsgregorianintervalFormatshm
h:mm a – h:mm aacalendarsgregorianintervalFormatshm
h:mm – h:mm ahcalendarsgregorianintervalFormatshm
M – MMcalendarsgregorianintervalFormatsM
E d/M/y – E d/M/yycalendarsgregorianintervalFormatsyMEd
E d/M/y – E d/M/ydcalendarsgregorianintervalFormatsyMEd
E d/M/y – E d/M/yMcalendarsgregorianintervalFormatsyMEd
d – d MMM ydcalendarsgregorianintervalFormatsyMMMd
d MMM – d MMM yMcalendarsgregorianintervalFormatsyMMMd
d MMM y – d MMM yycalendarsgregorianintervalFormatsyMMMd
MMM y – MMM yycalendarsgregorianintervalFormatsyMMM
MMM–MMM​ yMcalendarsgregorianintervalFormatsyMMM
MMM – MMMMcalendarsgregorianintervalFormatsMMM
y – yycalendarsgregorianintervalFormatsy
d–d MMMdcalendarsgregorianintervalFormatsMMMd
d MMM – d MMMMcalendarsgregorianintervalFormatsMMMd
HH:mm – HH:mmmcalendarsgregorianintervalFormatsHm
HH:mm – HH:mmHcalendarsgregorianintervalFormatsHm
h a – h aacalendarsgregorianintervalFormatsh
h – h ahcalendarsgregorianintervalFormatsh
E d/M – E d/MMcalendarsgregorianintervalFormatsMEd
E d/M – E d/MdcalendarsgregorianintervalFormatsMEd
{0} {1}TimezonecalendarsgregorianappendItems
មិថុនា6calendarsgregorianmonthsstand-aloneabbreviated
សីហា8calendarsgregorianmonthsstand-aloneabbreviated
កក្កដា7calendarsgregorianmonthsstand-aloneabbreviated
ធ្នូ12calendarsgregorianmonthsstand-aloneabbreviated
វិច្ឆិកា11calendarsgregorianmonthsstand-aloneabbreviated
កញ្ញា9calendarsgregorianmonthsstand-aloneabbreviated
មករា1calendarsgregorianmonthsstand-aloneabbreviated
មីនា3calendarsgregorianmonthsstand-aloneabbreviated
កុម្ភៈ2calendarsgregorianmonthsstand-aloneabbreviated
តុលា10calendarsgregorianmonthsstand-aloneabbreviated
មេសា4calendarsgregorianmonthsstand-aloneabbreviated
ឧសភា5calendarsgregorianmonthsstand-aloneabbreviated
ស8calendarsgregorianmonthsstand-alonenarrow
ម6calendarsgregorianmonthsstand-alonenarrow
ក7calendarsgregorianmonthsstand-alonenarrow
ធ12calendarsgregorianmonthsstand-alonenarrow
ម3calendarsgregorianmonthsstand-alonenarrow
វ11calendarsgregorianmonthsstand-alonenarrow
ក9calendarsgregorianmonthsstand-alonenarrow
ម1calendarsgregorianmonthsstand-alonenarrow
ក2calendarsgregorianmonthsstand-alonenarrow
ម4calendarsgregorianmonthsstand-alonenarrow
ត10calendarsgregorianmonthsstand-alonenarrow
ឧ5calendarsgregorianmonthsstand-alonenarrow
កុម្ភៈ2calendarsgregorianmonthsstand-alonewide
ឧសភា5calendarsgregorianmonthsstand-alonewide
តុលា10calendarsgregorianmonthsstand-alonewide
មេសា4calendarsgregorianmonthsstand-alonewide
វិច្ឆិកា11calendarsgregorianmonthsstand-alonewide
កញ្ញា9calendarsgregorianmonthsstand-alonewide
មីនា3calendarsgregorianmonthsstand-alonewide
មករា1calendarsgregorianmonthsstand-alonewide
ធ្នូ12calendarsgregorianmonthsstand-alonewide
មិថុនា6calendarsgregorianmonthsstand-alonewide
សីហា8calendarsgregorianmonthsstand-alonewide
កក្កដា7calendarsgregorianmonthsstand-alonewide
សីហា8calendarsgregorianmonthsformatwide
មិថុនា6calendarsgregorianmonthsformatwide
កក្កដា7calendarsgregorianmonthsformatwide
ធ្នូ12calendarsgregorianmonthsformatwide
វិច្ឆិកា11calendarsgregorianmonthsformatwide
មីនា3calendarsgregorianmonthsformatwide
កញ្ញា9calendarsgregorianmonthsformatwide
មករា1calendarsgregorianmonthsformatwide
