{0} … {1}word-medialcharactersellipsis
{0}…finalcharactersellipsis
… {0}word-initialcharactersellipsis
{0} …word-finalcharactersellipsis
…{0}initialcharactersellipsis
{0}…{1}medialcharactersellipsis
[\- ‐ – — , ; \: ! ¡ ? . … · ' ‘ ’ &quot; “ ” ( ) \[ \] \{ \} § ¶ @ * / \&amp; ⁊ # % † ‡ ‧ ° © ® ™]punctuationcharactersexemplarCharacters
[á ă â å ä ã ā æ ċ ç ḋ é ĕ ê ë ē ḟ ġ í ĭ î ï ī ı j k ł ṁ ñ ó ŏ ô ö ø ō œ ṗ q ṡ ş ș ṫ ú ŭ û ü ū v w x y ÿ z]auxiliarycharactersexemplarCharacters
[a à b c d e è f g h i ì l m n o ò p r s t u ù]standardcharactersexemplarCharacters
[\- , . % ‰ + 0 1 2 3 4 5 6 7 8 9]numberscharactersexemplarCharacters
[A B C D E F G H I L M N O P R S T U]indexcharactersexemplarCharacters
CarianCarilocaleDisplayNamesscripts
Miao PhollardPlrdlocaleDisplayNamesscripts
KannadaKndalocaleDisplayNamesscripts
YiYiiilocaleDisplayNamesscripts
GujaratiGujrlocaleDisplayNamesscripts
Partais snaidh-sgrìobhtePrtilocaleDisplayNamesscripts
NabataeanNbatlocaleDisplayNamesscripts
BamumBamulocaleDisplayNamesscripts
BrahmiBrahlocaleDisplayNamesscripts
Pahawh HmongHmnglocaleDisplayNamesscripts
LannaLanalocaleDisplayNamesscripts
BatakBatklocaleDisplayNamesscripts
MahajaniMahjlocaleDisplayNamesscripts
HatranHatrlocaleDisplayNamesscripts
CoitcheannZyyylocaleDisplayNamesscripts
Seann-PhermicPermlocaleDisplayNamesscripts
Naxi GebaNkgblocaleDisplayNamesscripts
Ge’ezEthilocaleDisplayNamesscripts
BaliBalilocaleDisplayNamesscripts
MedefaidrinMedflocaleDisplayNamesscripts
EmojiZsyelocaleDisplayNamesscripts
OsmanyaOsmalocaleDisplayNamesscripts
Gnìomhairean matamataigZmthlocaleDisplayNamesscripts
OriyaOryalocaleDisplayNamesscripts
Gunjala GondiGonglocaleDisplayNamesscripts
LimbuLimblocaleDisplayNamesscripts
MarchenMarclocaleDisplayNamesscripts
TakriTakrlocaleDisplayNamesscripts
SuraidheacSyrclocaleDisplayNamesscripts
MultaniMultlocaleDisplayNamesscripts
CairtbheilisGeorlocaleDisplayNamesscripts
Han tradaiseantaHantlocaleDisplayNamesscripts
LontaraBugilocaleDisplayNamesscripts
Phags-paPhaglocaleDisplayNamesscripts
SinhalaSinhlocaleDisplayNamesscripts
Pahlavi nan snaidh-sgrìobhaidheanPhlilocaleDisplayNamesscripts
Sgrìobhadh cainnte-sanaisSgnwlocaleDisplayNamesscripts
PalmyrenePalmlocaleDisplayNamesscripts
Varang KshitiWaralocaleDisplayNamesscripts
Ogham-chraobhOgamlocaleDisplayNamesscripts
Cirilis Seann-Slàbhais na h-EaglaiseCyrslocaleDisplayNamesscripts
Zanabazar ceàrnagachZanblocaleDisplayNamesscripts
DìleabZinhlocaleDisplayNamesscripts
TagalogTglglocaleDisplayNamesscripts
WoleaiWolelocaleDisplayNamesscripts
SamaritanaisSamrlocaleDisplayNamesscripts
NewaNewalocaleDisplayNamesscripts
BeangailisBenglocaleDisplayNamesscripts
Tai LeTalelocaleDisplayNamesscripts
Gearr-sgrìobhadh DuployéDupllocaleDisplayNamesscripts
SundaSundlocaleDisplayNamesscripts
JurchenJurclocaleDisplayNamesscripts
ThaanaThaalocaleDisplayNamesscripts
Rùn-sgrìobhadhRunrlocaleDisplayNamesscripts
DograDogrlocaleDisplayNamesscripts
Albàinis ChabhcasachAghblocaleDisplayNamesscripts
SeapanaisJpanlocaleDisplayNamesscripts
BrailleBrailocaleDisplayNamesscripts
CmèarKhmrlocaleDisplayNamesscripts
CirthCirtlocaleDisplayNamesscripts
TangutTanglocaleDisplayNamesscripts
KatakanaKanalocaleDisplayNamesscripts
KpelleKpellocaleDisplayNamesscripts
Meroiticeach ceangailteMerclocaleDisplayNamesscripts
Hanifi RohingyaRohglocaleDisplayNamesscripts
Seann-Arabais DheasachSarblocaleDisplayNamesscripts
TaimilTamllocaleDisplayNamesscripts
Suraidheac EarachSyrnlocaleDisplayNamesscripts
CirilisCyrllocaleDisplayNamesscripts
Dealbh-sgrìobhadh MayachMayalocaleDisplayNamesscripts
ChamChamlocaleDisplayNamesscripts
VaiVaiilocaleDisplayNamesscripts
TirhutaTirhlocaleDisplayNamesscripts
CoptaisCoptlocaleDisplayNamesscripts
ElbasanElbalocaleDisplayNamesscripts
AvestanaisAvstlocaleDisplayNamesscripts
Linear ALinalocaleDisplayNamesscripts
AfakaAfaklocaleDisplayNamesscripts
UgariticeachUgarlocaleDisplayNamesscripts
TengwarTenglocaleDisplayNamesscripts
SogdianaisSogdlocaleDisplayNamesscripts
SiddhamSiddlocaleDisplayNamesscripts
KaithiKthilocaleDisplayNamesscripts
LepchaLepclocaleDisplayNamesscripts
TàidhThailocaleDisplayNamesscripts
Han simplichteHanslocaleDisplayNamesscripts
SaurashtraSaurlocaleDisplayNamesscripts
GotaisGothlocaleDisplayNamesscripts
BopomofoBopolocaleDisplayNamesscripts
Katakana no HiraganaHrktlocaleDisplayNamesscripts
SharadaShrdlocaleDisplayNamesscripts
Sgrìobhadh Lideach Aonaichte nan Tùsanach CanadachCanslocaleDisplayNamesscripts
HiraganaHiralocaleDisplayNamesscripts
JamoJamolocaleDisplayNamesscripts
Linear BLinblocaleDisplayNamesscripts
MendeMendlocaleDisplayNamesscripts
TifinaghTfnglocaleDisplayNamesscripts
RongorongoRorolocaleDisplayNamesscripts
GurmukhiGurulocaleDisplayNamesscripts
NüshuNshulocaleDisplayNamesscripts
Bassa VahBasslocaleDisplayNamesscripts
LydianLydilocaleDisplayNamesscripts
Pahlavi nan saltairPhlplocaleDisplayNamesscripts
HanHanilocaleDisplayNamesscripts
MroMroolocaleDisplayNamesscripts
Dealbh-sgrìobhadh AnatolachHluwlocaleDisplayNamesscripts
KhojkiKhojlocaleDisplayNamesscripts
LomaLomalocaleDisplayNamesscripts
Masaram GondiGonmlocaleDisplayNamesscripts
Litreadh neo-aithnichteZzzzlocaleDisplayNamesscripts
HanunooHanolocaleDisplayNamesscripts
Gun sgrìobhadhZxxxlocaleDisplayNamesscripts
Syloti NagriSylolocaleDisplayNamesscripts
GreugaisGreklocaleDisplayNamesscripts
AdlamAdlmlocaleDisplayNamesscripts
MiànmarMymrlocaleDisplayNamesscripts
OrkhonOrkhlocaleDisplayNamesscripts
BuhidBuhdlocaleDisplayNamesscripts
Aramais impireilArmilocaleDisplayNamesscripts
ManichaeanManilocaleDisplayNamesscripts
MalayalamMlymlocaleDisplayNamesscripts
LàthoLaoolocaleDisplayNamesscripts
Seann-PheirsisXpeolocaleDisplayNamesscripts
Ol ChikiOlcklocaleDisplayNamesscripts
LaideannLatnlocaleDisplayNamesscripts
MeroiticeachMerolocaleDisplayNamesscripts
RejangRjnglocaleDisplayNamesscripts
Tai Lue ÙrTalulocaleDisplayNamesscripts
DeseretDsrtlocaleDisplayNamesscripts
Comharran BlissBlislocaleDisplayNamesscripts
AirmeinisArmnlocaleDisplayNamesscripts
KharoshthiKharlocaleDisplayNamesscripts
LisuLisulocaleDisplayNamesscripts
MongolaisMonglocaleDisplayNamesscripts
ModiModilocaleDisplayNamesscripts
Han le BopomofoHanblocaleDisplayNamesscripts
Meitei MayekMteilocaleDisplayNamesscripts
AhomAhomlocaleDisplayNamesscripts
ChakmaCakmlocaleDisplayNamesscripts
Seann-EadailtisItallocaleDisplayNamesscripts
Laideann frakturLatflocaleDisplayNamesscripts
DeàbhanaisJavalocaleDisplayNamesscripts
TibeitisTibtlocaleDisplayNamesscripts
Seann-SogdianaisSogolocaleDisplayNamesscripts
SoyomboSoyolocaleDisplayNamesscripts
Laideann GhàidhealachLatglocaleDisplayNamesscripts
LycianLycilocaleDisplayNamesscripts
MakasarMakalocaleDisplayNamesscripts
Sgrìobhadh an t-SeathaichShawlocaleDisplayNamesscripts
EabhraHebrlocaleDisplayNamesscripts
SaratiSaralocaleDisplayNamesscripts
GranthaGranlocaleDisplayNamesscripts
Sealbh-sgrìobhadh ÈipheiteachEgyplocaleDisplayNamesscripts
KhudawadiSindlocaleDisplayNamesscripts
SamhlaidheanZsymlocaleDisplayNamesscripts
TagbanwaTagblocaleDisplayNamesscripts
Sora SompengSoralocaleDisplayNamesscripts
DevanagariDevalocaleDisplayNamesscripts
PheniceachPhnxlocaleDisplayNamesscripts
N’koNkoolocaleDisplayNamesscripts
Seann-Arabach ThuathachNarblocaleDisplayNamesscripts
Kayah LiKalilocaleDisplayNamesscripts
Tai VietTavtlocaleDisplayNamesscripts
Gèinn-sgrìobhadh Sumer is AkkadXsuxlocaleDisplayNamesscripts
BhaiksukiBhkslocaleDisplayNamesscripts
Pau Cin HauPauclocaleDisplayNamesscripts
CherokeeCherlocaleDisplayNamesscripts
CoirèanaisKorelocaleDisplayNamesscripts
MandaeanMandlocaleDisplayNamesscripts
Seann-UngaraisHunglocaleDisplayNamesscripts
TeluguTelulocaleDisplayNamesscripts
Suraidheac SiarachSyrjlocaleDisplayNamesscripts
OsageOsgelocaleDisplayNamesscripts
GlagoliticeachGlaglocaleDisplayNamesscripts
HangulHanglocaleDisplayNamesscripts
CìoprasaisCprtlocaleDisplayNamesscripts
ArabaisArablocaleDisplayNamesscripts
Rumantsch GrischunRUMGRlocaleDisplayNamesvariants
SpanglishSPANGLISlocaleDisplayNamesvariants
Beurla na CòirneCORNUlocaleDisplayNamesvariants
Beurla Talamh an ÈisgNEWFOUNDlocaleDisplayNamesvariants
Pahawh Hmong na 2na ìrePAHAWH2localeDisplayNamesvariants
Greugais phoiliotonachPOLYTONlocaleDisplayNamesvariants
Dual-chainnt Oseacco/OsojaneOSOJSlocaleDisplayNamesvariants
Litreachadh faclair Oxford na BeurlaOXENDICTlocaleDisplayNamesvariants
Gnàthas-litreachaidh 1943ABL1943localeDisplayNamesvariants
Dual-chainnt NatisoneNEDISlocaleDisplayNamesvariants
Bealaruisis Acadamaigeach1959ACADlocaleDisplayNamesvariants
Dual-chainnt BizkaiaBISCAYANlocaleDisplayNamesvariants
Dual-chainntean Barlavento de KabuverdianuBARLAlocaleDisplayNamesvariants
SursilvanSURSILVlocaleDisplayNamesvariants
PuterPUTERlocaleDisplayNamesvariants
