… {0}word-initialcharactersellipsis
{0} … {1}word-medialcharactersellipsis
{0}…finalcharactersellipsis
…{0}initialcharactersellipsis
{0}…{1}medialcharactersellipsis
{0} …word-finalcharactersellipsis
[c q w x z]auxiliarycharactersexemplarCharacters
[a á b d ð e f g h i í j k l m n o ó p r s t u ú v y ý æ ø]standardcharactersexemplarCharacters
[, . % ‰ + − 0 1 2 3 4 5 6 7 8 9]numberscharactersexemplarCharacters
[A Á B C D Ð E F G H I Í J K L M N O Ó P Q R S T U Ú V W X Y Ý Z Æ Ø]indexcharactersexemplarCharacters
[\- ‐ – , ; \: ! ? . … ' ‘ ’ &quot; “ ” ( ) \[ \] § @ * / \&amp; # † ′ ″]punctuationcharactersexemplarCharacters
000 mia'.' ¤100000000000numberscurrencyFormatslatnshort
00 mió'.' ¤10000000numberscurrencyFormatslatnshort
000 tús'.' ¤100000numberscurrencyFormatslatnshort
000 mió'.' ¤100000000numberscurrencyFormatslatnshort
0 mió'.' ¤1000000numberscurrencyFormatslatnshort
00 tús'.' ¤10000numberscurrencyFormatslatnshort
0 bió'.' ¤1000000000000numberscurrencyFormatslatnshort
000 bió'.' ¤100000000000000numberscurrencyFormatslatnshort
0 tús'.' ¤1000numberscurrencyFormatslatnshort
00 mia'.' ¤10000000000numberscurrencyFormatslatnshort
0 mia'.' ¤1000000000numberscurrencyFormatslatnshort
00 bió'.' ¤10000000000000numberscurrencyFormatslatnshort
#,##0.00 ¤;(#,##0.00 ¤)standardnumberscurrencyFormatslatnstandard
‰perMillenumberssymbolslatn
;listnumberssymbolslatn
:timeSeparatornumberssymbolslatn
NaNnannumberssymbolslatn
×superscriptingExponentnumberssymbolslatn
∞infinitynumberssymbolslatn
Eexponentialnumberssymbolslatn
+plusSignnumberssymbolslatn
%percentSignnumberssymbolslatn
−minusSignnumberssymbolslatn
.groupnumberssymbolslatn
,decimalnumberssymbolslatn
#,##0.###standardnumbersdecimalFormatslatnstandard
0 mia'.'1000000000numbersdecimalFormatslatnshort
00 bió'.'10000000000000numbersdecimalFormatslatnshort
0 tús'.'1000numbersdecimalFormatslatnshort
000 bió'.'100000000000000numbersdecimalFormatslatnshort
0 bió'.'1000000000000numbersdecimalFormatslatnshort
00 mia'.'10000000000numbersdecimalFormatslatnshort
000 mia'.'100000000000numbersdecimalFormatslatnshort
00 mió'.'10000000numbersdecimalFormatslatnshort
000 tús'.'100000numbersdecimalFormatslatnshort
0 mió'.'1000000numbersdecimalFormatslatnshort
000 mió'.'100000000numbersdecimalFormatslatnshort
00 tús'.'10000numbersdecimalFormatslatnshort
000 milliónir100000000numbersdecimalFormatslatnlong
0 milliónir1000000numbersdecimalFormatslatnlong
00 túsund10000numbersdecimalFormatslatnlong
000 milliardir100000000000numbersdecimalFormatslatnlong
00 milliónir10000000numbersdecimalFormatslatnlong
000 túsund100000numbersdecimalFormatslatnlong
000 billiónir100000000000000numbersdecimalFormatslatnlong
0 billiónir1000000000000numbersdecimalFormatslatnlong
0 túsund1000numbersdecimalFormatslatnlong
00 milliardir10000000000numbersdecimalFormatslatnlong
00 billiónir10000000000000numbersdecimalFormatslatnlong
0 milliardir1000000000numbersdecimalFormatslatnlong
GNFstandardnumberscurrenciesGNF
FGnarrownumberscurrenciesGNF
STNstandardnumberscurrenciesSTN
DbnarrownumberscurrenciesSTN
RsnarrownumberscurrenciesPKR
PKRstandardnumberscurrenciesPKR
$narrownumberscurrenciesBBD
BBDstandardnumberscurrenciesBBD
$narrownumberscurrenciesCUP
CUPstandardnumberscurrenciesCUP
A$standardnumberscurrenciesAUD
$narrownumberscurrenciesAUD
៛narrownumberscurrenciesKHR
KHRstandardnumberscurrenciesKHR
LRDstandardnumberscurrenciesLRD
$narrownumberscurrenciesLRD
₸narrownumberscurrenciesKZT
KZTstandardnumberscurrenciesKZT
₴narrownumberscurrenciesUAH
UAHstandardnumberscurrenciesUAH
₡narrownumberscurrenciesCRC
CRCstandardnumberscurrenciesCRC
GHSstandardnumberscurrenciesGHS
¥narrownumberscurrenciesJPY
JP¥standardnumberscurrenciesJPY
AEDstandardnumberscurrenciesAED
SOSstandardnumberscurrenciesSOS
CFAstandardnumberscurrenciesXOF
MDLstandardnumberscurrenciesMDL
$narrownumberscurrenciesMXN
MX$standardnumberscurrenciesMXN
₪narrownumberscurrenciesILS
₪standardnumberscurrenciesILS
MOPstandardnumberscurrenciesMOP
SDGstandardnumberscurrenciesSDG
IRRstandardnumberscurrenciesIRR
UZSstandardnumberscurrenciesUZS
KznarrownumberscurrenciesAOA
AOAstandardnumberscurrenciesAOA
CDFstandardnumberscurrenciesCDF
HNLstandardnumberscurrenciesHNL
LnarrownumberscurrenciesHNL
KPWstandardnumberscurrenciesKPW
₩narrownumberscurrenciesKPW
SCRstandardnumberscurrenciesSCR
UGXstandardnumberscurrenciesUGX
HTGstandardnumberscurrenciesHTG
NZ$standardnumberscurrenciesNZD
$narrownumberscurrenciesNZD
MWKstandardnumberscurrenciesMWK
SGDstandardnumberscurrenciesSGD
$narrownumberscurrenciesSGD
$narrownumberscurrenciesXCD
EC$standardnumberscurrenciesXCD
ZKnarrownumberscurrenciesZMW
ZMWstandardnumberscurrenciesZMW
MURstandardnumberscurrenciesMUR
RsnarrownumberscurrenciesMUR
$narrownumberscurrenciesUYU
UYUstandardnumberscurrenciesUYU
leinarrownumberscurrenciesRON
RONstandardnumberscurrenciesRON
PABstandardnumberscurrenciesPAB
TZSstandardnumberscurrenciesTZS
TTDstandardnumberscurrenciesTTD
$narrownumberscurrenciesTTD
BsnarrownumberscurrenciesBOB
BOBstandardnumberscurrenciesBOB
KWDstandardnumberscurrenciesKWD
MVRstandardnumberscurrenciesMVR
OMRstandardnumberscurrenciesOMR
RMnarrownumberscurrenciesMYR
MYRstandardnumberscurrenciesMYR
RSDstandardnumberscurrenciesRSD
SSPstandardnumberscurrenciesSSP
£narrownumberscurrenciesSSP
JODstandardnumberscurrenciesJOD
NT$standardnumberscurrenciesTWD
$narrownumberscurrenciesTWD
TMTstandardnumberscurrenciesTMT
IDRstandardnumberscurrenciesIDR
RpnarrownumberscurrenciesIDR
MADstandardnumberscurrenciesMAD
₦narrownumberscurrenciesNGN
NGNstandardnumberscurrenciesNGN
T$narrownumberscurrenciesTOP
TOPstandardnumberscurrenciesTOP
YERstandardnumberscurrenciesYER
