¤#,##0.00;(¤#,##0.00)standardstandardlatncurrencyFormatsnumbers
¤0T1000000000000shortlatncurrencyFormatsnumbers
¤00T10000000000000shortlatncurrencyFormatsnumbers
¤0K1000shortlatncurrencyFormatsnumbers
¤00G10000000000shortlatncurrencyFormatsnumbers
¤000G100000000000shortlatncurrencyFormatsnumbers
¤00M10000000shortlatncurrencyFormatsnumbers
¤000K100000shortlatncurrencyFormatsnumbers
¤00K10000shortlatncurrencyFormatsnumbers
¤000T100000000000000shortlatncurrencyFormatsnumbers
¤0G1000000000shortlatncurrencyFormatsnumbers
¤0M1000000shortlatncurrencyFormatsnumbers
¤000M100000000shortlatncurrencyFormatsnumbers
larabukanarlanguageslocaleDisplayNames
zulukanzulanguageslocaleDisplayNames
awusakanhalanguageslocaleDisplayNames
urudukanurlanguageslocaleDisplayNames
igibokaniglanguageslocaleDisplayNames
biyelorisikanbelanguageslocaleDisplayNames
perisanikanfalanguageslocaleDisplayNames
tubabukanfrlanguageslocaleDisplayNames
birimanikanmylanguageslocaleDisplayNames
polonekanpllanguageslocaleDisplayNames
buligarikanbglanguageslocaleDisplayNames
akankanaklanguageslocaleDisplayNames
zapɔnekanjalanguageslocaleDisplayNames
alimaɲikandelanguageslocaleDisplayNames
pɔritigalikanptlanguageslocaleDisplayNames
angilɛkanenlanguageslocaleDisplayNames
cɛkikancslanguageslocaleDisplayNames
somalikansolanguageslocaleDisplayNames
siniwakanzhlanguageslocaleDisplayNames
tayikanthlanguageslocaleDisplayNames
irisikanrulanguageslocaleDisplayNames
esipaɲolkaneslanguageslocaleDisplayNames
olandekannllanguageslocaleDisplayNames
wiyɛtinamukanvilanguageslocaleDisplayNames
oŋirikanhulanguageslocaleDisplayNames
ruwandakanrwlanguageslocaleDisplayNames
nepalekannelanguageslocaleDisplayNames
italikanitlanguageslocaleDisplayNames
korekankolanguageslocaleDisplayNames
turikikantrlanguageslocaleDisplayNames
inidikanhilanguageslocaleDisplayNames
kambojikankmlanguageslocaleDisplayNames
suwɛdikansvlanguageslocaleDisplayNames
ukɛrɛnikanuklanguageslocaleDisplayNames
tamulikantalanguageslocaleDisplayNames
gɛrɛsikanellanguageslocaleDisplayNames
javanekanjvlanguageslocaleDisplayNames
malɛzikanmslanguageslocaleDisplayNames
bɛngalikanbnlanguageslocaleDisplayNames
amarikikanamlanguageslocaleDisplayNames
yorubakanyolanguageslocaleDisplayNames
ƐndonezikanidlanguageslocaleDisplayNames
pɛnijabikanpalanguageslocaleDisplayNames
bamanakanbmlanguageslocaleDisplayNames
rumanikanrolanguageslocaleDisplayNames
NizɛriNEterritorieslocaleDisplayNames
BeliziBZterritorieslocaleDisplayNames
MaldiviMVterritorieslocaleDisplayNames
MacedɔniMKterritorieslocaleDisplayNames
Bozni-ƐrizigoviniBAterritorieslocaleDisplayNames
ArizantinARterritorieslocaleDisplayNames
GɛrɛsiGRterritorieslocaleDisplayNames
HɔndirasiHNterritorieslocaleDisplayNames
SloveniSIterritorieslocaleDisplayNames
PeyibaNLterritorieslocaleDisplayNames
ZapɔnJPterritorieslocaleDisplayNames
JibutiDJterritorieslocaleDisplayNames
KodiwariCIterritorieslocaleDisplayNames
BareyiniBHterritorieslocaleDisplayNames
OtirisiATterritorieslocaleDisplayNames
AlibaniALterritorieslocaleDisplayNames
Faransi ka gwiyaniGFterritorieslocaleDisplayNames
SɛngapuriSGterritorieslocaleDisplayNames
SesɛliSCterritorieslocaleDisplayNames
NɔriwɛziNOterritorieslocaleDisplayNames
NyuweNUterritorieslocaleDisplayNames
MikironesiFMterritorieslocaleDisplayNames
MyanimariMMterritorieslocaleDisplayNames
BuligariBGterritorieslocaleDisplayNames
Vinisɛn-Senu-ni-GrenadiniVCterritorieslocaleDisplayNames
PalawuPWterritorieslocaleDisplayNames
LikisanburuLUterritorieslocaleDisplayNames
LisɛnsitayiniLIterritorieslocaleDisplayNames
CipriCYterritorieslocaleDisplayNames
Papuwasi-Gine-KouraPGterritorieslocaleDisplayNames
SuwɛdiSEterritorieslocaleDisplayNames
PalesitiniPSterritorieslocaleDisplayNames
MalawiMWterritorieslocaleDisplayNames
KubaCUterritorieslocaleDisplayNames
OsitiraliAUterritorieslocaleDisplayNames
AfiganistaŋAFterritorieslocaleDisplayNames
GɔrɔhenelandiGLterritorieslocaleDisplayNames
Sawo Tome-ni-PrinicipeSTterritorieslocaleDisplayNames
SenegaliSNterritorieslocaleDisplayNames
SudaŋSDterritorieslocaleDisplayNames
MaritinikiMQterritorieslocaleDisplayNames
MoŋseraMSterritorieslocaleDisplayNames
IraŋIRterritorieslocaleDisplayNames
KirigizisitaŋKGterritorieslocaleDisplayNames
FinilandiFIterritorieslocaleDisplayNames
TogoTGterritorieslocaleDisplayNames
NikaragwaNIterritorieslocaleDisplayNames
CadiTDterritorieslocaleDisplayNames
PeruPEterritorieslocaleDisplayNames
Nɔrofoliki GunNFterritorieslocaleDisplayNames
MadagasikariMGterritorieslocaleDisplayNames
BɛlizikiBEterritorieslocaleDisplayNames
BɛngiladɛsiBDterritorieslocaleDisplayNames
DɔminikiDMterritorieslocaleDisplayNames
TayiwaniTWterritorieslocaleDisplayNames
LesotoLSterritorieslocaleDisplayNames
SalivadɔrSVterritorieslocaleDisplayNames
PitikariniPNterritorieslocaleDisplayNames
GwiyanaGYterritorieslocaleDisplayNames
IrilandiIEterritorieslocaleDisplayNames
SiriSYterritorieslocaleDisplayNames
Kɛɲɛka KoreKPterritorieslocaleDisplayNames
OmaŋOMterritorieslocaleDisplayNames
BurundiBIterritorieslocaleDisplayNames
Samowa amerikaniASterritorieslocaleDisplayNames
EsetoniEEterritorieslocaleDisplayNames
VenezuwelaVEterritorieslocaleDisplayNames
SirilankaLKterritorieslocaleDisplayNames
MorisiMUterritorieslocaleDisplayNames
Lusi-SenuLCterritorieslocaleDisplayNames
KowɛtiKWterritorieslocaleDisplayNames
GanbiGMterritorieslocaleDisplayNames
MozanbikiMZterritorieslocaleDisplayNames
ReyuɲɔŋREterritorieslocaleDisplayNames
MolidaviMDterritorieslocaleDisplayNames
BahamasiBSterritorieslocaleDisplayNames
MonakoMCterritorieslocaleDisplayNames
YemɛniYEterritorieslocaleDisplayNames
RumaniROterritorieslocaleDisplayNames
UrugwayiUYterritorieslocaleDisplayNames
EtiopiETterritorieslocaleDisplayNames
PakisitaŋPKterritorieslocaleDisplayNames
ZɔrdaniJOterritorieslocaleDisplayNames
GanaGHterritorieslocaleDisplayNames
GwatemalaGTterritorieslocaleDisplayNames
Siyera LewɔniSLterritorieslocaleDisplayNames
SuwisiCHterritorieslocaleDisplayNames
KanadaCAterritorieslocaleDisplayNames
ƐndoneziIDterritorieslocaleDisplayNames
SurinamiSRterritorieslocaleDisplayNames
Ɛlɛni SenuSHterritorieslocaleDisplayNames
NepaliNPterritorieslocaleDisplayNames
KeniyaKEterritorieslocaleDisplayNames
ItaliITterritorieslocaleDisplayNames
KongoCGterritorieslocaleDisplayNames
BereziliBRterritorieslocaleDisplayNames
BelarusiBYterritorieslocaleDisplayNames
DanemarkiDKterritorieslocaleDisplayNames
Gine BisawoGWterritorieslocaleDisplayNames
Maluwini GunFKterritorieslocaleDisplayNames
TokeloTKterritorieslocaleDisplayNames
TayilandiTHterritorieslocaleDisplayNames
AngolaAOterritorieslocaleDisplayNames
AngiyaAIterritorieslocaleDisplayNames
AlizeriDZterritorieslocaleDisplayNames
Dɔmimiki republikiDOterritorieslocaleDisplayNames
GabɔŋGAterritorieslocaleDisplayNames
EziputiEGterritorieslocaleDisplayNames
MayotiYTterritorieslocaleDisplayNames
Trinite-ni-TobagoTTterritorieslocaleDisplayNames
Angilɛ ka Sungurunnin GunVGterritorieslocaleDisplayNames
GineGNterritorieslocaleDisplayNames
MaliMLterritorieslocaleDisplayNames
TongaTOterritorieslocaleDisplayNames
MalɛziMYterritorieslocaleDisplayNames
Kristɔfo-Senu-ni-ƝevɛsKNterritorieslocaleDisplayNames
ButaŋBTterritorieslocaleDisplayNames
KolombiCOterritorieslocaleDisplayNames
Kongo ka republiki demɔkratikiCDterritorieslocaleDisplayNames
BermudiBMterritorieslocaleDisplayNames
BenɛnBJterritorieslocaleDisplayNames
ArubaAWterritorieslocaleDisplayNames
Arabu mara kafoliAEterritorieslocaleDisplayNames
UzebekisitaniUZterritorieslocaleDisplayNames
Ameriki ka Sungurunnin GunVIterritorieslocaleDisplayNames
TurikiTRterritorieslocaleDisplayNames
TajikisitaniTJterritorieslocaleDisplayNames
Kaledoni KouraNCterritorieslocaleDisplayNames
Salomo GunSBterritorieslocaleDisplayNames
Ceki republikiCZterritorieslocaleDisplayNames
BarbadiBBterritorieslocaleDisplayNames
IsirayeliILterritorieslocaleDisplayNames
GwamGUterritorieslocaleDisplayNames
UgandaUGterritorieslocaleDisplayNames
TanzaniTZterritorieslocaleDisplayNames
EsipaɲiESterritorieslocaleDisplayNames
MoŋoliMNterritorieslocaleDisplayNames
FijiFJterritorieslocaleDisplayNames
SomaliSOterritorieslocaleDisplayNames
MeksikiMXterritorieslocaleDisplayNames
KazakistaŋKZterritorieslocaleDisplayNames
MaltiMTterritorieslocaleDisplayNames
LibiLYterritorieslocaleDisplayNames
Kɔrɔn TimɔrTLterritorieslocaleDisplayNames
Turiki Gun ni KayikiTCterritorieslocaleDisplayNames
Marini-SenuSMterritorieslocaleDisplayNames
FaransiFRterritorieslocaleDisplayNames
LituyaniLTterritorieslocaleDisplayNames
Worodugu KoreKRterritorieslocaleDisplayNames
KameruniCMterritorieslocaleDisplayNames
GranadiGDterritorieslocaleDisplayNames
KambojiKHterritorieslocaleDisplayNames
Worodugu AfrikiZAterritorieslocaleDisplayNames
FilipiniPHterritorieslocaleDisplayNames
LibaŋLBterritorieslocaleDisplayNames
SlowakiSKterritorieslocaleDisplayNames
TuvaluTVterritorieslocaleDisplayNames
RuwandaRWterritorieslocaleDisplayNames
MɔritaniMRterritorieslocaleDisplayNames
LayosiLAterritorieslocaleDisplayNames
SiliCLterritorieslocaleDisplayNames
IsilandiISterritorieslocaleDisplayNames
AyitiHTterritorieslocaleDisplayNames
AmerikiUSterritorieslocaleDisplayNames
SamowaWSterritorieslocaleDisplayNames
AlimaɲiDEterritorieslocaleDisplayNames
NawuruNRterritorieslocaleDisplayNames
BoliviBOterritorieslocaleDisplayNames
KroasiHRterritorieslocaleDisplayNames
BɔtisiwanaBWterritorieslocaleDisplayNames
ƐndujamanaINterritorieslocaleDisplayNames
VatikaŋVAterritorieslocaleDisplayNames
ZanbiZMterritorieslocaleDisplayNames
Piyɛri-Senu-ni-MikelɔŋPMterritorieslocaleDisplayNames
TuniziTNterritorieslocaleDisplayNames
Arabiya SawudiyaSAterritorieslocaleDisplayNames
ParaguwayiPYterritorieslocaleDisplayNames
NamibiNAterritorieslocaleDisplayNames
BurinɛyiBNterritorieslocaleDisplayNames
SantarafirikiCFterritorieslocaleDisplayNames
EkwatɔrECterritorieslocaleDisplayNames
ZeyɔrziGEterritorieslocaleDisplayNames
Angilɛ ka ɛndu dugukoloIOterritorieslocaleDisplayNames
LetoniLVterritorieslocaleDisplayNames
PɔritigaliPTterritorieslocaleDisplayNames
Kuki GunCKterritorieslocaleDisplayNames
KiribatiKIterritorieslocaleDisplayNames
ZamayikiJMterritorieslocaleDisplayNames
AngilɛtɛriGBterritorieslocaleDisplayNames
ZibralitariGIterritorieslocaleDisplayNames
HɔngriHUterritorieslocaleDisplayNames
Gine ekwatɔriGQterritorieslocaleDisplayNames
Faransi ka polineziPFterritorieslocaleDisplayNames
AzɛrbayjaŋAZterritorieslocaleDisplayNames
EritereERterritorieslocaleDisplayNames
AndɔrADterritorieslocaleDisplayNames
PɔrotorikoPRterritorieslocaleDisplayNames
SwazilandiSZterritorieslocaleDisplayNames
KomɔriKMterritorieslocaleDisplayNames
Bama GunKYterritorieslocaleDisplayNames
CapivɛrdiCVterritorieslocaleDisplayNames
KɔsitarikaCRterritorieslocaleDisplayNames
ArimeniAMterritorieslocaleDisplayNames
Antiga-ni-BarbudaAGterritorieslocaleDisplayNames
Marisali GunMHterritorieslocaleDisplayNames
Walisi-ni-FutunaWFterritorieslocaleDisplayNames
TurikimenisitaniTMterritorieslocaleDisplayNames
IrisiRUterritorieslocaleDisplayNames
VanuwatuVUterritorieslocaleDisplayNames
Zelandi KouraNZterritorieslocaleDisplayNames
PanamaPAterritorieslocaleDisplayNames
MarɔkuMAterritorieslocaleDisplayNames
LiberiyaLRterritorieslocaleDisplayNames
IrakiIQterritorieslocaleDisplayNames
ZimbabuweZWterritorieslocaleDisplayNames
UkɛrɛniUAterritorieslocaleDisplayNames
KatariQAterritorieslocaleDisplayNames
Kɛɲɛka Mariyani GunMPterritorieslocaleDisplayNames
NizeriyaNGterritorieslocaleDisplayNames
WiyɛtinamuVNterritorieslocaleDisplayNames
PoloɲiPLterritorieslocaleDisplayNames
SiniwajamanaCNterritorieslocaleDisplayNames
GwadelupGPterritorieslocaleDisplayNames
Burukina FasoBFterritorieslocaleDisplayNames
»quotationEnddelimiters
”alternateQuotationEnddelimiters
«quotationStartdelimiters
“alternateQuotationStartdelimiters
ayi:anostrmessagesposix
ɔwɔ:ɔyesstrmessagesposix
[q v x]auxiliaryexemplarCharacterscharacters
[A B C D E Ɛ F G H I J K L M N Ɲ Ŋ O Ɔ P R S T U W Y Z]indexexemplarCharacterscharacters
[a b c d e ɛ f g h i j k l m n ɲ ŋ o ɔ p r s t u w y z]standardexemplarCharacterscharacters
HH:mm:ssstandardmediumtimeFormatsgregoriancalendars
HH:mm:ss zstandardlongtimeFormatsgregoriancalendars
HH:mm:ss zzzzstandardfulltimeFormatsgregoriancalendars
HH:mmstandardshorttimeFormatsgregoriancalendars
d MMMM ystandardlongdateFormatsgregoriancalendars
d MMM, ystandardmediumdateFormatsgregoriancalendars
d/M/ystandardshortdateFormatsgregoriancalendars
EEEE d MMMM ystandardfulldateFormatsgregoriancalendars
uti8abbreviatedformatmonthsgregoriancalendars
sɛt9abbreviatedformatmonthsgregoriancalendars
ɔku10abbreviatedformatmonthsgregoriancalendars
des12abbreviatedformatmonthsgregoriancalendars
feb2abbreviatedformatmonthsgregoriancalendars
zul7abbreviatedformatmonthsgregoriancalendars
mar3abbreviatedformatmonthsgregoriancalendars
awi4abbreviatedformatmonthsgregoriancalendars
now11abbreviatedformatmonthsgregoriancalendars
zuw6abbreviatedformatmonthsgregoriancalendars
zan1abbreviatedformatmonthsgregoriancalendars
mɛ5abbreviatedformatmonthsgregoriancalendars
mɛ5wideformatmonthsgregoriancalendars
zanwuye1wideformatmonthsgregoriancalendars
zuwɛn6wideformatmonthsgregoriancalendars
nowanburu11wideformatmonthsgregoriancalendars
awirili4wideformatmonthsgregoriancalendars
marisi3wideformatmonthsgregoriancalendars
desanburu12wideformatmonthsgregoriancalendars
zuluye7wideformatmonthsgregoriancalendars
ɔkutɔburu10wideformatmonthsgregoriancalendars
feburuye2wideformatmonthsgregoriancalendars
uti8wideformatmonthsgregoriancalendars
sɛtanburu9wideformatmonthsgregoriancalendars
Z6narrowstand-alonemonthsgregoriancalendars
N11narrowstand-alonemonthsgregoriancalendars
Z1narrowstand-alonemonthsgregoriancalendars
M5narrowstand-alonemonthsgregoriancalendars
Ɔ10narrowstand-alonemonthsgregoriancalendars
D12narrowstand-alonemonthsgregoriancalendars
Z7narrowstand-alonemonthsgregoriancalendars
F2narrowstand-alonemonthsgregoriancalendars
S9narrowstand-alonemonthsgregoriancalendars
U8narrowstand-alonemonthsgregoriancalendars
A4narrowstand-alonemonthsgregoriancalendars
M3narrowstand-alonemonthsgregoriancalendars
kalo saba naaninan4wideformatquartersgregoriancalendars
kalo saba sabanan3wideformatquartersgregoriancalendars
kalo saba filanan2wideformatquartersgregoriancalendars
kalo saba fɔlɔ1wideformatquartersgregoriancalendars
KS11abbreviatedformatquartersgregoriancalendars
KS22abbreviatedformatquartersgregoriancalendars
KS33abbreviatedformatquartersgregoriancalendars
KS44abbreviatedformatquartersgregoriancalendars
{1} {0}YearappendItemsgregoriancalendars
{0} ({2}: {1})MinuteappendItemsgregoriancalendars
{0} ({2}: {1})QuarterappendItemsgregoriancalendars
{0} {1}Day-Of-WeekappendItemsgregoriancalendars
{0} ({2}: {1})MonthappendItemsgregoriancalendars
{0} ({2}: {1})SecondappendItemsgregoriancalendars
{0} ({2}: {1})WeekappendItemsgregoriancalendars
