nee:nnostrposixmessages
ja:jyesstrposixmessages
{0} en {1}endlistPatternsstandard
{0}, {1}startlistPatternsstandard
{0} en {1}2listPatternsstandard
{0}, {1}middlelistPatternsstandard
{0}, {1}endlistPatternsunit-narrow
{0}, {1}startlistPatternsunit-narrow
{0}, {1}middlelistPatternsunit-narrow
{0}, {1}2listPatternsunit-narrow
{0}, {1}middlelistPatternsunit-short
{0}, {1}2listPatternsunit-short
{0}, {1}endlistPatternsunit-short
{0}, {1}startlistPatternsunit-short
{0}, {1}startlistPatternsunit
{0}, {1}endlistPatternsunit
{0} en {1}2listPatternsunit
{0}, {1}middlelistPatternsunit
SAKA0calendarsindianeraseraAbbr
Aashaadha4calendarsindianmonthsstand-alonewide
Pausha10calendarsindianmonthsstand-alonewide
Shraavana5calendarsindianmonthsstand-alonewide
Vaishakha2calendarsindianmonthsstand-alonewide
Maagha11calendarsindianmonthsstand-alonewide
Agrahayana9calendarsindianmonthsstand-alonewide
Chaitra1calendarsindianmonthsstand-alonewide
Jyeshtha3calendarsindianmonthsstand-alonewide
Phaalguna12calendarsindianmonthsstand-alonewide
Ashvina7calendarsindianmonthsstand-alonewide
Kaartika8calendarsindianmonthsstand-alonewide
Bhaadrapada6calendarsindianmonthsstand-alonewide
Phaalguna12calendarsindianmonthsstand-aloneabbreviated
Ashvina7calendarsindianmonthsstand-aloneabbreviated
Kaartika8calendarsindianmonthsstand-aloneabbreviated
Bhaadrapada6calendarsindianmonthsstand-aloneabbreviated
Pausha10calendarsindianmonthsstand-aloneabbreviated
Aashaadha4calendarsindianmonthsstand-aloneabbreviated
Shraavana5calendarsindianmonthsstand-aloneabbreviated
Vaishakha2calendarsindianmonthsstand-aloneabbreviated
Maagha11calendarsindianmonthsstand-aloneabbreviated
Jyeshtha3calendarsindianmonthsstand-aloneabbreviated
Agrahayana9calendarsindianmonthsstand-aloneabbreviated
Chaitra1calendarsindianmonthsstand-aloneabbreviated
77calendarsindianmonthsstand-alonenarrow
66calendarsindianmonthsstand-alonenarrow
88calendarsindianmonthsstand-alonenarrow
1212calendarsindianmonthsstand-alonenarrow
11calendarsindianmonthsstand-alonenarrow
1111calendarsindianmonthsstand-alonenarrow
99calendarsindianmonthsstand-alonenarrow
33calendarsindianmonthsstand-alonenarrow
55calendarsindianmonthsstand-alonenarrow
1010calendarsindianmonthsstand-alonenarrow
44calendarsindianmonthsstand-alonenarrow
22calendarsindianmonthsstand-alonenarrow
1111calendarsindianmonthsformatnarrow
33calendarsindianmonthsformatnarrow
99calendarsindianmonthsformatnarrow
11calendarsindianmonthsformatnarrow
1010calendarsindianmonthsformatnarrow
55calendarsindianmonthsformatnarrow
44calendarsindianmonthsformatnarrow
22calendarsindianmonthsformatnarrow
77calendarsindianmonthsformatnarrow
88calendarsindianmonthsformatnarrow
66calendarsindianmonthsformatnarrow
1212calendarsindianmonthsformatnarrow
Phaalguna12calendarsindianmonthsformatabbreviated
Kaartika8calendarsindianmonthsformatabbreviated
Bhaadrapada6calendarsindianmonthsformatabbreviated
Ashvina7calendarsindianmonthsformatabbreviated
Vaishakha2calendarsindianmonthsformatabbreviated
Pausha10calendarsindianmonthsformatabbreviated
Aashaadha4calendarsindianmonthsformatabbreviated
