हाँyesstrposixmessages
नहींnostrposixmessages
क्रमसंख्याordntypographicNamesfeatureName
कैपिटल स्पेसिंगcpsptypographicNamesfeatureName
स्लैश्ड ज़ीरोzerotypographicNamesfeatureName
संरेखित अंकlnumtypographicNamesfeatureName
वैकल्पिक संयोजनdligtypographicNamesfeatureName
विकर्ण अंशfractypographicNamesfeatureName
सारणीबद्ध संख्याएँtnumtypographicNamesfeatureName
आनुपातिक संख्याएँpnumtypographicNamesfeatureName
पुरानी शैली वाले अंकonumtypographicNamesfeatureName
छोटे बड़ेsmcptypographicNamesfeatureName
लंबवत अंशafrctypographicNamesfeatureName
तिरछाslnttypographicNamesaxisName
चौड़ाईwdthtypographicNamesaxisName
इटैलिकitaltypographicNamesaxisName
ऑप्टिकल साइज़opsztypographicNamesaxisName
वज़नwghttypographicNamesaxisName
कर्सिवstandardtypographicNamesstyleNameital1
चौड़ाwidetypographicNamesstyleNamewdth125
विस्तारितextendedtypographicNamesstyleNamewdth125
विस्तृतstandardtypographicNamesstyleNamewdth125
सामान्यstandardtypographicNamesstyleNamewdth100
अधिक चौड़ाwidetypographicNamesstyleNamewdth150
अधिक विस्तृतstandardtypographicNamesstyleNamewdth150
अधिक विस्तारितextendedtypographicNamesstyleNamewdth150
आधा बढ़ाया गयाextendedtypographicNamesstyleNamewdth112.5
आधा विस्तृतstandardtypographicNamesstyleNamewdth112.5
आधा चौड़ाwidetypographicNamesstyleNamewdth112.5
कंप्रेस्डnarrowtypographicNamesstyleNamewdth75
संक्षिप्तstandardtypographicNamesstyleNamewdth75
कंप्रेस्डcompressedtypographicNamesstyleNamewdth75
अधिक कंप्रेस्डcompressedtypographicNamesstyleNamewdth62.5
अधिक सँकराnarrowtypographicNamesstyleNamewdth62.5
अधिक संक्षिप्तstandardtypographicNamesstyleNamewdth62.5
आधा संक्षिप्तstandardtypographicNamesstyleNamewdth87.5
आधा सँकराnarrowtypographicNamesstyleNamewdth87.5
सेमीकंप्रेस्डcompressedtypographicNamesstyleNamewdth87.5
बहुत अधिक सँकराnarrowtypographicNamesstyleNamewdth50
बहुत अधिक संक्षिप्तstandardtypographicNamesstyleNamewdth50
अल्ट्राकंप्रेस्डcompressedtypographicNamesstyleNamewdth50
बहुत अधिक चौड़ेwidetypographicNamesstyleNamewdth200
बहुत अधिक फैले हुएextendedtypographicNamesstyleNamewdth200
बहुत अधिक विस्तृतstandardtypographicNamesstyleNamewdth200
तिरछाstandardtypographicNamesstyleNameslnt12
सीधाstandardtypographicNamesstyleNameslnt0
अधिक तिरछाstandardtypographicNamesstyleNameslnt24
बैकस्लेंटेडstandardtypographicNamesstyleNameslnt-12
कैप्शनstandardtypographicNamesstyleNameopsz8
टाइटलिंगstandardtypographicNamesstyleNameopsz18
डिस्प्लेstandardtypographicNamesstyleNameopsz72
पोस्टरstandardtypographicNamesstyleNameopsz144
पाठstandardtypographicNamesstyleNameopsz12
डेमीबोल्डdemitypographicNamesstyleNamewght600
सेमीबोल्डstandardtypographicNamesstyleNamewght600
अल्ट्रा-हैवीultraheavytypographicNamesstyleNamewght950
एक्स्ट्रा-ब्लैकstandardtypographicNamesstyleNamewght950
