так:тyesstrmessagesposix
не:нnostrmessagesposix
НайробіexemplarCityAfrica/NairobizonetimeZoneNamesdates
ВастокexemplarCityAntarctica/VostokzonetimeZoneNamesdates
ЦюрыхexemplarCityEurope/ZurichzonetimeZoneNamesdates
КаірexemplarCityAfrica/CairozonetimeZoneNamesdates
ФунафуціexemplarCityPacific/FunafutizonetimeZoneNamesdates
ФіджыexemplarCityPacific/FijizonetimeZoneNamesdates
МантэрэйexemplarCityAmerica/MonterreyzonetimeZoneNamesdates
МанілаexemplarCityAsia/ManilazonetimeZoneNamesdates
ГалапагасexemplarCityPacific/GalapagoszonetimeZoneNamesdates
БахрэйнexemplarCityAsia/BahrainzonetimeZoneNamesdates
ДжонстанexemplarCityPacific/JohnstonzonetimeZoneNamesdates
УолісexemplarCityPacific/WalliszonetimeZoneNamesdates
Сент-ТомасexemplarCityAmerica/St_ThomaszonetimeZoneNamesdates
РымexemplarCityEurope/RomezonetimeZoneNamesdates
ВіндхукexemplarCityAfrica/WindhoekzonetimeZoneNamesdates
ІкалуітexemplarCityAmerica/IqaluitzonetimeZoneNamesdates
КрэстанexemplarCityAmerica/CrestonzonetimeZoneNamesdates
ЕрэванexemplarCityAsia/YerevanzonetimeZoneNamesdates
Куала-ЛумпурexemplarCityAsia/Kuala_LumpurzonetimeZoneNamesdates
КамчаткаexemplarCityAsia/KamchatkazonetimeZoneNamesdates
КюрасааexemplarCityAmerica/CuracaozonetimeZoneNamesdates
Свіфт-КерэнтexemplarCityAmerica/Swift_CurrentzonetimeZoneNamesdates
ТомскexemplarCityAsia/TomskzonetimeZoneNamesdates
Рэйк’явікexemplarCityAtlantic/ReykjavikzonetimeZoneNamesdates
ПалмерexemplarCityAntarctica/PalmerzonetimeZoneNamesdates
МагаданexemplarCityAsia/MagadanzonetimeZoneNamesdates
МаджураexemplarCityPacific/MajurozonetimeZoneNamesdates
РыгаexemplarCityEurope/RigazonetimeZoneNamesdates
ТхімпхуexemplarCityAsia/ThimphuzonetimeZoneNamesdates
ЧытаexemplarCityAsia/ChitazonetimeZoneNamesdates
Кембрыдж-БейexemplarCityAmerica/Cambridge_BayzonetimeZoneNamesdates
ГанконгexemplarCityAsia/Hong_KongzonetimeZoneNamesdates
КішынёўexemplarCityEurope/ChisinauzonetimeZoneNamesdates
МанровіяexemplarCityAfrica/MonroviazonetimeZoneNamesdates
ТукуманexemplarCityAmerica/Argentina/TucumanzonetimeZoneNamesdates
СіднейexemplarCityAustralia/SydneyzonetimeZoneNamesdates
Дзюмон-ДзюрвільexemplarCityAntarctica/DumontDUrvillezonetimeZoneNamesdates
Эр-РыядexemplarCityAsia/RiyadhzonetimeZoneNamesdates
КваджалейнexemplarCityPacific/KwajaleinzonetimeZoneNamesdates
Мак-МердаexemplarCityAntarctica/McMurdozonetimeZoneNamesdates
УайтхорсexemplarCityAmerica/WhitehorsezonetimeZoneNamesdates
ФамагустаexemplarCityAsia/FamagustazonetimeZoneNamesdates
ДжыбуціexemplarCityAfrica/DjiboutizonetimeZoneNamesdates
ОслаexemplarCityEurope/OslozonetimeZoneNamesdates
Маркізскія астравыexemplarCityPacific/MarquesaszonetimeZoneNamesdates
Гранд-ЦёркexemplarCityAmerica/Grand_TurkzonetimeZoneNamesdates
СаратаўexemplarCityEurope/SaratovzonetimeZoneNamesdates
ІркуцкexemplarCityAsia/IrkutskzonetimeZoneNamesdates
КасабланкаexemplarCityAfrica/CasablancazonetimeZoneNamesdates
МакасарexemplarCityAsia/MakassarzonetimeZoneNamesdates
КіншасаexemplarCityAfrica/KinshasazonetimeZoneNamesdates
СахалінexemplarCityAsia/SakhalinzonetimeZoneNamesdates
