numberscurrencyFormatslatnstandardstandard¤ #,##0.00
numberscurrencyFormatsarabstandardstandard#,##0.00 ¤
numberspercentFormatsarabstandardstandard#,##0 %
numberspercentFormatslatnstandardstandard#,##0%
numbersscientificFormatsarabstandardstandard#E0
numbersscientificFormatslatnstandardstandard#E0
numberscurrenciesIQDstandardد.ع.‏
numbersmiscPatternslatnatLeast≥{0}
numbersmiscPatternslatnrange{0}–{1}
numbersminimumGroupingDigits1
numbersotherNumberingSystemsnativearab
numberssymbolsarabminusSign‏-
numberssymbolsarabdecimal٫
numberssymbolsarabplusSign‏+
numberssymbolsarabsuperscriptingExponent×
numberssymbolsarabpercentSign٪
numberssymbolsarabperMille؉
numberssymbolsarabgroup٬
numberssymbolsarabnanNaN
numberssymbolsarabinfinity∞
numberssymbolsarabexponentialاس
numberssymbolslatnpercentSign%
numberssymbolslatnperMille‰
numberssymbolslatnnanNaN
numberssymbolslatninfinity∞
numberssymbolslatnexponentialE
numberssymbolslatngroup,
numberssymbolslatndecimal.
numberssymbolslatnminusSign-
numberssymbolslatnsuperscriptingExponent×
numberssymbolslatnplusSign‎+
numbersdecimalFormatsarabstandardstandard#,##0.###
numbersdecimalFormatslatnstandardstandard#,##0.###
numbersdefaultNumberingSystemstandardarab
calendarsgregoriandateFormatsshortstandardy-MM-dd
calendarsgregoriandateFormatsfullstandardy MMMM d, EEEE
calendarsgregoriandateFormatsmediumstandardy MMM d
calendarsgregoriandateFormatslongstandarddی MMMMی y
calendarsgregorianquartersstand-alonewide2چارەکی دووەم
calendarsgregorianquartersstand-alonewide1چارەکی یەکەم
calendarsgregorianquartersstand-alonewide4چارەکی چوارەم
calendarsgregorianquartersstand-alonewide3چارەکی سێەم
calendarsgregorianquartersstand-aloneabbreviated3چ٣
calendarsgregorianquartersstand-aloneabbreviated4چ٤
calendarsgregorianquartersstand-aloneabbreviated1چ١
calendarsgregorianquartersstand-aloneabbreviated2چ٢
calendarsgregorianquartersstand-alonenarrow1١
calendarsgregorianquartersstand-alonenarrow4٤
calendarsgregorianquartersstand-alonenarrow2٢
calendarsgregorianquartersstand-alonenarrow3٣
calendarsgregorianquartersformatnarrow3٣
calendarsgregorianquartersformatnarrow2٢
calendarsgregorianquartersformatnarrow1١
calendarsgregorianquartersformatnarrow4٤
calendarsgregorianquartersformatwide3چارەکی سێەم
calendarsgregorianquartersformatwide2چارەکی دووەم
calendarsgregorianquartersformatwide1چارەکی یەکەم
calendarsgregorianquartersformatwide4چارەکی چوارەم
calendarsgregorianquartersformatabbreviated3چ٣
calendarsgregorianquartersformatabbreviated2چ٢
calendarsgregorianquartersformatabbreviated1چ١
calendarsgregorianquartersformatabbreviated4چ٤
calendarsgregoriandaysformatabbreviatedfriھەینی
calendarsgregoriandaysformatabbreviatedthuپێنجشەممە
calendarsgregoriandaysformatabbreviatedsatشەممە
calendarsgregoriandaysformatabbreviatedmonدووشەممە
calendarsgregoriandaysformatabbreviatedtueسێشەممە
calendarsgregoriandaysformatabbreviatedwedچوارشەممە
calendarsgregoriandaysformatabbreviatedsunیەکشەممە
calendarsgregoriandaysformatwidetueسێشەممە
calendarsgregoriandaysformatwidemonدووشەممە
calendarsgregoriandaysformatwidesatشەممە
calendarsgregoriandaysformatwidethuپێنجشەممە
calendarsgregoriandaysformatwidefriھەینی
calendarsgregoriandaysformatwidesunیەکشەممە
calendarsgregoriandaysformatwidewedچوارشەممە
calendarsgregoriandaysformatnarrowsunی
calendarsgregoriandaysformatnarrowwedچ
calendarsgregoriandaysformatnarrowmonد
calendarsgregoriandaysformatnarrowtueس
calendarsgregoriandaysformatnarrowfriھ
calendarsgregoriandaysformatnarrowthuپ
calendarsgregoriandaysformatnarrowsatش
calendarsgregoriandaysformatshortmon٢ش
calendarsgregoriandaysformatshorttue٣ش
calendarsgregoriandaysformatshortfriھ
calendarsgregoriandaysformatshortsatش
calendarsgregoriandaysformatshortthu٥ش
calendarsgregoriandaysformatshortsun١ش
calendarsgregoriandaysformatshortwed٤ش
calendarsgregoriandaysstand-aloneshortmon٢ش
calendarsgregoriandaysstand-aloneshorttue٣ش
calendarsgregoriandaysstand-aloneshortfriھ
calendarsgregoriandaysstand-aloneshortsatش
calendarsgregoriandaysstand-aloneshortthu٥ش
calendarsgregoriandaysstand-aloneshortsun١ش
calendarsgregoriandaysstand-aloneshortwed٤ش
calendarsgregoriandaysstand-alonenarrowwedچ
calendarsgregoriandaysstand-alonenarrowsunی
calendarsgregoriandaysstand-alonenarrowfriھ
calendarsgregoriandaysstand-alonenarrowthuپ
calendarsgregoriandaysstand-alonenarrowsatش
calendarsgregoriandaysstand-alonenarrowmonد
calendarsgregoriandaysstand-alonenarrowtueس
calendarsgregoriandaysstand-alonewidesunیەکشەممە
calendarsgregoriandaysstand-alonewidewedچوارشەممە
calendarsgregoriandaysstand-alonewidemonدووشەممە
calendarsgregoriandaysstand-alonewidetueسێشەممە
calendarsgregoriandaysstand-alonewidefriھەینی
calendarsgregoriandaysstand-alonewidesatشەممە
calendarsgregoriandaysstand-alonewidethuپێنجشەممە
calendarsgregoriandaysstand-aloneabbreviatedwedچوارشەممە
calendarsgregoriandaysstand-aloneabbreviatedsunیەکشەممە
calendarsgregoriandaysstand-aloneabbreviatedthuپێنجشەممە
calendarsgregoriandaysstand-aloneabbreviatedsatشەممە
calendarsgregoriandaysstand-aloneabbreviatedfriھەینی
calendarsgregoriandaysstand-aloneabbreviatedtueسێشەممە
calendarsgregoriandaysstand-aloneabbreviatedmonدووشەممە
calendarsgregoriandayPeriodsstand-alonenarrowpmد.ن
calendarsgregoriandayPeriodsstand-alonenarrowamب.ن
calendarsgregoriandayPeriodsstand-alonewidepmد.ن
calendarsgregoriandayPeriodsstand-alonewideamب.ن
calendarsgregoriandayPeriodsstand-aloneabbreviatedpmد.ن
calendarsgregoriandayPeriodsstand-aloneabbreviatedamب.ن
calendarsgregoriandayPeriodsformatabbreviatedpmد.ن
calendarsgregoriandayPeriodsformatabbreviatedamب.ن
calendarsgregoriandayPeriodsformatwideamب.ن
calendarsgregoriandayPeriodsformatwidepmد.ن
calendarsgregoriandayPeriodsformatnarrowpmد.ن
calendarsgregoriandayPeriodsformatnarrowamب.ن
