numbersdecimalFormatslatnlong1000000000000000 billóns
numbersdecimalFormatslatnlong100000000000
numbersdecimalFormatslatnlong10000000000000 billóns
numbersdecimalFormatslatnlong1000000000000
numbersdecimalFormatslatnlong10000000 millóns
numbersdecimalFormatslatnlong1000000000 millóns
numbersdecimalFormatslatnlong10000
numbersdecimalFormatslatnlong1000000
numbersdecimalFormatslatnlong100000000000 millóns
numbersdecimalFormatslatnlong10000000000
numbersdecimalFormatslatnlong100000000000000000 billóns
numbersdecimalFormatslatnlong100000
numbersdecimalFormatslatnshort10000
numbersdecimalFormatslatnshort1000000000 M
numbersdecimalFormatslatnshort10000000 M
numbersdecimalFormatslatnshort1000000
numbersdecimalFormatslatnshort100000000000 M
numbersdecimalFormatslatnshort10000000000
numbersdecimalFormatslatnshort100000
numbersdecimalFormatslatnshort100000000000000000 B
numbersdecimalFormatslatnshort1000000000000000 B
numbersdecimalFormatslatnshort10000000000000 B
numbersdecimalFormatslatnshort100000000000
numbersdecimalFormatslatnshort1000000000000
numbersdecimalFormatslatnstandardstandard#,##0.###
numbersdefaultNumberingSystemstandardlatn
numbersmiscPatternslatnatMost≤{0}
numbersmiscPatternslatnapproximately~{0}
numbersmiscPatternslatnatLeast≥{0}
numbersmiscPatternslatnrange{0}–{1}
numberscurrenciesVESstandardVES
numberscurrenciesBTNstandardBTN
numberscurrenciesTTDnarrow$
numberscurrenciesTTDstandardTTD
numberscurrenciesRONnarrowlei
numberscurrenciesRONstandardRON
numberscurrenciesBNDstandardBND
numberscurrenciesBNDnarrow$
numberscurrenciesMWKstandardMWK
numberscurrenciesBBDnarrow$
numberscurrenciesBBDstandardBBD
numberscurrenciesBOBnarrowBs
numberscurrenciesBOBstandardBOB
numberscurrenciesUYUnarrow$
numberscurrenciesUYUstandardUYU
numberscurrenciesTJSstandardTJS
numberscurrenciesAWGstandardAWG
numberscurrenciesRUBstandardRUB
numberscurrenciesRUBnarrowруб
numberscurrenciesGMDstandardGMD
numberscurrenciesISKnarrowkr
numberscurrenciesISKstandardISK
numberscurrenciesJODstandardJOD
numberscurrenciesJPYnarrow¥
numberscurrenciesJPYstandardJP¥
numberscurrenciesWSTstandardWST
numberscurrenciesYERstandardYER
numberscurrenciesSDGstandardSDG
numberscurrenciesGELnarrow₾
numberscurrenciesGELstandardGEL
numberscurrenciesGELvariant₾
numberscurrenciesPENstandardPEN
numberscurrenciesMADstandardMAD
numberscurrenciesKZTstandardKZT
numberscurrenciesKZTnarrow₸
numberscurrenciesPHPnarrow₱
numberscurrenciesPHPstandardPHP
numberscurrenciesCVEstandardCVE
numberscurrenciesCRCnarrow₡
numberscurrenciesCRCstandardCRC
numberscurrenciesALLstandardALL
numberscurrenciesBGNstandardBGN
numberscurrenciesUAHnarrow₴
numberscurrenciesUAHstandardUAH
numberscurrenciesMKDstandardMKD
numberscurrenciesVUVstandardVUV
numberscurrenciesTOPstandardTOP
numberscurrenciesTOPnarrowT$
numberscurrenciesAZNstandardAZN
numberscurrenciesSCRstandardSCR
numberscurrenciesPLNnarrowzł
numberscurrenciesPLNstandardPLN
numberscurrenciesCUCstandardCUC
numberscurrenciesCUCnarrow$
numberscurrenciesKHRstandardKHR
numberscurrenciesKHRnarrow៛
numberscurrenciesLTLstandardLTL
numberscurrenciesMURstandardMUR
numberscurrenciesMURnarrowRs
numberscurrenciesCOPnarrow$
numberscurrenciesCOPstandardCOP
numberscurrenciesSGDstandardSGD
numberscurrenciesSGDnarrow$
numberscurrenciesPYGnarrow₲
numberscurrenciesPYGstandardPYG
numberscurrenciesXAFstandardFCFA
numberscurrenciesLAKstandardLAK
numberscurrenciesLAKnarrow₭
numberscurrenciesSRDnarrow$
numberscurrenciesSRDstandardSRD
numberscurrenciesDOPnarrow$
numberscurrenciesDOPstandardDOP
numberscurrenciesDJFstandardDJF
numberscurrenciesHNLnarrowL
numberscurrenciesHNLstandardHNL
numberscurrenciesXPFstandardCFPF
numberscurrenciesCNYstandardCN¥
numberscurrenciesCNYnarrow¥
numberscurrenciesXCDstandardEC$
numberscurrenciesXCDnarrow$
numberscurrenciesSHPstandardSHP
numberscurrenciesSHPnarrow£
numberscurrenciesMGAnarrowAr
