numbersdefaultNumberingSystemstandardlatn
numbersmiscPatternslatnatMost≤{0}
numbersmiscPatternslatnapproximately≈{0}
numbersmiscPatternslatnatLeast≥{0}
numbersmiscPatternslatnrange{0}–{1}
numbersotherNumberingSystemsnativelatn
numberscurrencyFormatslatnshort100000000000000 Md ¤
numberscurrencyFormatslatnshort1000000000 M ¤
numberscurrencyFormatslatnshort1000000000000 Md ¤
numberscurrencyFormatslatnshort100000000000 M ¤
numberscurrencyFormatslatnshort10000000 M ¤
numberscurrencyFormatslatnshort1000000000000000 Bn ¤
numberscurrencyFormatslatnshort100000000 k ¤
numberscurrencyFormatslatnshort10000000000 Md ¤
numberscurrencyFormatslatnshort1000000 k ¤
numberscurrencyFormatslatnshort10000 k ¤
numberscurrencyFormatslatnshort100000000000000000 Bn ¤
numberscurrencyFormatslatnshort10000000000000 Bn ¤
numberscurrencyFormatslatnstandardstandard#,##0.00 ¤;-#,##0.00 ¤
numberscurrenciesESAstandardESA
numberscurrenciesCHWstandardCHW
numberscurrenciesXBAstandardXBA
numberscurrenciesYURstandardYUR
numberscurrenciesTWDstandardTWD
numberscurrenciesTWDnarrowNT$
numberscurrenciesZMWstandardZMW
numberscurrenciesZMWnarrowKw
numberscurrenciesBIFstandardBIF
numberscurrenciesPABstandardPAB
numberscurrenciesSCRstandardSCR
numberscurrenciesRSDstandardRSD
numberscurrenciesILRstandardILR
numberscurrenciesBNDstandard$BN
numberscurrenciesBNDnarrow$
numberscurrenciesHRKnarrowkn
numberscurrenciesHRKstandardHRK
numberscurrenciesXDRstandardDTS
numberscurrenciesMVRstandardMVR
numberscurrenciesLUFstandardLUF
numberscurrenciesKWDstandardKWD
numberscurrenciesKRHstandardKRH
numberscurrenciesBMDnarrow$
numberscurrenciesBMDstandard$BM
numberscurrenciesXOFstandardCFA
numberscurrenciesAEDstandardAED
numberscurrenciesXBDstandardXBD
numberscurrenciesNLGstandardNLG
numberscurrenciesUGXstandardUGX
numberscurrenciesMZEstandardMZE
numberscurrenciesMXPstandardMXP
numberscurrenciesCADnarrow$
numberscurrenciesCADstandard$CA
numberscurrenciesCLEstandardCLE
numberscurrenciesMKNstandardMKN
numberscurrenciesANGstandardANG
numberscurrenciesCHEstandardCHE
numberscurrenciesCUCstandardCUC
numberscurrenciesCUCnarrow$
numberscurrenciesQARstandardQAR
numberscurrenciesNIOnarrow$C
numberscurrenciesNIOstandardNIO
numberscurrenciesKGSstandardKGS
numberscurrenciesPESstandardPES
numberscurrenciesCYPstandard£CY
numberscurrenciesTTDstandard$TT
numberscurrenciesTTDnarrow$
numberscurrenciesBYBstandardBYB
numberscurrenciesVNDnarrow₫
numberscurrenciesVNDstandard₫
numberscurrenciesCRCstandardCRC
numberscurrenciesCRCnarrow₡
numberscurrenciesSHPstandardSHP
numberscurrenciesSHPnarrow£
numberscurrenciesGHSstandardGHS
numberscurrenciesCNHstandardCNH
numberscurrenciesGBPstandard£GB
numberscurrenciesGBPnarrow£
numberscurrenciesTMMstandardTMM
numberscurrenciesXFUstandardXFU
numberscurrenciesCNYstandardCNY
numberscurrenciesCNYnarrow¥
numberscurrenciesGQEstandardGQE
numberscurrenciesKPWstandardKPW
numberscurrenciesKPWnarrow₩
numberscurrenciesCSKstandardCSK
numberscurrenciesBAMnarrowKM
numberscurrenciesBAMstandardBAM
numberscurrenciesXFOstandardXFO
numberscurrenciesGMDstandardGMD
numberscurrenciesAMDstandardAMD
numberscurrenciesMXVstandardMXV
numberscurrenciesLVRstandardLVR
numberscurrenciesBOBnarrowBs
numberscurrenciesBOBstandardBOB
numberscurrenciesSURstandardSUR
numberscurrenciesMGAstandardMGA
numberscurrenciesMGAnarrowAr
numberscurrenciesBYNnarrowр.
numberscurrenciesBYNstandardBYN
numberscurrenciesXTSstandardXTS
numberscurrenciesILSstandard₪
numberscurrenciesILSnarrow₪
numberscurrenciesTOPstandardTOP
numberscurrenciesTOPnarrowT$
numberscurrenciesSDPstandardSDP
numberscurrenciesBECstandardBEC
numberscurrenciesMZMstandardMZM
numberscurrenciesMLFstandardMLF
numberscurrenciesAOKstandardAOK
numberscurrenciesMYRnarrowRM
numberscurrenciesMYRstandardMYR
