listPatternsunitmiddle{0}፣ {1}
listPatternsunitend{0}፣ {1}
listPatternsunit2{0}፣ {1}
listPatternsunitstart{0}፣ {1}
listPatternsor2{0} ወይም {1}﻿
listPatternsorend{0} ወይም {1}﻿
listPatternsormiddle{0}፣ {1}
listPatternsorstart{0}፣ {1}
listPatternsunit-narrowmiddle{0}፣ {1}
listPatternsunit-narrow2{0} {1}
listPatternsunit-narrowend{0} {1}
listPatternsunit-narrowstart{0}፣ {1}
listPatternsstandard-short2{0} እና {1}
listPatternsstandard-shortend{0}, እና {1}
listPatternsstandard-shortmiddle{0}፣ {1}
listPatternsstandard-shortstart{0}፣ {1}
listPatternsstandardmiddle{0}፣ {1}
listPatternsstandard2{0} እና {1}
listPatternsstandardend{0}, እና {1}
listPatternsstandardstart{0}፣ {1}
listPatternsunit-shortmiddle{0}፣ {1}
listPatternsunit-short2{0}፣ {1}
listPatternsunit-shortend{0}፣ {1}
listPatternsunit-shortstart{0}፣ {1}
posixmessagesyesstrአዎን:ዎ
posixmessagesnostrአይ:ይ
charactersellipsisword-final{0} …
charactersellipsismedial{0}…{1}
charactersellipsisword-initial… {0}
charactersellipsisword-medial{0} … {1}
charactersellipsisfinal{0}…
charactersellipsisinitial…{0}
charactersexemplarCharacterspunctuation[‐ – , ፡ ፣ ፤ ፥ ፦ ! ? . ። ‹ › « » ( ) \[ \]]
charactersexemplarCharactersstandard[ሀ ሁ ሂ ሃ ሄ ህ ሆ ለ ሉ ሊ ላ ሌ ል ሎ ሏ ሐ ሑ ሒ ሓ ሔ ሕ ሖ ሗ መ ሙ ሚ ማ ሜ ም ሞ ሟ ሠ ሡ ሢ ሣ ሤ ሥ ሦ ሧ ረ ሩ ሪ ራ ሬ ር ሮ ሯ ሰ ሱ ሲ ሳ ሴ ስ ሶ ሷ ሸ ሹ ሺ ሻ ሼ ሽ ሾ ሿ ቀ ቁ ቂ ቃ ቄ ቅ ቆ ቈ ቊ ቋ ቌ ቍ በ ቡ ቢ ባ ቤ ብ ቦ ቧ ቨ ቩ ቪ ቫ ቬ ቭ ቮ ቯ ተ ቱ ቲ ታ ቴ ት ቶ ቷ ቸ ቹ ቺ ቻ ቼ ች ቾ ቿ ኀ ኁ ኂ ኃ ኄ ኅ ኆ ኈ ኊ ኋ ኌ ኍ ነ ኑ ኒ ና ኔ ን ኖ ኗ ኘ ኙ ኚ ኛ ኜ ኝ ኞ ኟ አ ኡ ኢ ኣ ኤ እ ኦ ኧ ከ ኩ ኪ ካ ኬ ክ ኮ ኰ ኲ ኳ ኴ ኵ ኸ ኹ ኺ ኻ ኼ ኽ ኾ ወ ዉ ዊ ዋ ዌ ው ዎ ዐ ዑ ዒ ዓ ዔ ዕ ዖ ዘ ዙ ዚ ዛ ዜ ዝ ዞ ዟ ዠ ዡ ዢ ዣ ዤ ዥ ዦ ዧ የ ዩ ዪ ያ ዬ ይ ዮ ደ ዱ ዲ ዳ ዴ ድ ዶ ዷ ጀ ጁ ጂ ጃ ጄ ጅ ጆ ጇ ገ ጉ ጊ ጋ ጌ ግ ጎ ጐ ጒ ጓ ጔ ጕ ጠ ጡ ጢ ጣ ጤ ጥ ጦ ጧ ጨ ጩ ጪ ጫ ጬ ጭ ጮ ጯ ጰ ጱ ጲ ጳ ጴ ጵ ጶ ጷ ጸ ጹ ጺ ጻ ጼ ጽ ጾ ጿ ፀ ፁ ፂ ፃ ፄ ፅ ፆ ፈ ፉ ፊ ፋ ፌ ፍ ፎ ፏ ፐ ፑ ፒ ፓ ፔ ፕ ፖ ፗ]
charactersexemplarCharactersindex[ሀ ለ ሐ መ ሠ ረ ሰ ሸ ቀ ቈ በ ቨ ተ ቸ ኀ ኈ ነ ኘ አ ከ ኰ ኸ ወ ዐ ዘ ዠ የ ደ ጀ ገ ጐ ጠ ጨ ጰ ጸ ፀ ፈ ፐ]
charactersexemplarCharactersauxiliary[]
charactersexemplarCharactersnumbers[\- , . % ‰ + 0 1 2 3 4 5 6 7 8 9]
calendarsgregoriandateTimeFormatsmedium{1} {0}
calendarsgregoriandateTimeFormatslong{1} {0}
calendarsgregoriandateTimeFormatsfull{1} {0}
calendarsgregoriandateTimeFormatsshort{1} {0}
calendarsgregoriandaysformatnarrowthuሐ
calendarsgregoriandaysformatnarrowsatቅ
calendarsgregoriandaysformatnarrowfriዓ
calendarsgregoriandaysformatnarrowtueማ
calendarsgregoriandaysformatnarrowmonሰ
calendarsgregoriandaysformatnarrowwedረ
calendarsgregoriandaysformatnarrowsunእ
calendarsgregoriandaysformatabbreviatedtueማክሰ
calendarsgregoriandaysformatabbreviatedmonሰኞ
calendarsgregoriandaysformatabbreviatedthuሐሙስ
calendarsgregoriandaysformatabbreviatedsatቅዳሜ
calendarsgregoriandaysformatabbreviatedfriዓርብ
calendarsgregoriandaysformatabbreviatedsunእሑድ
calendarsgregoriandaysformatabbreviatedwedረቡዕ
calendarsgregoriandaysformatwidesunእሑድ
calendarsgregoriandaysformatwidewedረቡዕ
calendarsgregoriandaysformatwidemonሰኞ
calendarsgregoriandaysformatwidetueማክሰኞ
calendarsgregoriandaysformatwidefriዓርብ
calendarsgregoriandaysformatwidesatቅዳሜ
calendarsgregoriandaysformatwidethuሐሙስ
calendarsgregoriandaysformatshortsunእ
calendarsgregoriandaysformatshortwedረ
calendarsgregoriandaysformatshortmonሰ
calendarsgregoriandaysformatshorttueማ
calendarsgregoriandaysformatshortfriዓ
calendarsgregoriandaysformatshortthuሐ
calendarsgregoriandaysformatshortsatቅ
calendarsgregoriandaysstand-alonewidethuሐሙስ
calendarsgregoriandaysstand-alonewidesatቅዳሜ
calendarsgregoriandaysstand-alonewidefriዓርብ
calendarsgregoriandaysstand-alonewidetueማክሰኞ
calendarsgregoriandaysstand-alonewidemonሰኞ
calendarsgregoriandaysstand-alonewidewedረቡዕ
calendarsgregoriandaysstand-alonewidesunእሑድ
calendarsgregoriandaysstand-aloneabbreviatedtueማክሰ
calendarsgregoriandaysstand-aloneabbreviatedmonሰኞ
calendarsgregoriandaysstand-aloneabbreviatedsatቅዳሜ
calendarsgregoriandaysstand-aloneabbreviatedthuሐሙስ
calendarsgregoriandaysstand-aloneabbreviatedfriዓርብ
calendarsgregoriandaysstand-aloneabbreviatedsunእሑድ
calendarsgregoriandaysstand-aloneabbreviatedwedረቡዕ
calendarsgregoriandaysstand-alonenarrowsunእ
calendarsgregoriandaysstand-alonenarrowwedረ
calendarsgregoriandaysstand-alonenarrowtueማ
calendarsgregoriandaysstand-alonenarrowmonሰ
calendarsgregoriandaysstand-alonenarrowsatቅ
calendarsgregoriandaysstand-alonenarrowthuሐ
calendarsgregoriandaysstand-alonenarrowfriዓ
calendarsgregoriandaysstand-aloneshortsunእ
calendarsgregoriandaysstand-aloneshortwedረ
calendarsgregoriandaysstand-aloneshortmonሰ
calendarsgregoriandaysstand-aloneshorttueማ
calendarsgregoriandaysstand-aloneshortfriዓ
calendarsgregoriandaysstand-aloneshortsatቅ
calendarsgregoriandaysstand-aloneshortthuሐ
calendarsgregoriandayPeriodsstand-alonenarrownoonቀትር
calendarsgregoriandayPeriodsstand-alonenarrownight1ሌሊት
calendarsgregoriandayPeriodsstand-alonenarrowevening1ማታ
calendarsgregoriandayPeriodsstand-alonenarrowpmከ
calendarsgregoriandayPeriodsstand-alonenarrowmorning1ጥዋት
calendarsgregoriandayPeriodsstand-alonenarrowafternoon1ከሰዓት በኋላ
calendarsgregoriandayPeriodsstand-alonenarrowamጠ
calendarsgregoriandayPeriodsstand-alonenarrowmidnightእኩለ ሌሊት
calendarsgregoriandayPeriodsstand-aloneabbreviatednight1ሌሊት
calendarsgregoriandayPeriodsstand-aloneabbreviatedevening1ማታ
calendarsgregoriandayPeriodsstand-aloneabbreviatednoonቀትር
calendarsgregoriandayPeriodsstand-aloneabbreviatedmorning1ጥዋት1
calendarsgregoriandayPeriodsstand-aloneabbreviatedpmከሰዓት
calendarsgregoriandayPeriodsstand-aloneabbreviatedmidnightእኩለ ሌሊት
calendarsgregoriandayPeriodsstand-aloneabbreviatedafternoon1ከሰዓት በኋላ
calendarsgregoriandayPeriodsstand-aloneabbreviatedamጥዋት
calendarsgregoriandayPeriodsstand-alonewideafternoon1ከሰዓት በኋላ
calendarsgregoriandayPeriodsstand-alonewideamጥዋት
calendarsgregoriandayPeriodsstand-alonewidemidnightእኩለ ሌሊት
calendarsgregoriandayPeriodsstand-alonewidemorning1ጥዋት1
calendarsgregoriandayPeriodsstand-alonewidepmከሰዓት
calendarsgregoriandayPeriodsstand-alonewideevening1ማታ
calendarsgregoriandayPeriodsstand-alonewidenight1ሌሊት
calendarsgregoriandayPeriodsstand-alonewidenoonቀትር
calendarsgregoriandayPeriodsformatwidenight1ሌሊት1
calendarsgregoriandayPeriodsformatwideevening1ማታ1
calendarsgregoriandayPeriodsformatwidenoonቀትር
calendarsgregoriandayPeriodsformatwideafternoon1ከሰዓት 7 ሰዓት
calendarsgregoriandayPeriodsformatwideamጥዋት
calendarsgregoriandayPeriodsformatwidemidnightእኩለ ሌሊት
calendarsgregoriandayPeriodsformatwidepmከሰዓት
calendarsgregoriandayPeriodsformatwidemorning1ጥዋት1
calendarsgregoriandayPeriodsformatabbreviatednoonቀትር
calendarsgregoriandayPeriodsformatabbreviatednight1ሌሊት1
calendarsgregoriandayPeriodsformatabbreviatedevening1ማታ1
calendarsgregoriandayPeriodsformatabbreviatedafternoon1ከሰዓት 7
calendarsgregoriandayPeriodsformatabbreviatedmidnightእኩለ ሌሊት
calendarsgregoriandayPeriodsformatabbreviatedamጥዋት
calendarsgregoriandayPeriodsformatabbreviatedmorning1ጥዋት1
calendarsgregoriandayPeriodsformatabbreviatedpmከሰዓት
calendarsgregoriandayPeriodsformatnarrowevening1ማታ1
calendarsgregoriandayPeriodsformatnarrownight1ሌሊት1
calendarsgregoriandayPeriodsformatnarrownoonቀ
calendarsgregoriandayPeriodsformatnarrowpmከ
calendarsgregoriandayPeriodsformatnarrowmorning1ጥዋት1
calendarsgregoriandayPeriodsformatnarrowafternoon1ከሰዓት1
calendarsgregoriandayPeriodsformatnarrowamጠ
calendarsgregoriandayPeriodsformatnarrowmidnightእኩለ ሌሊት
calendarsgregorianquartersformatnarrow33
calendarsgregorianquartersformatnarrow44
calendarsgregorianquartersformatnarrow11
calendarsgregorianquartersformatnarrow22
calendarsgregorianquartersformatabbreviated2ሩብ2
calendarsgregorianquartersformatabbreviated1ሩብ1
calendarsgregorianquartersformatabbreviated4ሩብ4
calendarsgregorianquartersformatabbreviated3ሩብ3
calendarsgregorianquartersformatwide33ኛው ሩብ
calendarsgregorianquartersformatwide11ኛው ሩብ
calendarsgregorianquartersformatwide44ኛው ሩብ
calendarsgregorianquartersformatwide22ኛው ሩብ
calendarsgregorianquartersstand-alonewide44ኛው ሩብ
calendarsgregorianquartersstand-alonewide11ኛው ሩብ
calendarsgregorianquartersstand-alonewide22ኛው ሩብ
calendarsgregorianquartersstand-alonewide33ኛው ሩብ
calendarsgregorianquartersstand-aloneabbreviated2ሩብ2
calendarsgregorianquartersstand-aloneabbreviated1ሩብ1
calendarsgregorianquartersstand-aloneabbreviated4ሩብ4
calendarsgregorianquartersstand-aloneabbreviated3ሩብ3
calendarsgregorianquartersstand-alonenarrow33
calendarsgregorianquartersstand-alonenarrow44
calendarsgregorianquartersstand-alonenarrow11
calendarsgregorianquartersstand-alonenarrow22
calendarsgregoriandateFormatsfullstandardy MMMM d, EEEE
calendarsgregoriandateFormatsshortstandarddd/MM/y
calendarsgregoriandateFormatslongstandardd MMMM y
calendarsgregoriandateFormatsmediumstandardd MMM y
calendarsgregoriantimeFormatsshortstandardh:mm a
calendarsgregoriantimeFormatsfullstandardh:mm:ss a zzzz
calendarsgregoriantimeFormatsmediumstandardh:mm:ss a
calendarsgregoriantimeFormatslongstandardh:mm:ss a z
calendarsgregorianmonthsformatnarrow8ኦ
calendarsgregorianmonthsformatnarrow2ፌ
calendarsgregorianmonthsformatnarrow5ሜ
calendarsgregorianmonthsformatnarrow4ኤ
calendarsgregorianmonthsformatnarrow6ጁ
calendarsgregorianmonthsformatnarrow1ጃ
calendarsgregorianmonthsformatnarrow9ሴ
calendarsgregorianmonthsformatnarrow10ኦ
calendarsgregorianmonthsformatnarrow3ማ
calendarsgregorianmonthsformatnarrow12ዲ
calendarsgregorianmonthsformatnarrow11ኖ
calendarsgregorianmonthsformatnarrow7ጁ
calendarsgregorianmonthsformatwide10ኦክቶበር
calendarsgregorianmonthsformatwide12ዲሴምበር
calendarsgregorianmonthsformatwide7ጁላይ
calendarsgregorianmonthsformatwide11ኖቬምበር
calendarsgregorianmonthsformatwide3ማርች
calendarsgregorianmonthsformatwide5ሜይ
