listPatternsstandard-shortstart{0}, {1}
listPatternsstandard-shortmiddle{0}, {1}
listPatternsstandard-shortend{0} og {1}
listPatternsstandard-short2{0} og {1}
listPatternsunit-narrowstart{0}, {1}
listPatternsunit-narrowend{0} og {1}
listPatternsunit-narrow2{0} og {1}
listPatternsunit-narrowmiddle{0}, {1}
listPatternsunit-shortmiddle{0}, {1}
listPatternsunit-short2{0} og {1}
listPatternsunit-shortend{0} og {1}
listPatternsunit-shortstart{0}, {1}
listPatternsstandardstart{0}, {1}
listPatternsstandard2{0} og {1}
listPatternsstandardend{0} og {1}
listPatternsstandardmiddle{0}, {1}
listPatternsunitmiddle{0}, {1}
listPatternsunit2{0} og {1}
listPatternsunitend{0} og {1}
listPatternsunitstart{0}, {1}
listPatternsorstart{0}, {1}
listPatternsorend{0} eller {1}
listPatternsor2{0} eller {1}
listPatternsormiddle{0}, {1}
calendarsroceraseraNarrow1Minguo
calendarsroceraseraNarrow0før R.O.C.
calendarsroceraseraNames1Minguo
calendarsroceraseraNames0før R.O.C.
calendarsroceraseraAbbr0før R.O.C.
calendarsroceraseraAbbr1Minguo
calendarsislamicmonthsformatwide3rabiʻ I
calendarsislamicmonthsformatwide12dhuʻl-Hijjah
calendarsislamicmonthsformatwide7rajab
calendarsislamicmonthsformatwide11dhuʻl-Qiʻdah
calendarsislamicmonthsformatwide10shawwal
calendarsislamicmonthsformatwide4rabiʻ II
calendarsislamicmonthsformatwide6jumada II
calendarsislamicmonthsformatwide1muharram
calendarsislamicmonthsformatwide9ramadan
calendarsislamicmonthsformatwide8shaʻban
calendarsislamicmonthsformatwide2safar
calendarsislamicmonthsformatwide5jumada I
calendarsislamiceraseraNames0AH
calendarsislamiceraseraNarrow0AH
calendarsislamiceraseraAbbr0AH
calendarsindianeraseraAbbr0Saka
calendarsindianeraseraNarrow0Saka
calendarsindianeraseraNames0Saka
calendarsindianmonthsformatwide4asadha
calendarsindianmonthsformatwide6bhadra
calendarsindianmonthsformatwide1chaitra
calendarsindianmonthsformatwide9agrahayana
calendarsindianmonthsformatwide2vaisakha
calendarsindianmonthsformatwide8kartika
calendarsindianmonthsformatwide5sravana
calendarsindianmonthsformatwide3jyaistha
calendarsindianmonthsformatwide12phalguna
calendarsindianmonthsformatwide7asvina
calendarsindianmonthsformatwide11magha
calendarsindianmonthsformatwide10pausa
calendarshebrewmonthsformatwide10sivan
calendarshebrewmonthsformatwide3kislev
calendarshebrewmonthsformatwide11tamuz
calendarshebrewmonthsformatwide12av
calendarshebrewmonthsformatwide7adar II
calendarshebrewmonthsformatwide2heshvan
calendarshebrewmonthsformatwide13Elul
calendarshebrewmonthsformatwide8nisan
calendarshebrewmonthsformatwide5shevat
calendarshebrewmonthsformatwide4tevet
calendarshebrewmonthsformatwide6adar I
calendarshebrewmonthsformatwide1tishri
calendarshebrewmonthsformatwide9iyar
calendarshebreweraseraAbbr0AM
calendarshebreweraseraNames0AM
calendarshebreweraseraNarrow0AM
calendarsgregoriandaysformatshortsunsø
calendarsgregoriandaysformatshortwedon
calendarsgregoriandaysformatshorttueti
calendarsgregoriandaysformatshortmonma
calendarsgregoriandaysformatshortsatlø
calendarsgregoriandaysformatshortthuto
calendarsgregoriandaysformatshortfrifr
calendarsgregoriandaysformatwidesatlørdag
calendarsgregoriandaysformatwidethutorsdag
calendarsgregoriandaysformatwidefrifredag
calendarsgregoriandaysformatwidetuetirsdag
calendarsgregoriandaysformatwidemonmandag
calendarsgregoriandaysformatwidewedonsdag
calendarsgregoriandaysformatwidesunsøndag
calendarsgregoriandaysformatabbreviatedwedons.
calendarsgregoriandaysformatabbreviatedsunsøn.
calendarsgregoriandaysformatabbreviatedsatlør.
calendarsgregoriandaysformatabbreviatedthutor.
calendarsgregoriandaysformatabbreviatedfrifre.
calendarsgregoriandaysformatabbreviatedtuetir.
calendarsgregoriandaysformatabbreviatedmonman.
calendarsgregoriandaysformatnarrowtueT
calendarsgregoriandaysformatnarrowmonM
calendarsgregoriandaysformatnarrowthuT
calendarsgregoriandaysformatnarrowsatL
calendarsgregoriandaysformatnarrowfriF
calendarsgregoriandaysformatnarrowsunS
calendarsgregoriandaysformatnarrowwedO
calendarsgregoriandaysstand-alonewidetuetirsdag
calendarsgregoriandaysstand-alonewidemonmandag
calendarsgregoriandaysstand-alonewidethutorsdag
calendarsgregoriandaysstand-alonewidesatlørdag
calendarsgregoriandaysstand-alonewidefrifredag
