delimitersquotationStart«
delimitersalternateQuotationEnd»
delimitersquotationEnd»
delimitersalternateQuotationStart«
numbersdecimalFormatslatnstandardstandard#,##0.###
numbersdefaultNumberingSystemstandardlatn
numberscurrenciesEURstandard€
numberscurrenciesEURnarrow€
numberscurrenciesBRLnarrowR$
numberscurrenciesBRLstandardR$
numberscurrenciesUSDnarrow$
numberscurrenciesUSDstandard$
numberscurrenciesGBPstandard£
numberscurrenciesGBPnarrow£
numberscurrenciesTJSstandardсом.
numberscurrenciesRUBstandardRUB
numberscurrenciesRUBnarrow₽
numberscurrenciesJPYstandardJP¥
numberscurrenciesJPYnarrow¥
numberscurrenciesCNYnarrow¥
numberscurrenciesCNYstandardCN¥
numberscurrenciesINRnarrow₹
numberscurrenciesINRstandard₹
numbersmiscPatternslatnrange{0}–{1}
numbersmiscPatternslatnatLeast≥{0}
numberscurrencyFormatslatnstandardstandard#,##0.00 ¤
numbersscientificFormatslatnstandardstandard#E0
numberspercentFormatslatnstandardstandard#,##0%
numberssymbolslatngroup 
numberssymbolslatnnanNaN
numberssymbolslatninfinity∞
numberssymbolslatnexponentialE
numberssymbolslatnpercentSign%
numberssymbolslatnperMille‰
numberssymbolslatnsuperscriptingExponent×
numberssymbolslatnplusSign+
numberssymbolslatnminusSign-
numberssymbolslatndecimal,
numbersminimumGroupingDigits1
numbersotherNumberingSystemsnativelatn
calendarsgregoriandateFormatsmediumstandarddd MMM y
calendarsgregoriandateFormatslongstandarddd MMMM y
calendarsgregoriandateFormatsshortstandarddd/MM/yy
calendarsgregoriandateFormatsfullstandardEEEE, dd MMMM y
calendarsgregorianquartersformatwide2Ч2
calendarsgregorianquartersformatwide1Ч1
calendarsgregorianquartersformatwide4Ч4
calendarsgregorianquartersformatwide3Ч3
calendarsgregorianquartersformatabbreviated3Ч3
calendarsgregorianquartersformatabbreviated1Ч1
calendarsgregorianquartersformatabbreviated4Ч4
calendarsgregorianquartersformatabbreviated2Ч2
calendarsgregorianquartersformatnarrow33
calendarsgregorianquartersformatnarrow44
calendarsgregorianquartersformatnarrow11
calendarsgregorianquartersformatnarrow22
calendarsgregorianquartersstand-aloneabbreviated2Ч2
calendarsgregorianquartersstand-aloneabbreviated1Ч1
calendarsgregorianquartersstand-aloneabbreviated4Ч4
calendarsgregorianquartersstand-aloneabbreviated3Ч3
calendarsgregorianquartersstand-alonewide3Ч3
calendarsgregorianquartersstand-alonewide4Ч4
calendarsgregorianquartersstand-alonewide1Ч1
calendarsgregorianquartersstand-alonewide2Ч2
calendarsgregorianquartersstand-alonenarrow22
calendarsgregorianquartersstand-alonenarrow44
calendarsgregorianquartersstand-alonenarrow11
calendarsgregorianquartersstand-alonenarrow33
calendarsgregoriandaysformatnarrowsunЯ
calendarsgregoriandaysformatnarrowwedЧ
calendarsgregoriandaysformatnarrowtueС
calendarsgregoriandaysformatnarrowmonД
calendarsgregoriandaysformatnarrowsatШ
calendarsgregoriandaysformatnarrowthuП
calendarsgregoriandaysformatnarrowfriҶ
calendarsgregoriandaysformatabbreviatedmonДшб
calendarsgregoriandaysformatabbreviatedtueСшб
calendarsgregoriandaysformatabbreviatedfriҶмъ
calendarsgregoriandaysformatabbreviatedthuПшб
calendarsgregoriandaysformatabbreviatedsatШнб
calendarsgregoriandaysformatabbreviatedsunЯшб
calendarsgregoriandaysformatabbreviatedwedЧшб
calendarsgregoriandaysformatwidesunЯкшанбе
calendarsgregoriandaysformatwidewedЧоршанбе
calendarsgregoriandaysformatwidemonДушанбе
calendarsgregoriandaysformatwidetueСешанбе
calendarsgregoriandaysformatwidefriҶумъа
calendarsgregoriandaysformatwidesatШанбе
calendarsgregoriandaysformatwidethuПанҷшанбе
calendarsgregoriandaysformatshortsunЯшб
calendarsgregoriandaysformatshortwedЧшб
calendarsgregoriandaysformatshorttueСшб
calendarsgregoriandaysformatshortmonДшб
calendarsgregoriandaysformatshortsatШнб
calendarsgregoriandaysformatshortthuПшб
calendarsgregoriandaysformatshortfriҶмъ
calendarsgregoriandaysstand-aloneshortmonДшб
calendarsgregoriandaysstand-aloneshorttueСшб
calendarsgregoriandaysstand-aloneshortfriҶмъ
calendarsgregoriandaysstand-aloneshortsatШнб
calendarsgregoriandaysstand-aloneshortthuПшб
calendarsgregoriandaysstand-aloneshortsunЯшб
calendarsgregoriandaysstand-aloneshortwedЧшб
calendarsgregoriandaysstand-aloneabbreviatedsunЯшб
calendarsgregoriandaysstand-aloneabbreviatedwedЧшб
calendarsgregoriandaysstand-aloneabbreviatedtueСшб
calendarsgregoriandaysstand-aloneabbreviatedmonДшб
calendarsgregoriandaysstand-aloneabbreviatedthuПшб
calendarsgregoriandaysstand-aloneabbreviatedsatШнб
calendarsgregoriandaysstand-aloneabbreviatedfriҶмъ
calendarsgregoriandaysstand-alonewidefriҶумъа
calendarsgregoriandaysstand-alonewidesatШанбе
calendarsgregoriandaysstand-alonewidethuПанҷшанбе
calendarsgregoriandaysstand-alonewidemonДушанбе
calendarsgregoriandaysstand-alonewidetueСешанбе
calendarsgregoriandaysstand-alonewidewedЧоршанбе
calendarsgregoriandaysstand-alonewidesunЯкшанбе
calendarsgregoriandaysstand-alonenarrowfriҶ
calendarsgregoriandaysstand-alonenarrowthuП
calendarsgregoriandaysstand-alonenarrowsatШ
calendarsgregoriandaysstand-alonenarrowmonД
calendarsgregoriandaysstand-alonenarrowtueС
calendarsgregoriandaysstand-alonenarrowwedЧ
calendarsgregoriandaysstand-alonenarrowsunЯ
calendarsgregoriandayPeriodsformatabbreviatedpmпа. чо.
calendarsgregoriandayPeriodsformatabbreviatedamпе. чо.
calendarsgregoriandayPeriodsformatwideamпе. чо.
calendarsgregoriandayPeriodsformatwidepmпа. чо.
calendarsgregoriandateTimeFormatsmedium{1} {0}
calendarsgregoriandateTimeFormatslong{1} {0}
calendarsgregoriandateTimeFormatsfull{1} {0}
calendarsgregoriandateTimeFormatsshort{1} {0}
calendarsgregorianintervalFormatsstandardstandard{0} – {1}
calendarsgregorianappendItemsTimezone{0} {1}
calendarsgregorianavailableFormatsyw'ҳафтаи' w, Y
calendarsgregorianavailableFormatsGyMMMdd MMM, y G
calendarsgregorianavailableFormatsyMMM-y
calendarsgregorianavailableFormatsyy
calendarsgregorianavailableFormatsGyy G
calendarsgregorianavailableFormatsyMMMMMM y
calendarsgregorianavailableFormatsyQQQQQQ y
calendarsgregorianavailableFormatsMEdE, dd-MM
calendarsgregorianavailableFormatsmsmm:ss
calendarsgregorianavailableFormatsEHmsE HH:mm:ss
calendarsgregorianavailableFormatsyMMMMMMMM y
calendarsgregorianavailableFormatsHmsvHH:mm:ss v
calendarsgregorianavailableFormatsMMMEdE, d MMM
calendarsgregorianavailableFormatsEHmE HH:mm
calendarsgregorianavailableFormatsyMMMdd MMM, y
calendarsgregorianavailableFormatsMMMMW'ҳафтаи' W, MMM
calendarsgregorianavailableFormatsMMMMdd MMMM
calendarsgregorianavailableFormatsEccc
calendarsgregorianavailableFormatsyMMMEdE, d MMM, y
calendarsgregorianavailableFormatsML
calendarsgregorianavailableFormatsHmsHH:mm:ss
calendarsgregorianavailableFormatsdd
calendarsgregorianavailableFormatsHmHH:mm
calendarsgregorianavailableFormatsGyMMMEdE, d MMM, y G
calendarsgregorianavailableFormatsGyMMMMMM y G
calendarsgregorianavailableFormatsEdd, E
calendarsgregorianavailableFormatsyMdd/M/y
calendarsgregorianavailableFormatsMMMdd MMM
calendarsgregorianavailableFormatsyQQQQQQQQ y
calendarsgregorianavailableFormatsMMMLLL
calendarsgregorianavailableFormatsyMEdE, d/M/y
calendarsgregorianavailableFormatsMddd-MM
calendarsgregorianavailableFormatsHmvHH:mm v
calendarsgregorianavailableFormatsHHH
calendarsgregorianmonthsstand-alonenarrow10О
calendarsgregorianmonthsstand-alonenarrow3М
calendarsgregorianmonthsstand-alonenarrow11Н
calendarsgregorianmonthsstand-alonenarrow12Д
calendarsgregorianmonthsstand-alonenarrow7И
calendarsgregorianmonthsstand-alonenarrow2Ф
calendarsgregorianmonthsstand-alonenarrow8А
calendarsgregorianmonthsstand-alonenarrow5М
calendarsgregorianmonthsstand-alonenarrow4А
calendarsgregorianmonthsstand-alonenarrow6И
calendarsgregorianmonthsstand-alonenarrow1Я
calendarsgregorianmonthsstand-alonenarrow9С
calendarsgregorianmonthsstand-aloneabbreviated1Янв
calendarsgregorianmonthsstand-aloneabbreviated6Июн
calendarsgregorianmonthsstand-aloneabbreviated4Апр
