delimitersquotationStart“
delimitersalternateQuotationEnd’
delimitersalternateQuotationStart‘
delimitersquotationEnd”
numbersdefaultNumberingSystemstandardlatn
numbersdecimalFormatslatnshort100000000000000000 Bi
numbersdecimalFormatslatnshort1000000 mil
numbersdecimalFormatslatnshort10000000000 MM
numbersdecimalFormatslatnshort100000000000 M
numbersdecimalFormatslatnshort100000000 mil
numbersdecimalFormatslatnshort1000000000 M
numbersdecimalFormatslatnshort10000 mil
numbersdecimalFormatslatnshort10000000 M
numbersdecimalFormatslatnshort100000000000000 MM
numbersdecimalFormatslatnshort1000000000000 MM
numbersdecimalFormatslatnshort10000000000000 Bi
numbersdecimalFormatslatnshort1000000000000000 Bi
numbersdecimalFormatslatnstandardstandard#,##0.###
numbersdecimalFormatslatnlong1000000000000 mil milhãu
numbersdecimalFormatslatnlong10000000000000 bilhãu
numbersdecimalFormatslatnlong100000000000000 mil milhãu
numbersdecimalFormatslatnlong1000000000000000 bilhãu
numbersdecimalFormatslatnlong100000000000 milhãu
numbersdecimalFormatslatnlong10000000000 mil milhãu
numbersdecimalFormatslatnlong100000000000000000 bilhãu
numbersdecimalFormatslatnlong1000000 mil
numbersdecimalFormatslatnlong1000000000 milhãu
numbersdecimalFormatslatnlong10000 mil
numbersdecimalFormatslatnlong10000000 milhãu
numbersdecimalFormatslatnlong100000000 mil
numbersminimumGroupingDigits1
numbersotherNumberingSystemsnativelatn
numberssymbolslatnplusSign+
numberssymbolslatnsuperscriptingExponent×
numberssymbolslatnminusSign-
numberssymbolslatntimeSeparator:
numberssymbolslatnlist;
numberssymbolslatndecimal,
numberssymbolslatngroup 
numberssymbolslatnnanNaN
numberssymbolslatnexponentialE
numberssymbolslatninfinity∞
numberssymbolslatnperMille‰
numberssymbolslatnpercentSign%
numberscurrencyFormatslatnstandardstandard#,##0.00 ¤;(#,##0.00 ¤)
numberscurrencyFormatslatnshort1000000 mil ¤
numberscurrencyFormatslatnshort100000000000000000 Bi ¤
numberscurrencyFormatslatnshort10000000000 MM ¤
numberscurrencyFormatslatnshort100000000000 M ¤
numberscurrencyFormatslatnshort100000000 mil ¤
numberscurrencyFormatslatnshort10000 mil ¤
numberscurrencyFormatslatnshort1000000000 M ¤
numberscurrencyFormatslatnshort10000000 M ¤
numberscurrencyFormatslatnshort100000000000000 MM ¤
numberscurrencyFormatslatnshort1000000000000 MM ¤
numberscurrencyFormatslatnshort10000000000000 Bi ¤
numberscurrencyFormatslatnshort1000000000000000 Bi ¤
numberspercentFormatslatnstandardstandard#,##0%
numbersscientificFormatslatnstandardstandard#E0
numberscurrenciesTJSstandardTJS
numberscurrenciesBOBstandardBOB
numberscurrenciesAWGstandardAWG
numberscurrenciesBTNstandardBTN
numberscurrenciesBNDnarrow$
numberscurrenciesMWKstandardMWK
numberscurrenciesWSTstandardWST
numberscurrenciesYERstandardYER
numberscurrenciesGELstandardGEL
numberscurrenciesMADstandardMAD
numberscurrenciesPENstandardPEN
numberscurrenciesSDGstandardSDG
numberscurrenciesGMDstandardGMD
numberscurrenciesISKstandardISK
numberscurrenciesJPYstandardJP¥
numberscurrenciesJPYnarrow¥
numberscurrenciesJODstandardJOD
numberscurrenciesCVEstandard​
numberscurrenciesALLstandardALL
numberscurrenciesKZTnarrow₸
numberscurrenciesPHPnarrow₱
numberscurrenciesVUVstandardVUV
numberscurrenciesMKDstandardMKD
numberscurrenciesTOPstandardTOP
numberscurrenciesBGNstandardBGN
numberscurrenciesSGDnarrow$
numberscurrenciesAZNstandardAZN
numberscurrenciesLTLstandardLTL
numberscurrenciesMURstandardMUR
numberscurrenciesKHRnarrow៛
numberscurrenciesPLNstandardPLN
numberscurrenciesSCRstandardSCR
numberscurrenciesDJFstandardDJF
numberscurrenciesHNLstandardHNL
numberscurrenciesLAKnarrow₭
numberscurrenciesXAFstandardFCFA
numberscurrenciesTNDstandardTND
numberscurrenciesETBstandardETB
numberscurrenciesKESstandardKES
numberscurrenciesKGSstandardKGS
numberscurrenciesSBDnarrow$
numberscurrenciesNPRstandardNPR
numberscurrenciesXCDstandardEC$
numberscurrenciesXPFstandardCFPF
numberscurrenciesCNYstandardCN¥
numberscurrenciesCNYnarrow¥
numberscurrenciesNIOstandardNIO
numberscurrenciesMGAstandardMGA
numberscurrenciesPABstandardPAB
numberscurrenciesSHPstandardSHP
numberscurrenciesIDRstandardIDR
numberscurrenciesFJDnarrow$
numberscurrenciesBWPstandardBWP
numberscurrenciesMZNstandardMZN
numberscurrenciesRWFstandardRWF
numberscurrenciesINRstandard₹
numberscurrenciesINRnarrow₹
numberscurrenciesGTQstandardGTQ
numberscurrenciesERNstandardERN
numberscurrenciesAEDstandardAED
numberscurrenciesTWDstandardNT$
numberscurrenciesBAMstandardBAM
numberscurrenciesVEFstandardVEF
numberscurrenciesTZSstandardTZS
numberscurrenciesSOSstandardSOS
numberscurrenciesVNDstandard₫
numberscurrenciesVNDnarrow₫
numberscurrenciesMDLstandardMDL
numberscurrenciesMYRstandardMYR
numberscurrenciesAMDstandardAMD
numberscurrenciesPKRstandardPKR
numberscurrenciesSLLstandardSLL
numberscurrenciesZMWstandardZMW
numberscurrenciesSYPstandardSYP
numberscurrenciesHUFstandardHUF
numberscurrenciesLYDstandardLYD
numberscurrenciesNZDstandardNZ$
numberscurrenciesNZDnarrow$
numberscurrenciesHRKstandardHRK
numberscurrenciesIQDstandardIQD
numberscurrenciesLKRstandardLKR
numberscurrenciesMXNstandardMX$
numberscurrenciesILSstandard₪
numberscurrenciesILSnarrow₪
numberscurrenciesLBPstandardLBP
numberscurrenciesBRLstandardR$
numberscurrenciesBRLnarrowR$
numberscurrenciesRSDstandardRSD
numberscurrenciesTRYnarrow₺
numberscurrenciesDKKstandardDKK
numberscurrenciesMMKstandardMMK
numberscurrenciesQARstandardQAR
numberscurrenciesUZSstandardUZS
numberscurrenciesTMTstandardTMT
numberscurrenciesEURstandard€
numberscurrenciesEURnarrow€
numberscurrenciesFKPstandardFKP
numberscurrenciesEGPstandardEGP
numberscurrenciesAOAstandardAOA
numberscurrenciesCDFstandardCDF
numberscurrenciesNOKstandardNOK
numberscurrenciesMROstandardMRO
numberscurrenciesUGXstandardUGX
numberscurrenciesCHFstandardCHF
numberscurrenciesKRWnarrow₩
numberscurrenciesKRWstandard₩
numberscurrenciesMNTnarrow₮
numberscurrenciesCZKstandardCZK
numberscurrenciesTHBstandard฿
numberscurrenciesXOFstandardCFA
numberscurrenciesGBPnarrow£
numberscurrenciesGBPstandard£
numberscurrenciesKMFstandardKMF
numberscurrenciesSEKstandardSEK
numberscurrenciesANGstandardANG
numberscurrenciesSZLstandardSZL
numberscurrenciesAFNstandardAFN
numberscurrenciesKWDstandardKWD
numberscurrenciesMOPstandardMOP
numberscurrenciesSARstandardSAR
numberscurrenciesOMRstandardOMR
numberscurrenciesCADstandardCA$
numberscurrenciesBHDstandardBHD
numberscurrenciesBDTnarrow৳
numberscurrenciesAUDnarrow$
numberscurrenciesAUDstandardAU$
numberscurrenciesKPWstandardKPW
numberscurrenciesMVRstandardMVR
numberscurrenciesHTGstandardHTG
numberscurrenciesSTDstandardSTD
numberscurrenciesHKDstandardHK$
numberscurrenciesHKDnarrow$
numberscurrenciesIRRstandardIRR
numberscurrenciesGNFstandardGNF
numberscurrenciesPGKstandardPGK
numberscurrenciesZARstandardZAR
numberscurrenciesBIFstandardBIF
numberscurrenciesUSDstandardUS$
numberscurrenciesDZDstandardDZD
numbersmiscPatternslatnrange{0}–{1}
numbersmiscPatternslatnatLeast+{0}
unitsshortunitvolume-milliliterpatternother{0} ml
unitsshortunitvolume-milliliterdisplayNameml
unitsshortunitenergy-foodcaloriepatternother{0} Cal
unitsshortunitenergy-foodcaloriedisplayNameCal
unitsshortunitpressure-hectopascalpatternother{0} hPa
unitsshortunitpressure-hectopascaldisplayNamehPa
unitsshortunitvolume-deciliterpatternother{0} dl
unitsshortunitvolume-deciliterdisplayNamedl
unitsshortunitduration-secondperUnitPattern{0}/s
unitsshortunitduration-seconddisplayNamesig.
unitsshortunitduration-secondpatternother{0} sig.
unitsshortunitdigital-kilobytedisplayNameKB
unitsshortunitdigital-kilobytepatternother{0} KB
unitsshortunitarea-square-footpatternother{0} ft²
unitsshortunitarea-square-footdisplayNameft²
unitsshortunitarea-square-centimeterpatternother{0} cm²
unitsshortunitarea-square-centimeterdisplayNamecm²
unitsshortunitarea-square-centimeterperUnitPattern{0}/cm²
unitsshortunitlength-astronomical-unitpatternother{0} ua
unitsshortunitlength-astronomical-unitdisplayNameua
unitsshortunitvolume-megaliterdisplayNameMl
unitsshortunitvolume-megaliterpatternother{0} Ml
unitsshortunitelectric-ohmpatternother{0} Ω
unitsshortunitelectric-ohmdisplayNameohm
unitsshortunitconsumption-liter-per-100kilometerspatternother{0} l/100 km
unitsshortunitconsumption-liter-per-100kilometersdisplayNamelitru/100km
unitsshortunitarea-square-kilometerpatternother{0} km²
unitsshortunitarea-square-kilometerperUnitPattern{0}/km²
unitsshortunitarea-square-kilometerdisplayNamekm²
unitsshortunitacceleration-g-forcedisplayNameG
unitsshortunitacceleration-g-forcepatternother{0} G
unitsshortunitduration-centurydisplayNamesék.
unitsshortunitduration-centurypatternother{0} sék.
unitsshortunitelectric-voltdisplayNamevolt
unitsshortunitelectric-voltpatternother{0} V
unitsshortunitlength-picometerdisplayNamepm
unitsshortunitlength-picometerpatternother{0} pm
unitsshortunitlight-luxdisplayNamelux
unitsshortunitlight-luxpatternother{0} lx
unitsshortunittemperature-kelvinpatternother{0} K
unitsshortunittemperature-kelvindisplayNameK
unitsshortunitarea-acrepatternother{0} ac
unitsshortunitarea-acredisplayNameac
unitsshortunitacceleration-meter-per-second-squaredpatternother{0} m/s²
unitsshortunitacceleration-meter-per-second-squareddisplayNamem/s²
unitsshortunitangle-degreepatternother{0}°
unitsshortunitangle-degreedisplayNamegrau
unitsshortunitpower-milliwattpatternother{0} mW
unitsshortunitpower-milliwattdisplayNamemW
unitsshortunitspeed-mile-per-hourdisplayNamemi/h
unitsshortunitspeed-mile-per-hourpatternother{0} mi/h
unitsshortunitarea-hectaredisplayNameha
unitsshortunitarea-hectarepatternother{0} ha
unitsshortunitvolume-cubic-miledisplayNamemi³
unitsshortunitvolume-cubic-milepatternother{0} mi³
unitsshortunitconsumption-liter-per-kilometerdisplayNamel/km
unitsshortunitconsumption-liter-per-kilometerpatternother{0} l/km
unitsshortunitmass-caratpatternother{0} CD
unitsshortunitduration-daypatternother{0} dia
unitsshortunitduration-dayperUnitPattern{0}/dia
unitsshortunitduration-daydisplayNamedia
unitsshortunitvolume-teaspoondisplayNamek.xá
unitsshortunitvolume-teaspoonpatternother{0} k.xá
unitsshortunitlength-yardpatternother{0} yd
unitsshortunitlength-yarddisplayNameyd
unitsshortunitpressure-inch-hgpatternother{0} inHg
unitsshortunitpressure-inch-hgdisplayNameinHg
unitsshortunitduration-minuteperUnitPattern{0}/min.
unitsshortunitduration-minutedisplayNamemin.
