charactersexemplarCharactersauxiliary[q x]
charactersexemplarCharactersindex[A B Ɓ C D Ɗ E Ǝ F G H I J K L M N Ŋ O P R S T U V W Y Z]
charactersexemplarCharactersnumbers[\- , . % ‰ + 0 1 2 3 4 5 6 7 8 9]
charactersexemplarCharactersstandard[a ã b ɓ c d ɗ e ë ǝ f g h i ĩ j k l m n ŋ o õ p r s t u v ṽ w y z]
posixmessagesnostrA a:A
posixmessagesyesstrOho:O
localeDisplayNameslanguagesesEspaniya
localeDisplayNameslanguageszhzah Syiŋ
localeDisplayNameslanguagesyoYoruba
localeDisplayNameslanguagessvSwedia
localeDisplayNameslanguageskokorea
localeDisplayNameslanguagesjazah sǝr Japoŋ
localeDisplayNameslanguagestrTurk
localeDisplayNameslanguagesneNepaliya
localeDisplayNameslanguagesruRussiya
localeDisplayNameslanguagesfaPersia
localeDisplayNameslanguageshahaussa
localeDisplayNameslanguagescssyekya
localeDisplayNameslanguageszuZulu
localeDisplayNameslanguagessoSomaliya
localeDisplayNameslanguagesamamharik
localeDisplayNameslanguagesroRomaniya
localeDisplayNameslanguagesplPoloniya
localeDisplayNameslanguageskmkmer
localeDisplayNameslanguagesjvjavaniya
localeDisplayNameslanguagesurUrdu
localeDisplayNameslanguagesmybirmania
localeDisplayNameslanguagesigigbo
localeDisplayNameslanguagesititaliya
localeDisplayNameslanguagesenzah Anglofoŋ
localeDisplayNameslanguagesidindonesiya
localeDisplayNameslanguagesdegermaŋ
localeDisplayNameslanguagesbnbengalia
localeDisplayNameslanguagesrwZah sǝr Rwanda
localeDisplayNameslanguagespaPǝnjabi
localeDisplayNameslanguagesmuaMUNDAŊ
localeDisplayNameslanguagesfrzah sǝr Franssǝ
localeDisplayNameslanguagesbebelarussiya
localeDisplayNameslanguagesakakaŋ
localeDisplayNameslanguagesararabiya
localeDisplayNameslanguagesukUkrainia
localeDisplayNameslanguagesnlzah sǝr ma kasǝŋ
localeDisplayNameslanguageshuhungariya
localeDisplayNameslanguagesmsmalasiya
localeDisplayNameslanguagesbgbulgaria
localeDisplayNameslanguageselgrek
localeDisplayNameslanguagesthth
localeDisplayNameslanguagesptZah sǝr Portugal
localeDisplayNameslanguagesviVietnamiya
localeDisplayNameslanguagestaTamul
localeDisplayNameslanguageshihindi
localeDisplayNamesterritoriesCVkap ma laŋne
localeDisplayNamesterritoriesFMMicronesiya
localeDisplayNamesterritoriesCGkongo
localeDisplayNamesterritoriesRURussiya
localeDisplayNamesterritoriesTVSǝr Tuvalu
localeDisplayNamesterritoriesGNGuine
localeDisplayNamesterritoriesMAMarok
localeDisplayNamesterritoriesVISǝr amerika ma laŋne
localeDisplayNamesterritoriesFKSǝr malouniya ma laŋne
localeDisplayNamesterritoriesPFSǝr Polynesiya ma Franssǝ
localeDisplayNamesterritoriesTRTurkiya
localeDisplayNamesterritoriesLKSǝr Lanka
localeDisplayNamesterritoriesHRkroatiya
localeDisplayNamesterritoriesGQSǝr Guine
localeDisplayNamesterritoriesLUSǝr Luxemburg
localeDisplayNamesterritoriesMVMaldivǝ
localeDisplayNamesterritoriesMQMartinika
localeDisplayNamesterritoriesATaustriya
localeDisplayNamesterritoriesNFNorfolk ma laŋne
localeDisplayNamesterritoriesPWSǝr Palau
localeDisplayNamesterritoriesYEYemeŋ
localeDisplayNamesterritoriesSISloveniya
localeDisplayNamesterritoriesSKSlovakiya
localeDisplayNamesterritoriesKGKirgizstaŋ
localeDisplayNamesterritoriesCKkook ma laŋne
localeDisplayNamesterritoriesVCSǝr Vinceŋ ne Grenadiŋ
localeDisplayNamesterritoriesGISǝr Gibraltar
localeDisplayNamesterritoriesGAGaboŋ
localeDisplayNamesterritoriesSNSenegal
localeDisplayNamesterritoriesZWZimbabwe
localeDisplayNamesterritoriesEGSǝr Egypt
localeDisplayNamesterritoriesLASǝr Laos
localeDisplayNamesterritoriesMHSǝr Marshall ma laŋne
localeDisplayNamesterritoriesMDMoldoviya
localeDisplayNamesterritoriesPKPakistaŋ
localeDisplayNamesterritoriesKPSǝr Kore fah sǝŋ
localeDisplayNamesterritoriesCOkolombiya
localeDisplayNamesterritoriesMNMongoliya
