numberscurrenciesMZNstandardMTn
numberscurrencyFormatslatnshort10000000M¤
numberscurrencyFormatslatnshort1000000000M¤
numberscurrencyFormatslatnshort10000K¤
numberscurrencyFormatslatnshort100000000K¤
numberscurrencyFormatslatnshort100000000000M¤
numberscurrencyFormatslatnshort10000000000G¤
numberscurrencyFormatslatnshort100000000000000000T¤
numberscurrencyFormatslatnshort1000000K¤
numberscurrencyFormatslatnshort1000000000000000T¤
numberscurrencyFormatslatnshort10000000000000T¤
numberscurrencyFormatslatnshort1000000000000G¤
numberscurrencyFormatslatnshort100000000000000G¤
numberscurrencyFormatslatnstandardstandard#,##0.00¤
numberssymbolslatngroup.
numberssymbolslatndecimal,
delimitersquotationEnd”
delimitersalternateQuotationStart‘
delimitersquotationStart“
delimitersalternateQuotationEnd’
posixmessagesyesstrAnde:A
posixmessagesnostrNkhabe:N
charactersexemplarCharactersnumbers[\- , . % ‰ + 0 1 2 3 4 5 6 7 8 9]
charactersexemplarCharactersindex[A B C D E F G H I J K L M N O P Q R S T U V W X Y Z]
charactersexemplarCharactersstandard[a á à â ã b c ç d e é ê f g h i í j k l m n o ó ò ô õ p q r s t u ú v w x y z]
localeDisplayNameslanguagessehsena
localeDisplayNameslanguagestrturco
localeDisplayNameslanguagesrurusso
localeDisplayNameslanguagesfapersa
localeDisplayNameslanguagesnenepalês
localeDisplayNameslanguageshahausa
localeDisplayNameslanguagescstcheco
localeDisplayNameslanguageszhchinês
localeDisplayNameslanguagessvsueco
localeDisplayNameslanguagesyoiorubá
localeDisplayNameslanguagesesespanhol
localeDisplayNameslanguageskocoreano
localeDisplayNameslanguagesjajaponês
localeDisplayNameslanguagesmybirmanês
localeDisplayNameslanguagesururdu
localeDisplayNameslanguagesigibo
localeDisplayNameslanguagesjvjavanês
localeDisplayNameslanguagesititaliano
localeDisplayNameslanguagesidindonésio
localeDisplayNameslanguageseninglês
localeDisplayNameslanguagesbnbengali
localeDisplayNameslanguagesdealemão
localeDisplayNameslanguageskmcmer
localeDisplayNameslanguageszuzulu
localeDisplayNameslanguagessosomali
localeDisplayNameslanguagesroromeno
localeDisplayNameslanguagesplpolonês
localeDisplayNameslanguagesamamárico
localeDisplayNameslanguagesnlholandês
localeDisplayNameslanguagesukucraniano
localeDisplayNameslanguagesbgbúlgaro
localeDisplayNameslanguagesmsmalaio
localeDisplayNameslanguageshuhúngaro
localeDisplayNameslanguagespapanjabi
localeDisplayNameslanguagesrwkinyarwanda
localeDisplayNameslanguagesfrfrancês
localeDisplayNameslanguagesbebielo-russo
localeDisplayNameslanguagesakakan
localeDisplayNameslanguagesarárabe
localeDisplayNameslanguageshihindi
localeDisplayNameslanguagesvivietnamita
localeDisplayNameslanguagestatâmil
localeDisplayNameslanguagesptportuguês
localeDisplayNameslanguagesthtailandês
localeDisplayNameslanguageselgrego
localeDisplayNamesterritoriesPRPorto Rico
localeDisplayNamesterritoriesTHTailândia
localeDisplayNamesterritoriesMPIlhas Marianas do Norte
localeDisplayNamesterritoriesKHCamboja
localeDisplayNamesterritoriesAUAustrália
localeDisplayNamesterritoriesKIQuiribati
localeDisplayNamesterritoriesMCMônaco
localeDisplayNamesterritoriesNPNepal
localeDisplayNamesterritoriesTCIlhas Turks e Caicos
localeDisplayNamesterritoriesAEEmirados Árabes Unidos
localeDisplayNamesterritoriesEEEstônia
localeDisplayNamesterritoriesSBIlhas Salomão
localeDisplayNamesterritoriesGHGana
localeDisplayNamesterritoriesDZArgélia
localeDisplayNamesterritoriesCRCosta Rica
localeDisplayNamesterritoriesMGMadagascar
localeDisplayNamesterritoriesMXMéxico
localeDisplayNamesterritoriesBFBurquina Faso
localeDisplayNamesterritoriesUAUcrânia
localeDisplayNamesterritoriesCZRepública Tcheca
localeDisplayNamesterritoriesAGAntígua e Barbuda
localeDisplayNamesterritoriesMZMoçambique
localeDisplayNamesterritoriesIOTerritório Britânico do Oceano Índico
localeDisplayNamesterritoriesNGNigéria
localeDisplayNamesterritoriesDMDominica
