posixmessagesnostrBẹ́ẹ̀kọ́:K
posixmessagesyesstrBẹ́ẹ̀ni :N
charactersexemplarCharactersauxiliary[c q v x z]
charactersexemplarCharactersindex[A B D E F G H I J K L M N O P R S T U W Y]
charactersexemplarCharactersnumbers[\- , . % ‰ + 0 1 2 3 4 5 6 7 8 9]
charactersexemplarCharactersstandard[a á à b d e é è ẹ {ẹ\u0301} {ẹ\u0300} f g {gb} h i í ì j k l m n o ó ò ọ {ọ\u0301} {ọ\u0300} p r s ṣ t u ú ù w y]
localeDisplayNameslanguagescyÈdè Welshi
localeDisplayNameslanguagesyiÈdè Yiddishi
localeDisplayNameslanguageskmÈdè kameri
localeDisplayNameslanguagesteÈdè Telugu
localeDisplayNameslanguageszuÈdè Ṣulu
localeDisplayNameslanguagessoÈdè ara Somalia
localeDisplayNameslanguagessiÈdè Sinhalese
localeDisplayNameslanguagesplÈdè Ilẹ̀ Polandi
localeDisplayNameslanguagesroÈdè Romania
localeDisplayNameslanguagesgdÈdè Gaelik ti Ilu Scotland
localeDisplayNameslanguagesamÈdè Amariki
localeDisplayNameslanguagesknÈdè Kannada
localeDisplayNameslanguagesmyÈdè Bumiisi
localeDisplayNameslanguagesdaÈdè Ilẹ̀ Denmark
localeDisplayNameslanguagesbnÈdè Bengali
localeDisplayNameslanguagesenÈdè Gẹ̀ẹ́sì
localeDisplayNameslanguageshyÈdè Ile Armenia
localeDisplayNameslanguagesitÈdè Italiani
localeDisplayNameslanguagesigÈdè Ibo
localeDisplayNameslanguagesjvÈdè Javanasi
localeDisplayNameslanguagesurÈdè Udu
localeDisplayNameslanguagesglÈdè Galicia
localeDisplayNameslanguagesmtÈdè Malta
localeDisplayNameslanguagesdeÈdè Ilẹ̀ Gemani
localeDisplayNameslanguagesidÈdè Indonasia
localeDisplayNameslanguagesltÈdè Lithuania
localeDisplayNameslanguageszhÈdè Mandari
localeDisplayNameslanguagessaÈdè awon ara Indo
localeDisplayNameslanguagescaÈdè Catala
localeDisplayNameslanguageslaÈdè Latini
localeDisplayNameslanguageskoÈdè Koria
localeDisplayNameslanguageseuÈdè Baski
localeDisplayNameslanguagesetÈdè Estonia
localeDisplayNameslanguagesyoÈdè Yorùbá
localeDisplayNameslanguagestkÈdè Turkmen
localeDisplayNameslanguagesesÈdè Sipanisi
localeDisplayNameslanguagessvÈdè Suwidiisi
localeDisplayNameslanguagesjaÈdè Japanisi
localeDisplayNameslanguagesfilÈdè Filipino
localeDisplayNameslanguagesasTi Assam
localeDisplayNameslanguagessrÈdè Serbia
localeDisplayNameslanguagesslÈdè Slovenia
localeDisplayNameslanguagesruÈdè Rọọsia
localeDisplayNameslanguagesnoÈdè Norway
localeDisplayNameslanguagesneÈdè Nepali
localeDisplayNameslanguagescsÈdè seeki
localeDisplayNameslanguagesfaÈdè Pasia
localeDisplayNameslanguagestrÈdè Tọọkisi
localeDisplayNameslanguagesazÈdè Azerbaijani
localeDisplayNameslanguageshaÈdè Hausa
localeDisplayNameslanguagesmrÈdè marathi
localeDisplayNameslanguagesxhÈdè Xhosa
localeDisplayNameslanguagesuzÈdè Uzbek
localeDisplayNameslanguagesstÈdè Sesoto
localeDisplayNameslanguagesptÈdè Pọtugi
localeDisplayNameslanguagesbrÈdè Bretoni
localeDisplayNameslanguagesthÈdè Tai
localeDisplayNameslanguagesocÈdè Occitani
localeDisplayNameslanguageselÈdè Giriki
localeDisplayNameslanguagesiaÈdè pipo
localeDisplayNameslanguagesgnÈdè Guarani
localeDisplayNameslanguagesieIru Èdè
localeDisplayNameslanguagesviÈdè Jetinamu
localeDisplayNameslanguagesafÈdè Afrikani
localeDisplayNameslanguagesshÈdè Serbo-Croatiani
localeDisplayNameslanguageskaÈdè Georgia
localeDisplayNameslanguagesguÈdè Gujarati
localeDisplayNameslanguagesgaÈdè Ireland
localeDisplayNameslanguagestlhÈdè Klingoni
localeDisplayNameslanguagestaÈdè Tamili
localeDisplayNameslanguagessqÈdè Albania
localeDisplayNameslanguagesswÈdè Swahili
localeDisplayNameslanguagesskÈdè Slovaki
localeDisplayNameslanguageseoÈdè Esperanto
localeDisplayNameslanguageshiÈdè Hindi
localeDisplayNameslanguagesisÈdè Icelandic
localeDisplayNameslanguagesarÈdè Arabiki
localeDisplayNameslanguagestiÈdè Tigrinya
localeDisplayNameslanguagesmkÈdè Macedonia
localeDisplayNameslanguageshrÈdè Kroatia
localeDisplayNameslanguagessuÈdè Sudani
localeDisplayNameslanguagesrwÈdè Ruwanda
localeDisplayNameslanguagesakÈdè Akani
localeDisplayNameslanguagespaÈdè Punjabi
localeDisplayNameslanguagesbeÈdè Belarusi
localeDisplayNameslanguagesfoÈdè Faroesi
localeDisplayNameslanguagesfyÈdè Frisia
localeDisplayNameslanguagesfrÈdè Faransé
localeDisplayNameslanguagessdÈdè Sindhi
localeDisplayNameslanguagesnlÈdè Duki
localeDisplayNameslanguagesbsÈdè Bosnia
localeDisplayNameslanguagesmsÈdè Malaya
localeDisplayNameslanguagesheÈdè Heberu
localeDisplayNameslanguageshuÈdè Hungaria
localeDisplayNameslanguageslvÈdè Latvianu
localeDisplayNameslanguagesukÈdè Ukania
localeDisplayNameslanguagesbgÈdè Bugaria
localeDisplayNameslanguagesfiÈdè Finisi
localeDisplayNamesterritoriesTHOrílẹ́ède Tailandi
localeDisplayNamesterritoriesMPOrílẹ́ède Etikun Guusu Mariana
localeDisplayNamesterritoriesPROrílẹ́ède Pọto Riko
localeDisplayNamesterritoriesKHOrílẹ́ède Kàmùbódíà
localeDisplayNamesterritoriesAUOrílẹ́ède Ástràlìá
localeDisplayNamesterritoriesTCOrílẹ́ède Tọọki ati Etikun Kakọsi
localeDisplayNamesterritoriesKIOrílẹ́ède Kiribati
localeDisplayNamesterritoriesMCOrílẹ́ède Monako
localeDisplayNamesterritoriesNPOrílẹ́ède Nepa
localeDisplayNamesterritoriesEEOrílẹ́ède Esitonia
localeDisplayNamesterritoriesAEOrílẹ́ède Ẹmirate ti Awọn Arabu
