delimitersalternateQuotationStart„
delimitersquotationEnd“
delimitersalternateQuotationEnd“
delimitersquotationStart„
numbersdefaultNumberingSystemstandardlatn
numbersdecimalFormatslatnstandardstandard#,##0.###
numbersotherNumberingSystemsnativelatn
numberssymbolslatngroup 
numberssymbolslatnpercentSign%
numberssymbolslatnplusSign+
numberssymbolslatnminusSign-
numberssymbolslatndecimal,
numberspercentFormatslatnstandardstandard#,##0%
numberscurrencyFormatslatnstandardstandard#,##0.00 ¤
numbersscientificFormatslatnstandardstandard#E0
listPatternsstandardend{0} be {1}
listPatternsstandard2{0} be {1}
listPatternsstandardmiddle{0}, {1}
listPatternsstandardstart{0}, {1}
localeDisplayNameslocaleDisplayPatternlocaleKeyTypePattern{0}: {1}
localeDisplayNameslocaleDisplayPatternlocalePattern{0} ({1})
localeDisplayNameslocaleDisplayPatternlocaleSeparator{0}, {1}
localeDisplayNamesscriptsZzzzniwaīstan skriptan
localeDisplayNamesscriptsHansprastintan han
localeDisplayNamesscriptsZxxxnienpeisātan
localeDisplayNamesscriptsJpanjapāniskas
localeDisplayNamesscriptsLatnlātiniskan
localeDisplayNamesscriptsCyrlcīriliskan
localeDisplayNamesscriptsArabarābiskan
localeDisplayNamesscriptsHanttradiciōnalin han
localeDisplayNamescodePatternslanguageBilā: {0}
localeDisplayNamescodePatternsscriptSkriptan: {0}
localeDisplayNamescodePatternsterritoryRegiōni: {0}
localeDisplayNameslanguagespt_BRBrazīlijas pōrtugaliskan
localeDisplayNameslanguageszh_Hansprastintan kīniskan
localeDisplayNameslanguagesen_USAPW ēngliskan
localeDisplayNameslanguagesitwālkiskan
localeDisplayNameslanguageses_MXMeksikus špāniskan
localeDisplayNameslanguagesdadāniskan
localeDisplayNameslanguagesenēngliskan
localeDisplayNameslanguagesdemiksiskan
localeDisplayNameslanguagesen_AUAustrālijas ēngliskan
localeDisplayNameslanguagesplpōliskan
localeDisplayNameslanguagesde_CHŠwēicis aūktamiksiskan
localeDisplayNameslanguageszh_Hanttradiciōnalin kīniskan
localeDisplayNameslanguagesrumaskōwitiskan
localeDisplayNameslanguagesundniwaistā bilā
localeDisplayNameslanguagestrturkiskan
localeDisplayNameslanguagesltlaītawiskan
localeDisplayNameslanguageszhkīniskan
localeDisplayNameslanguagessvšwēdiskan
localeDisplayNameslanguagesprgprūsiskan
localeDisplayNameslanguagesfr_CHŠwēicis prancōziskan
localeDisplayNameslanguagesjajapāniskan
localeDisplayNameslanguagesetèstiskan
localeDisplayNameslanguagesesšpāniskan
localeDisplayNameslanguagesen_GBbrītiskan ēngliskan
localeDisplayNameslanguageses_ESeurōpiskan špāniskan
localeDisplayNameslanguagespt_PTeurōpiskan pōrtugaliskan
localeDisplayNameslanguagesptpōrtugaliskan
localeDisplayNameslanguageselgrēkiskan
localeDisplayNameslanguageses_419Lātiniskas Amērikas špāniskan
localeDisplayNameslanguagesnlullandiskan
localeDisplayNameslanguageslvlattawiskan
localeDisplayNameslanguagesde_ATĀustrarīkis miksiskan
localeDisplayNameslanguagesfisōmiskan
localeDisplayNameslanguagesfrprancōziskan
localeDisplayNameslanguagesfr_CAKanādas prancōziskan
localeDisplayNameslanguagesararābiskan
localeDisplayNameslanguagesen_CAKanādas ēngliskan
localeDisplayNamesmeasurementSystemNamesmetricmētriskan
localeDisplayNamesmeasurementSystemNamesUKbrītiskan
localeDisplayNamesmeasurementSystemNamesUSamērikaniskan
localeDisplayNamesterritoriesUAUkrāini
localeDisplayNamesterritoriesMXMeksiku
localeDisplayNamesterritoriesAGAntīgwa be Barbūda
localeDisplayNamesterritoriesCZČekkija
localeDisplayNamesterritoriesDMDōminika
localeDisplayNamesterritoriesCRCosta Rica
localeDisplayNamesterritoriesMCMōnakō
localeDisplayNamesterritoriesTHTāilandan
localeDisplayNamesterritoriesMEMōntenegran
localeDisplayNamesterritoriesAUAustrālija
localeDisplayNamesterritoriesEEEstantauta
localeDisplayNamesterritoriesFISōmija
localeDisplayNamesterritoriesZZniwaistā regiōni
localeDisplayNamesterritoriesGFPrancōziska Gujāna
localeDisplayNamesterritoriesTWTaiwāns
localeDisplayNamesterritoriesSVEl Salvadōrs
localeDisplayNamesterritoriesADAndōra
localeDisplayNamesterritoriesMKMacedōnija
localeDisplayNamesterritoriesBGBulgārija
localeDisplayNamesterritoriesBRBrazīlija
localeDisplayNamesterritoriesPEPerū
localeDisplayNamesterritoriesVEVenezuēla
localeDisplayNamesterritoriesJMJamāika
localeDisplayNamesterritories003Zēimanamērika
localeDisplayNamesterritoriesBEBelgija
localeDisplayNamesterritoriesECEkwadōrs
localeDisplayNamesterritoriesBYKrēiwa
localeDisplayNamesterritoriesIDIndōnezija
localeDisplayNamesterritoriesGDGrenāda
localeDisplayNamesterritoriesNZNawazēlandan
localeDisplayNamesterritoriesBBBarbādas
localeDisplayNamesterritoriesLILīchtenšteinan
localeDisplayNamesterritoriesCAKānada
localeDisplayNamesterritoriesCNKīna
localeDisplayNamesterritoriesDKDānanmarki
localeDisplayNamesterritoriesPLPōli
localeDisplayNamesterritoriesUSPW
localeDisplayNamesterritoriesARArgentīnija
localeDisplayNamesterritoriesPAPanāma
localeDisplayNamesterritoriesDODōminikas Republīki
localeDisplayNamesterritoriesGLGrēnlandan
localeDisplayNamesterritoriesTTTrinidāds be Tobagō
localeDisplayNamesterritoriesPYParagwājs
