numberscurrencyFormatslatnstandardstandard¤#,##0.00;(¤#,##0.00)
numberscurrencyFormatslatnshort100000¤000K
numberscurrencyFormatslatnshort10000000¤00M
numberscurrencyFormatslatnshort1000¤0K
numberscurrencyFormatslatnshort1000000¤0M
numberscurrencyFormatslatnshort100000000000000¤000T
numberscurrencyFormatslatnshort10000¤00K
numberscurrencyFormatslatnshort100000000¤000M
numberscurrencyFormatslatnshort1000000000¤0G
numberscurrencyFormatslatnshort10000000000000¤00T
numberscurrencyFormatslatnshort100000000000¤000G
numberscurrencyFormatslatnshort10000000000¤00G
numberscurrencyFormatslatnshort1000000000000¤0T
numberscurrenciesKESstandardKsh
delimitersalternateQuotationEnd’
delimitersquotationStart“
delimitersalternateQuotationStart‘
delimitersquotationEnd”
posixmessagesyesstrEe bono:E
posixmessagesnostrYaya:Y
charactersexemplarCharactersindex[A B C D E F G H I J K L M N O P R S T U V W Y Z]
charactersexemplarCharactersauxiliary[q x]
charactersexemplarCharactersstandard[a b c d e f g h i j k l m n o p r s t u v w y z]
localeDisplayNameslanguagesyoKiyoruba
localeDisplayNameslanguageszhKichina
localeDisplayNameslanguageskoKikorea
localeDisplayNameslanguagessvKiswidi
localeDisplayNameslanguagesesKihispania
localeDisplayNameslanguagesjaKijapani
localeDisplayNameslanguagesruKirusi
localeDisplayNameslanguagestrKituruki
localeDisplayNameslanguagesneKinepali
localeDisplayNameslanguageshaKihausa
localeDisplayNameslanguagesfaKiajemi
localeDisplayNameslanguagescsKichecki
localeDisplayNameslanguageszuKizulu
localeDisplayNameslanguagessoKisomali
localeDisplayNameslanguagesroKiromania
localeDisplayNameslanguagesamKiamhari
localeDisplayNameslanguagesplKipolandi
localeDisplayNameslanguageskmKikambodia
localeDisplayNameslanguagesmyKiburma
localeDisplayNameslanguagesurKiurdu
localeDisplayNameslanguagesjvKijava
localeDisplayNameslanguagesitKiitaliano
localeDisplayNameslanguagesigKiigbo
localeDisplayNameslanguagesdeKijerumani
localeDisplayNameslanguagesidKiindonesia
localeDisplayNameslanguagesenKingereza
localeDisplayNameslanguagesbnKibangla
localeDisplayNameslanguagesfrKifaransa
localeDisplayNameslanguagesrwKinyarwanda
localeDisplayNameslanguagespaKipunjabi
localeDisplayNameslanguagesguzEkegusii
localeDisplayNameslanguagesbeKibelarusi
localeDisplayNameslanguagesakKiakan
localeDisplayNameslanguagesarKiarabu
localeDisplayNameslanguageshuKihungari
localeDisplayNameslanguagesukKiukrania
localeDisplayNameslanguagesnlKiholanzi
localeDisplayNameslanguagesmsKimalesia
localeDisplayNameslanguagesbgKibulgaria
localeDisplayNameslanguagesthKitailandi
localeDisplayNameslanguagesptKireno
localeDisplayNameslanguageselKigiriki
localeDisplayNameslanguageshiKihindi
localeDisplayNameslanguagesviKivietinamu
localeDisplayNameslanguagestaKitamil
localeDisplayNamesterritoriesGMGambia
localeDisplayNamesterritoriesFIUfini
localeDisplayNamesterritoriesPHFilipino
localeDisplayNamesterritoriesNENijeri
localeDisplayNamesterritoriesRERiyunioni
localeDisplayNamesterritoriesTLTimori ya Mashariki
localeDisplayNamesterritoriesWSSamoa
localeDisplayNamesterritoriesGFGwiyana ya Ufaransa
localeDisplayNamesterritoriesLYLibya
localeDisplayNamesterritoriesCFJamhuri ya Afrika ya Kati
localeDisplayNamesterritoriesTKTokelau
localeDisplayNamesterritoriesETUhabeshi
localeDisplayNamesterritoriesBWBotswana
localeDisplayNamesterritoriesFJFiji
localeDisplayNamesterritoriesOMOmani
localeDisplayNamesterritoriesQAKatari
localeDisplayNamesterritoriesSVElsavado
localeDisplayNamesterritoriesADAndora
localeDisplayNamesterritoriesBGBulgaria
localeDisplayNamesterritoriesBDBangladeshi
localeDisplayNamesterritoriesTWTaiwani
localeDisplayNamesterritoriesBRBrazili
localeDisplayNamesterritoriesMKMasedonia
localeDisplayNamesterritoriesBMBermuda
