delimitersquotationStart«
delimitersalternateQuotationEnd›
delimitersquotationEnd»
delimitersalternateQuotationStart‹
numbersdefaultNumberingSystemstandardlatn
numberscurrencyFormatslatnshort1000000000000¤ 0T
numberscurrencyFormatslatnshort10000000000¤ 00G
numberscurrencyFormatslatnshort100000000000¤ 000G
numberscurrencyFormatslatnshort10000000000000¤ 00T
numberscurrencyFormatslatnshort100000000¤ 000M
numberscurrencyFormatslatnshort1000000000¤ 0G
numberscurrencyFormatslatnshort10000¤ 00K
numberscurrencyFormatslatnshort100000000000000¤ 000T
numberscurrencyFormatslatnshort1000¤ 0K
numberscurrencyFormatslatnshort10000000¤ 00M
numberscurrencyFormatslatnshort1000000¤ 0M
numberscurrencyFormatslatnshort100000¤ 000K
numberscurrenciesXAFstandardFCFA
numbersotherNumberingSystemsnativelatn
numberssymbolslatndecimal,
numberssymbolslatngroup.
localeDisplayNamesterritoriesCMKamɛrun
localeDisplayNameslanguagesenyaman
localeDisplayNameslanguageskkjkakɔ
localeDisplayNameslanguagesfrnumbu buy
calendarsgenericavailableFormatsyyyyMddd/MM y GGGGG
calendarsgenericavailableFormatsyyyyMMMMMM y G
calendarsgenericavailableFormatsGyMMMEdE d MMM y G
calendarsgenericavailableFormatsGyMMMMMM y G
calendarsgenericavailableFormatsEdE d
calendarsgenericavailableFormatsMMMdd MMM
calendarsgenericavailableFormatsyyyyMMM y GGGGG
calendarsgenericavailableFormatsyyyyMEdE dd/MM y GGGGG
calendarsgenericavailableFormatsMddd/MM
calendarsgenericavailableFormatsGyy G
calendarsgenericavailableFormatsGyMMMdd MMM y G
calendarsgenericavailableFormatsMEdE dd/MM
calendarsgenericavailableFormatsyyyyMMMEdE d MMM y G
calendarsgenericavailableFormatsyyyyMMMdd MMM y G
calendarsgenericavailableFormatsMMMEdE d MMM
calendarsgenericdateFormatslongstandardd MMMM y G
calendarsgenericdateFormatsmediumstandardd MMM y G
calendarsgenericdateFormatsfullstandardEEEE dd MMMM y G
calendarsgenericdateFormatsshortstandarddd/MM y GGGGG
calendarsgenericdateTimeFormatsmedium{1} {0}
calendarsgenericdateTimeFormatslong{1} {0}
calendarsgenericdateTimeFormatsfull{1} {0}
calendarsgenericdateTimeFormatsshort{1} {0}
calendarsgregoriandateFormatsshortstandarddd/MM y
calendarsgregoriandateFormatsfullstandardEEEE dd MMMM y
calendarsgregoriandateFormatslongstandardd MMMM y
calendarsgregoriandateFormatsmediumstandardd MMM y
calendarsgregoriandaysstand-alonewidewedmɛrkɛrɛdi
calendarsgregoriandaysstand-alonewidesunsɔndi
calendarsgregoriandaysstand-alonewidefrivaŋdɛrɛdi
calendarsgregoriandaysstand-alonewidesatmɔnɔ sɔndi
calendarsgregoriandaysstand-alonewidethuyedi
calendarsgregoriandaysstand-alonewidemonlundi
calendarsgregoriandaysstand-alonewidetuemardi
calendarsgregoriandaysstand-aloneabbreviatedfrivaŋdɛrɛdi
calendarsgregoriandaysstand-aloneabbreviatedthuyedi
calendarsgregoriandaysstand-aloneabbreviatedsatmɔnɔ sɔndi
calendarsgregoriandaysstand-aloneabbreviatedmonlundi
calendarsgregoriandaysstand-aloneabbreviatedtuemardi
calendarsgregoriandaysstand-aloneabbreviatedwedmɛrkɛrɛdi
calendarsgregoriandaysstand-aloneabbreviatedsunsɔndi
calendarsgregoriandaysstand-alonenarrowwedmɛ
calendarsgregoriandaysstand-alonenarrowsunso
calendarsgregoriandaysstand-alonenarrowfriva
calendarsgregoriandaysstand-alonenarrowthuye
calendarsgregoriandaysstand-alonenarrowsatms
calendarsgregoriandaysstand-alonenarrowmonlu
calendarsgregoriandaysstand-alonenarrowtuema
calendarsgregoriandaysstand-aloneshortsunso
calendarsgregoriandaysstand-aloneshortwedmɛ
calendarsgregoriandaysstand-aloneshortmonlu
calendarsgregoriandaysstand-aloneshorttuema
calendarsgregoriandaysstand-aloneshortfriva
calendarsgregoriandaysstand-aloneshortthuye
calendarsgregoriandaysstand-aloneshortsatms
calendarsgregoriandaysformatshorttuemardi
calendarsgregoriandaysformatshortmonlundi
calendarsgregoriandaysformatshortthuyedi
calendarsgregoriandaysformatshortsatmɔnɔ sɔndi
calendarsgregoriandaysformatshortfrivaŋdɛrɛdi
calendarsgregoriandaysformatshortsunsɔndi
calendarsgregoriandaysformatshortwedmɛrkɛrɛdi
calendarsgregoriandaysformatwidesunsɔndi
calendarsgregoriandaysformatwidewedmɛrkɛrɛdi
calendarsgregoriandaysformatwidetuemardi
calendarsgregoriandaysformatwidemonlundi
