delimitersalternateQuotationEnd’
delimitersquotationStart”
delimitersalternateQuotationStart’
delimitersquotationEnd”
numbersdefaultNumberingSystemstandardlatn
numbersotherNumberingSystemsnativelatn
numbersotherNumberingSystemstraditionalhebr
numberssymbolslatnplusSign+
numberssymbolslatnminusSign-
numberssymbolslatndecimal.
numberssymbolslatnlist;
numberssymbolslatngroup,
numberssymbolslatnnanNaN
numberssymbolslatninfinity∞
numberssymbolslatnexponentialE
numberssymbolslatnpercentSign%
numberssymbolslatnperMille‰
numberscurrencyFormatslatnshort10000000000000¤ 00T
numberscurrencyFormatslatnshort1000000000000¤ 0T
numberscurrencyFormatslatnshort10000000000¤ 00G
numberscurrencyFormatslatnshort100000000000¤ 000G
numberscurrencyFormatslatnshort1000¤ 0K
numberscurrencyFormatslatnshort10000000¤ 00M
numberscurrencyFormatslatnshort1000000¤ 0M
numberscurrencyFormatslatnshort100000¤ 000K
numberscurrencyFormatslatnshort100000000¤ 000M
numberscurrencyFormatslatnshort1000000000¤ 0G
numberscurrencyFormatslatnshort100000000000000¤ 000T
numberscurrencyFormatslatnshort10000¤ 00K
numberscurrenciesRUBstandardRUB
numberscurrenciesRUBnarrow₽
numberscurrenciesJPYstandardJP¥
numberscurrenciesJPYnarrow¥
numberscurrenciesINRstandard₹
numberscurrenciesINRnarrow₹
numberscurrenciesEURnarrow€
numberscurrenciesEURstandard€
numberscurrenciesGBPstandard£
numberscurrenciesGBPnarrow£
numberscurrenciesUSDnarrow$
localeDisplayNamesscriptsDevaדעוואַנאַגאַרי
localeDisplayNamesscriptsArabאַראַביש
localeDisplayNamesscriptsGrekגריכיש
localeDisplayNamesscriptsHebrהעברעיש
localeDisplayNamesscriptsCyrlציריליש
localeDisplayNamesscriptsLatnגַלחיש
localeDisplayNameslanguagesfrsמזרח־פֿריזיש
localeDisplayNameslanguagesukאוקראַאיניש
localeDisplayNameslanguageskkקאַזאַכיש
localeDisplayNameslanguageskuקורדיש
localeDisplayNameslanguagesfiפֿיניש
localeDisplayNameslanguagesbgבולגאַריש
localeDisplayNameslanguageslvלעטיש
localeDisplayNameslanguageskyקירגיזיש
localeDisplayNameslanguagestigטיגרע
localeDisplayNameslanguagesscnסיציליאַניש
localeDisplayNameslanguagesbsבאסניש
localeDisplayNameslanguagesioאידא
localeDisplayNameslanguageslbלוקסעמבורגיש
localeDisplayNameslanguagespeoאַלט פּערסיש
localeDisplayNameslanguagesswbקאמאריש
localeDisplayNameslanguagessuxסומעריש
localeDisplayNameslanguagessnשאנאַ
localeDisplayNameslanguagessdסינדהי
localeDisplayNameslanguagesgrcאוראַלט־גריכיש
localeDisplayNameslanguagesheהעברעאיש
localeDisplayNameslanguageshuאונגעריש
localeDisplayNameslanguagesnlהאלענדיש
localeDisplayNameslanguagesfyמערב־פֿריזיש
localeDisplayNameslanguagesfoפֿאַראיש
localeDisplayNameslanguagesfrפֿראַנצויזיש
localeDisplayNameslanguagesbeבעלאַרוסיש
localeDisplayNameslanguagessliאונטער שלעזיש
localeDisplayNameslanguagesfrrדרום־פֿריזיש
localeDisplayNameslanguagesarאַראַביש
localeDisplayNameslanguagesseנארדסאַמיש
localeDisplayNameslanguagesjprיידיש־פערסיש
localeDisplayNameslanguagesgotגאטיש
localeDisplayNameslanguagesbanבאַלינעזיש
localeDisplayNameslanguageshrקראאַטיש
localeDisplayNameslanguagesmkמאַקעדאניש
localeDisplayNameslanguagesmlמאַלאַיאַלאַם
localeDisplayNameslanguagesswסוואַהיליש
localeDisplayNameslanguageshsbאייבער־סארביש
localeDisplayNameslanguageslivליוויש
localeDisplayNameslanguagestaטאַמיל
localeDisplayNameslanguagessqאַלבאַניש
localeDisplayNameslanguageseoעספּעראַנטא
localeDisplayNameslanguagesskסלאוואַקיש
localeDisplayNameslanguagesscoסקאטס
localeDisplayNameslanguageshiהינדי
localeDisplayNameslanguageshifפידזשי הינדי
localeDisplayNameslanguagesisאיסלאַנדיש
localeDisplayNameslanguageskaגרוזיניש
localeDisplayNameslanguagesviוויעטנאַמעזיש
localeDisplayNameslanguagesshסערבא־קראאַטיש
localeDisplayNameslanguagesgmhמיטל הויכדויטש
localeDisplayNameslanguagesakkאַקאַדיש
localeDisplayNameslanguagesgaאיריש
localeDisplayNameslanguagesafאַפֿריקאַנס
localeDisplayNameslanguagesaaאַפֿאַר
localeDisplayNameslanguageselגריכיש
localeDisplayNameslanguagesfjפֿידזשי
localeDisplayNameslanguagesloלאַא
localeDisplayNameslanguagescebסעבואַניש
localeDisplayNameslanguagesnapנאַפּאליטַניש
localeDisplayNameslanguagesosאסעטיש
localeDisplayNameslanguagesocאקסיטאַניש
localeDisplayNameslanguagesvlsמערב פֿלעמיש
localeDisplayNameslanguageslusמיזא
localeDisplayNameslanguagesuzאוזבעקיש
localeDisplayNameslanguagesndsנידערדײַטש
localeDisplayNameslanguagesptפּארטוגעזיש
localeDisplayNameslanguagesladלאַדינא
localeDisplayNameslanguagescsbקאַשוביש
localeDisplayNameslanguagesttטאָטעריש
localeDisplayNameslanguagesbrברעטאניש
localeDisplayNameslanguagesvoוואלאַפּוק
localeDisplayNameslanguagesfroאַלט־פֿראַנצויזיש
localeDisplayNameslanguagesboטיבעטיש
localeDisplayNameslanguagespsפּאַשטאָ
localeDisplayNameslanguagesundאומבאַוואוסטע שפּראַך
localeDisplayNameslanguageshaהאַוסאַ
localeDisplayNameslanguagesarcאַראַמיש
localeDisplayNameslanguagesazאַזערביידזשאַניש
localeDisplayNameslanguagessrסערביש
localeDisplayNameslanguagesslysly
localeDisplayNameslanguagesruרוסיש
localeDisplayNameslanguagesslסלאוועניש
