unitsshortcoordinateUnitwest{0} на Зх
unitsshortcoordinateUniteast{0} на Сх
unitsshortcoordinateUnitdisplayNameнапрямок
unitsshortcoordinateUnitsouth{0} на Пд
unitsshortcoordinateUnitnorth{0} на Пн
unitsshortunitelectric-milliamperepatternone{0} мА
unitsshortunitelectric-milliamperepatternmany{0} мА
unitsshortunitelectric-milliamperepatternfew{0} мА
unitsshortunitelectric-milliamperepatternother{0} мА
unitsshortunitelectric-milliamperedisplayNameмА
unitsshortunitvolume-cuppatternone{0} скл.
unitsshortunitvolume-cuppatternmany{0} скл.
unitsshortunitvolume-cuppatternother{0} скл.
unitsshortunitvolume-cuppatternfew{0} скл.
unitsshortunitvolume-cupdisplayNameсклянки
unitsshortunitspeed-kilometer-per-hourdisplayNameкм/годину
unitsshortunitspeed-kilometer-per-hourpatternother{0} км/год
unitsshortunitspeed-kilometer-per-hourpatternfew{0} км/год
unitsshortunitspeed-kilometer-per-hourpatternone{0} км/год
unitsshortunitspeed-kilometer-per-hourpatternmany{0} км/год
unitsshortunitdigital-bitdisplayNameбіт
unitsshortunitdigital-bitpatternother{0} б
unitsshortunitdigital-bitpatternfew{0} б
unitsshortunitdigital-bitpatternone{0} б
unitsshortunitdigital-bitpatternmany{0} б
unitsshortunitduration-monthpatternmany{0} міс.
unitsshortunitduration-monthpatternone{0} міс.
unitsshortunitduration-monthpatternother{0} міс.
unitsshortunitduration-monthpatternfew{0} міс.
unitsshortunitduration-monthperUnitPattern{0}/міс.
unitsshortunitduration-monthdisplayNameміс.
unitsshortunitlength-millimeterdisplayNameмм
unitsshortunitlength-millimeterpatternother{0} мм
unitsshortunitlength-millimeterpatternfew{0} мм
unitsshortunitlength-millimeterpatternmany{0} мм
unitsshortunitlength-millimeterpatternone{0} мм
unitsshortunitlength-milepatternmany{0} миль
unitsshortunitlength-milepatternone{0} миля
unitsshortunitlength-milepatternother{0} милі
unitsshortunitlength-milepatternfew{0} милі
unitsshortunitlength-miledisplayNameмилі
unitsshortunitlength-mile-scandinaviandisplayNameсканд. миля
unitsshortunitlength-mile-scandinavianpatternmany{0} сканд. миль
unitsshortunitlength-mile-scandinavianpatternone{0} сканд. миля
unitsshortunitlength-mile-scandinavianpatternother{0} сканд. милі
unitsshortunitlength-mile-scandinavianpatternfew{0} сканд. милі
unitsshortunitlength-pointdisplayNameпт
unitsshortunitlength-pointpatternmany{0} пт
unitsshortunitlength-pointpatternone{0} пт
unitsshortunitlength-pointpatternother{0} пт
unitsshortunitlength-pointpatternfew{0} пт
unitsshortunitpower-wattdisplayNameвати
unitsshortunitpower-wattpatternother{0} Вт
unitsshortunitpower-wattpatternfew{0} Вт
unitsshortunitpower-wattpatternone{0} Вт
unitsshortunitpower-wattpatternmany{0} Вт
unitsshortunitduration-yeardisplayNameр.
unitsshortunitduration-yearperUnitPattern{0}/р.
unitsshortunitduration-yearpatternmany{0} р.
unitsshortunitduration-yearpatternone{0} р.
unitsshortunitduration-yearpatternfew{0} р.
unitsshortunitduration-yearpatternother{0} р.
unitsshortunitdigital-megabitpatternfew{0} Мб
unitsshortunitdigital-megabitpatternother{0} Мб
unitsshortunitdigital-megabitpatternone{0} Мб
unitsshortunitdigital-megabitpatternmany{0} Мб
