numberscurrenciesMURstandardRs
numberscurrencyFormatslatnshort100000000000¤ 000G
numberscurrencyFormatslatnshort1000000000000¤ 0T
numberscurrencyFormatslatnshort10000000000¤ 00G
numberscurrencyFormatslatnshort10000000000000¤ 00T
numberscurrencyFormatslatnshort10000¤ 00K
numberscurrencyFormatslatnshort100000000000000¤ 000T
numberscurrencyFormatslatnshort100000000¤ 000M
numberscurrencyFormatslatnshort1000000000¤ 0G
numberscurrencyFormatslatnshort100000¤ 000K
numberscurrencyFormatslatnshort1000¤ 0K
numberscurrencyFormatslatnshort10000000¤ 00M
numberscurrencyFormatslatnshort1000000¤ 0M
numberssymbolslatngroup 
delimitersalternateQuotationEnd’
delimitersquotationStart“
delimitersalternateQuotationStart‘
delimitersquotationEnd”
charactersexemplarCharactersnumbers[ \- . % ‰ + 0 1 2 3 4 5 6 7 8 9]
charactersexemplarCharactersindex[A B C D E F G H I J K L M N O P R S T U V W X Y Z]
charactersexemplarCharactersstandard[a b c d e f g h i j k l m n o p r s t u v w x y z]
posixmessagesnostrNon:N
posixmessagesyesstrWi:W
localeDisplayNamesterritoriesCYCyprus
localeDisplayNamesterritoriesZMZambi
localeDisplayNamesterritoriesNONorvez
localeDisplayNamesterritoriesJOZordani
localeDisplayNamesterritoriesHUOngri
localeDisplayNamesterritoriesAMArmeni
localeDisplayNamesterritoriesCHLaswis
localeDisplayNamesterritoriesSGSingapour
localeDisplayNamesterritoriesGYGuyana
localeDisplayNamesterritoriesSELaswed
localeDisplayNamesterritoriesTJTadjikistan
localeDisplayNamesterritoriesKPLakore-dinor
localeDisplayNamesterritoriesCOKolonbi
localeDisplayNamesterritoriesMNMongoli
localeDisplayNamesterritoriesLALaos
localeDisplayNamesterritoriesMDMoldavi
localeDisplayNamesterritoriesMHZil Marshall
localeDisplayNamesterritoriesPKPakistan
localeDisplayNamesterritoriesZWZimbabwe
localeDisplayNamesterritoriesEGLezipt
localeDisplayNamesterritoriesSNSenegal
localeDisplayNamesterritoriesGAGabon
localeDisplayNamesterritoriesVCSaint-Vincent-ek-Grenadines
localeDisplayNamesterritoriesGIZibraltar
localeDisplayNamesterritoriesKGKirghizistan
localeDisplayNamesterritoriesCKZil Cook
localeDisplayNamesterritoriesSISloveni
localeDisplayNamesterritoriesYEYemenn
localeDisplayNamesterritoriesSKSlovaki
localeDisplayNamesterritoriesATLostris
localeDisplayNamesterritoriesNFLil Norfolk
localeDisplayNamesterritoriesPWPalau
localeDisplayNamesterritoriesLKSri Lanka
localeDisplayNamesterritoriesHRKroasi
localeDisplayNamesterritoriesGQGine ekwatoryal
localeDisplayNamesterritoriesLULuxembourg
localeDisplayNamesterritoriesMQMartinik
localeDisplayNamesterritoriesMVMaldiv
localeDisplayNamesterritoriesFKZil malwinn
localeDisplayNamesterritoriesVIZil Vierz Lamerik
localeDisplayNamesterritoriesPFPolinezi franse
localeDisplayNamesterritoriesTRTirki
localeDisplayNamesterritoriesGNGine
localeDisplayNamesterritoriesMAMarok
localeDisplayNamesterritoriesFMMikronezi
localeDisplayNamesterritoriesCGKongo
localeDisplayNamesterritoriesTVTuvalu
localeDisplayNamesterritoriesRULarisi
localeDisplayNamesterritoriesCVKap-Ver
localeDisplayNamesterritoriesJPZapon
localeDisplayNamesterritoriesMTMalt
localeDisplayNamesterritoriesTOTonga
localeDisplayNamesterritoriesIQIrak
localeDisplayNamesterritoriesGWGine-Bisau
localeDisplayNamesterritoriesRORoumani
localeDisplayNamesterritoriesSRSurinam
localeDisplayNamesterritoriesVUVanuatu
localeDisplayNamesterritoriesLCSainte-Lucie
localeDisplayNamesterritoriesLBLiban
localeDisplayNamesterritoriesMLMali
localeDisplayNamesterritoriesNANamibi
localeDisplayNamesterritoriesGUGuam
localeDisplayNamesterritoriesZASid-Afrik
localeDisplayNamesterritoriesLTLituani
localeDisplayNamesterritoriesLRLiberia
localeDisplayNamesterritoriesITItali
localeDisplayNamesterritoriesIEIrland
localeDisplayNamesterritoriesRWRwanda
localeDisplayNamesterritoriesTNTinizi
localeDisplayNamesterritoriesWFWallis-ek-Futuna
localeDisplayNamesterritoriesISIsland
localeDisplayNamesterritoriesBOBolivi
localeDisplayNamesterritoriesTZTanzani
localeDisplayNamesterritoriesHTAyti
localeDisplayNamesterritoriesCUCuba
localeDisplayNamesterritoriesBABosni-Herzegovinn
localeDisplayNamesterritoriesCLShili
localeDisplayNamesterritoriesLVLetoni
localeDisplayNamesterritoriesMSMontsera
localeDisplayNamesterritoriesNUNiowe
localeDisplayNamesterritoriesNCNouvel-Kaledoni
localeDisplayNamesterritoriesPMSaint-Pierre-ek-Miquelon
localeDisplayNamesterritoriesMWMalawi
localeDisplayNamesterritoriesSHSainte-Hélène
localeDisplayNamesterritoriesGPGuadloup
localeDisplayNamesterritoriesSZSwaziland
localeDisplayNamesterritoriesPTPortigal
localeDisplayNamesterritoriesKRLakore-disid
localeDisplayNamesterritoriesKEKenya
localeDisplayNamesterritoriesBSBahamas
localeDisplayNamesterritoriesGTGuatemala
localeDisplayNamesterritoriesNINicaragua
localeDisplayNamesterritoriesDJDjibouti
localeDisplayNamesterritoriesSOSomali
localeDisplayNamesterritoriesKMKomor
localeDisplayNamesterritoriesESLespagn
localeDisplayNamesterritoriesSALarabi Saoudit
localeDisplayNamesterritoriesILIzrael
localeDisplayNamesterritoriesBTBoutan
localeDisplayNamesterritoriesFRLafrans
localeDisplayNamesterritoriesDEAlmagn
localeDisplayNamesterritoriesBJBenin
localeDisplayNamesterritoriesCMKamerounn
localeDisplayNamesterritoriesUZOuzbekistan
localeDisplayNamesterritoriesKZKazakstan
localeDisplayNamesterritoriesBIBurundi
localeDisplayNamesterritoriesUGOuganda
localeDisplayNamesterritoriesMUMoris
localeDisplayNamesterritoriesUYUruguay
localeDisplayNamesterritoriesGMGambi
