numberssymbolslatnminusSign-
numberssymbolslatndecimal.
numberssymbolslatnplusSign+
numberssymbolslatnsuperscriptingExponent×
numberssymbolslatnperMille‰
numberssymbolslatnpercentSign%
numberssymbolslatngroup,
numberssymbolslatnexponentialE
numberssymbolslatnnanNaN
numberssymbolslatninfinity∞
numbersminimumGroupingDigits1
numbersmiscPatternslatnrange{0}–{1}
numbersmiscPatternslatnatLeast≥{0}
numberscurrenciesUSDstandard$
numberscurrencyFormatslatnstandardstandard¤#,##0.00;(¤#,##0.00)
numberscurrencyFormatslatnshort10000000000¤00G
numberscurrencyFormatslatnshort1000000000000¤0T
numberscurrencyFormatslatnshort100000000000¤000G
numberscurrencyFormatslatnshort10000000000000¤00T
numberscurrencyFormatslatnshort1000000000¤0G
numberscurrencyFormatslatnshort100000000¤000M
numberscurrencyFormatslatnshort10000¤00K
numberscurrencyFormatslatnshort100000000000000¤000T
numberscurrencyFormatslatnshort10000000¤00M
numberscurrencyFormatslatnshort1000000¤0M
numberscurrencyFormatslatnshort1000¤0K
numberscurrencyFormatslatnshort100000¤000K
numberspercentFormatslatnstandardstandard#,##0%
numbersscientificFormatslatnstandardstandard#E0
numbersdecimalFormatslatnstandardstandard#,##0.###
unitsshortunitduration-daydisplayNamelā
unitsshortunitduration-minutedisplayNameminuke
unitsshortunitduration-seconddisplayNamekekona
unitsshortunitduration-hourdisplayNamehola
unitsshortunitduration-weekdisplayNamepule
unitsshortunitduration-yeardisplayNamemakahiki
unitsshortunitduration-monthdisplayNamemahina
unitslongunitduration-secondpatternother{0} kekona
unitslongunitduration-secondpatternone{0} kekona
unitslongunitduration-seconddisplayNamekekona
unitslongunitduration-daydisplayNamelā
unitslongunitduration-daypatternother{0} lā
unitslongunitduration-daypatternone{0} lā
unitslongunitduration-minutepatternone{0} minuke
unitslongunitduration-minutepatternother{0} minuke
unitslongunitduration-minutedisplayNameminuke
unitslongunitduration-yeardisplayNamemakahiki
unitslongunitduration-yearpatternone{0} makahiki
unitslongunitduration-yearpatternother{0} makahiki
unitslongunitduration-monthpatternone{0} mahina
unitslongunitduration-monthpatternother{0} mahina
unitslongunitduration-monthdisplayNamemahina
unitslongunitduration-weekpatternother{0} pule
unitslongunitduration-weekpatternone{0} pule
unitslongunitduration-weekdisplayNamepule
unitslongunitduration-hourpatternother{0} hola
unitslongunitduration-hourpatternone{0} hola
unitslongunitduration-hourdisplayNamehola
unitsnarrowunittemperature-celsiuspatternone{0}°C
unitsnarrowunittemperature-celsiuspatternother{0}°C
unitsnarrowunittemperature-fahrenheitpatternone{0}°
unitsnarrowunittemperature-fahrenheitpatternother{0}°
calendarsgregoriandateFormatsfullstandardEEEE, d MMMM y
calendarsgregoriandateFormatsshortstandardd/M/yy
calendarsgregoriandateFormatslongstandardd MMMM y
calendarsgregoriandateFormatsmediumstandardd MMM y
calendarsgregorianquartersstand-alonenarrow22
calendarsgregorianquartersstand-alonenarrow44
calendarsgregorianquartersstand-alonenarrow11
calendarsgregorianquartersstand-alonenarrow33
calendarsgregorianquartersstand-aloneabbreviated2Q2
calendarsgregorianquartersstand-aloneabbreviated4Q4
calendarsgregorianquartersstand-aloneabbreviated1Q1
calendarsgregorianquartersstand-aloneabbreviated3Q3
calendarsgregorianquartersstand-alonewide3Q3
calendarsgregorianquartersstand-alonewide2Q2
calendarsgregorianquartersstand-alonewide4Q4
calendarsgregorianquartersstand-alonewide1Q1
calendarsgregorianquartersformatnarrow33
calendarsgregorianquartersformatnarrow44
calendarsgregorianquartersformatnarrow11
calendarsgregorianquartersformatnarrow22
calendarsgregorianquartersformatwide2Q2
calendarsgregorianquartersformatwide4Q4
calendarsgregorianquartersformatwide1Q1
calendarsgregorianquartersformatwide3Q3
calendarsgregorianquartersformatabbreviated1Q1
calendarsgregorianquartersformatabbreviated4Q4
calendarsgregorianquartersformatabbreviated2Q2
calendarsgregorianquartersformatabbreviated3Q3
calendarsgregoriandayPeriodsstand-alonenarrowamAM
calendarsgregoriandayPeriodsstand-alonenarrowpmPM
calendarsgregoriandayPeriodsstand-alonewidepmPM
calendarsgregoriandayPeriodsstand-alonewideamAM
calendarsgregoriandayPeriodsstand-aloneabbreviatedamAM
calendarsgregoriandayPeriodsstand-aloneabbreviatedpmPM
calendarsgregoriandayPeriodsformatnarrowpmPM
calendarsgregoriandayPeriodsformatnarrowamAM
calendarsgregoriandayPeriodsformatabbreviatedamAM
calendarsgregoriandayPeriodsformatabbreviatedpmPM
calendarsgregoriandayPeriodsformatwideamAM
calendarsgregoriandayPeriodsformatwidepmPM
calendarsgregoriandaysformatshortsunLP
calendarsgregoriandaysformatshortwedP3
calendarsgregoriandaysformatshortmonP1
calendarsgregoriandaysformatshorttueP2
calendarsgregoriandaysformatshortfriP5
calendarsgregoriandaysformatshortsatP6
calendarsgregoriandaysformatshortthuP4
