calendarsgregorianappendItemsTimezone{0} {1}
calendarsgregorianmonthsstand-aloneabbreviated12dec.
calendarsgregorianmonthsstand-aloneabbreviated7iul.
calendarsgregorianmonthsstand-aloneabbreviated3mar.
calendarsgregorianmonthsstand-aloneabbreviated10oct.
calendarsgregorianmonthsstand-aloneabbreviated11nov.
calendarsgregorianmonthsstand-aloneabbreviated5mai
calendarsgregorianmonthsstand-aloneabbreviated6iun.
calendarsgregorianmonthsstand-aloneabbreviated1ian.
calendarsgregorianmonthsstand-aloneabbreviated4apr.
calendarsgregorianmonthsstand-aloneabbreviated9sept.
calendarsgregorianmonthsstand-aloneabbreviated2feb.
calendarsgregorianmonthsstand-aloneabbreviated8aug.
calendarsgregorianmonthsstand-alonenarrow3M
calendarsgregorianmonthsstand-alonenarrow11N
calendarsgregorianmonthsstand-alonenarrow10O
calendarsgregorianmonthsstand-alonenarrow5M
calendarsgregorianmonthsstand-alonenarrow7I
calendarsgregorianmonthsstand-alonenarrow12D
calendarsgregorianmonthsstand-alonenarrow2F
calendarsgregorianmonthsstand-alonenarrow8A
calendarsgregorianmonthsstand-alonenarrow6I
calendarsgregorianmonthsstand-alonenarrow4A
calendarsgregorianmonthsstand-alonenarrow9S
calendarsgregorianmonthsstand-alonenarrow1I
calendarsgregorianmonthsstand-alonewide3martie
calendarsgregorianmonthsstand-alonewide5mai
calendarsgregorianmonthsstand-alonewide10octombrie
calendarsgregorianmonthsstand-alonewide11noiembrie
calendarsgregorianmonthsstand-alonewide12decembrie
calendarsgregorianmonthsstand-alonewide7iulie
calendarsgregorianmonthsstand-alonewide8august
calendarsgregorianmonthsstand-alonewide2februarie
calendarsgregorianmonthsstand-alonewide6iunie
calendarsgregorianmonthsstand-alonewide1ianuarie
calendarsgregorianmonthsstand-alonewide4aprilie
calendarsgregorianmonthsstand-alonewide9septembrie
calendarsgregorianmonthsformatabbreviated9sept.
calendarsgregorianmonthsformatabbreviated1ian.
calendarsgregorianmonthsformatabbreviated4apr.
calendarsgregorianmonthsformatabbreviated6iun.
calendarsgregorianmonthsformatabbreviated2feb.
calendarsgregorianmonthsformatabbreviated8aug.
calendarsgregorianmonthsformatabbreviated7iul.
calendarsgregorianmonthsformatabbreviated12dec.
calendarsgregorianmonthsformatabbreviated5mai
calendarsgregorianmonthsformatabbreviated10oct.
calendarsgregorianmonthsformatabbreviated11nov.
calendarsgregorianmonthsformatabbreviated3mar.
calendarsgregorianmonthsformatwide7iulie
calendarsgregorianmonthsformatwide12decembrie
calendarsgregorianmonthsformatwide11noiembrie
calendarsgregorianmonthsformatwide5mai
calendarsgregorianmonthsformatwide10octombrie
calendarsgregorianmonthsformatwide3martie
calendarsgregorianmonthsformatwide1ianuarie
calendarsgregorianmonthsformatwide4aprilie
calendarsgregorianmonthsformatwide9septembrie
calendarsgregorianmonthsformatwide6iunie
calendarsgregorianmonthsformatwide2februarie
calendarsgregorianmonthsformatwide8august
calendarsgregorianmonthsformatnarrow8A
calendarsgregorianmonthsformatnarrow2F
calendarsgregorianmonthsformatnarrow4A
calendarsgregorianmonthsformatnarrow1I
calendarsgregorianmonthsformatnarrow9S
calendarsgregorianmonthsformatnarrow6I
calendarsgregorianmonthsformatnarrow5M
calendarsgregorianmonthsformatnarrow10O
calendarsgregorianmonthsformatnarrow11N
calendarsgregorianmonthsformatnarrow3M
calendarsgregorianmonthsformatnarrow7I
calendarsgregorianmonthsformatnarrow12D
calendarsgregoriandayPeriodsformatabbreviatedama.m.
calendarsgregoriandayPeriodsformatabbreviatedafternoon1după-amiaza
calendarsgregoriandayPeriodsformatabbreviatedevening1seara
calendarsgregoriandayPeriodsformatabbreviatednoonamiază
calendarsgregoriandayPeriodsformatabbreviatedmidnightmiezul nopții
calendarsgregoriandayPeriodsformatabbreviatedmorning1dimineața
calendarsgregoriandayPeriodsformatabbreviatednight1noaptea
calendarsgregoriandayPeriodsformatabbreviatedpmp.m.
calendarsgregoriandayPeriodsformatnarrowmidnightmiezul nopții
calendarsgregoriandayPeriodsformatnarrownoonamiază
calendarsgregoriandayPeriodsformatnarrowafternoon1după-amiază
calendarsgregoriandayPeriodsformatnarrowevening1seară
calendarsgregoriandayPeriodsformatnarrowama.m.
calendarsgregoriandayPeriodsformatnarrownight1noapte
calendarsgregoriandayPeriodsformatnarrowpmp.m.
calendarsgregoriandayPeriodsformatnarrowmorning1dimineață
calendarsgregoriandayPeriodsformatwidepmp.m.
calendarsgregoriandayPeriodsformatwidenight1noaptea
calendarsgregoriandayPeriodsformatwidemorning1dimineața
calendarsgregoriandayPeriodsformatwideafternoon1după-amiaza
calendarsgregoriandayPeriodsformatwideevening1seara
calendarsgregoriandayPeriodsformatwidenoonamiază
calendarsgregoriandayPeriodsformatwidemidnightmiezul nopții
calendarsgregoriandayPeriodsformatwideama.m.
calendarsgregoriandayPeriodsstand-alonenarrownight1noapte
calendarsgregoriandayPeriodsstand-alonenarrowpmp.m.
calendarsgregoriandayPeriodsstand-alonenarrowmorning1dimineață
calendarsgregoriandayPeriodsstand-alonenarrowafternoon1după-amiază
calendarsgregoriandayPeriodsstand-alonenarrowevening1seară
calendarsgregoriandayPeriodsstand-alonenarrownoonamiază
calendarsgregoriandayPeriodsstand-alonenarrowmidnightmiezul nopții
calendarsgregoriandayPeriodsstand-alonenarrowama.m.
calendarsgregoriandayPeriodsstand-alonewidenight1noaptea
calendarsgregoriandayPeriodsstand-alonewidepmp.m.
calendarsgregoriandayPeriodsstand-alonewidemorning1dimineața
calendarsgregoriandayPeriodsstand-alonewideevening1seara
calendarsgregoriandayPeriodsstand-alonewideafternoon1după-amiaza
calendarsgregoriandayPeriodsstand-alonewidemidnightmiezul nopții
