posixmessagesyesstrنعم:ن
posixmessagesnostrلا:ل
delimitersalternateQuotationStart’
delimitersalternateQuotationEnd‘
delimitersquotationStart”
delimitersquotationEnd“
numbersscientificFormatslatnstandardstandard#E0
numbersscientificFormatsarabstandardstandard#E0
numbersminimumGroupingDigits1
numberspercentFormatsarabstandardstandard#,##0%
numberspercentFormatslatnstandardstandard#,##0%
numberssymbolsarabpercentSign٪؜
numberssymbolsarabinfinity∞
numberssymbolsarabsuperscriptingExponent×
numberssymbolsarabdecimal٫
numberssymbolsarablist؛
numberssymbolsarabgroup٬
numberssymbolsarabplusSign؜+
numberssymbolsarabminusSign؜-
numberssymbolsarabexponentialاس
numberssymbolsarabtimeSeparator:
numberssymbolsarabnanليس رقم
numberssymbolsarabperMille؉
numberssymbolslatnperMille‰
numberssymbolslatnnanليس رقمًا
numberssymbolslatntimeSeparator:
numberssymbolslatnexponentialE
numberssymbolslatngroup,
numberssymbolslatnminusSign‎-
numberssymbolslatnplusSign‎+
numberssymbolslatndecimal.
numberssymbolslatnlist;
numberssymbolslatninfinity∞
numberssymbolslatnsuperscriptingExponent×
numberssymbolslatnpercentSign٪
numbersotherNumberingSystemsnativearab
numbersdecimalFormatsarabstandardstandard#,##0.###
numbersdecimalFormatslatnstandardstandard#,##0.###
numbersdecimalFormatslatnshort10000000 مليون
numbersdecimalFormatslatnshort100000000 ألف
numbersdecimalFormatslatnshort100000000000 مليون
numbersdecimalFormatslatnshort10000000000 مليار
numbersdecimalFormatslatnshort1000000000000000 ترليون
numbersdecimalFormatslatnshort100000000000000000 ترليون
numbersdecimalFormatslatnshort10000 ألف
numbersdecimalFormatslatnshort1000000 ألف
numbersdecimalFormatslatnshort10000000000000 ترليون
numbersdecimalFormatslatnshort100000000000000 مليار
numbersdecimalFormatslatnshort1000000000 مليون
numbersdecimalFormatslatnshort1000000000000 مليار
numbersdecimalFormatslatnlong1000000000000 مليار
numbersdecimalFormatslatnlong1000000000 مليون
