posixmessagesyesstrиә:и
posixmessagesnostrжоқ:ж
charactersellipsisword-final{0} …
charactersellipsismedial{0}…{1}
charactersellipsisword-initial… {0}
charactersellipsisword-medial{0} … {1}
charactersellipsisfinal{0}…
charactersellipsisinitial…{0}
charactersexemplarCharactersnumbers[ \- , % ‰ + 0 1 2 3 4 5 6 7 8 9]
charactersexemplarCharactersindex[А Ә Б В Г Ғ Д Е Ё Ж З И Й К Қ Л М Н Ң О Ө П Р С Т У Ұ Ү Ф Х Һ Ц Ч Ш Щ Ъ Ы І Ь Э Ю Я]
charactersexemplarCharactersauxiliary[]
charactersexemplarCharactersstandard[а ә б в г ғ д е ё ж з и й к қ л м н ң о ө п р с т у ұ ү ф х һ ц ч ш щ ъ ы і ь э ю я]
charactersexemplarCharacterspunctuation[\- ‐ – — , ; \: ! ? . … ' ‘ ’ &quot; “ ” « » ( ) \[ \] \{ \} § @ * / \&amp; #]
localeDisplayNamesscriptsCyrlкирилл жазуы
localeDisplayNamesscriptsThaaтана жазуы
localeDisplayNamesscriptsOryaория жазуы
localeDisplayNamesscriptsLatnлатын жазуы
localeDisplayNamesscriptsKndaканнада жазуы
localeDisplayNamesscriptsJpanжапон жазуы
localeDisplayNamesscriptsHrktхирагана немесе катакана
localeDisplayNamesscriptsHaniқытай жазуы
localeDisplayNamesscriptsZyyyжалпы
localeDisplayNamesscriptsArmnармян жазуы
localeDisplayNamesscriptsTamlтамиль жазуы
localeDisplayNamesscriptsZmthматематикалық жазу
localeDisplayNamesscriptsZsymтаңбалар
localeDisplayNamesscriptsTibtтибет жазуы
localeDisplayNamesscriptsMymrмьянма жазуы
localeDisplayNamesscriptsGrekгрек жазуы
localeDisplayNamesscriptsMongмоңғол жазуы
localeDisplayNamesscriptsLaooлаос жазуы
localeDisplayNamesscriptsHebrиврит жазуы
localeDisplayNamesscriptsBopoбопомофо жазуы
localeDisplayNamesscriptsGeorгрузин жазуы
localeDisplayNamesscriptsSinhсингаль жазуы
localeDisplayNamesscriptsKhmrкхмер жазуы
localeDisplayNamesscriptsHantдәстүрлі қытай иероглифы
localeDisplayNamesscriptsArabараб жазуы
localeDisplayNamesscriptsHangхангыл жазуы
localeDisplayNamesscriptsThaiтай жазуы
localeDisplayNamesscriptsKoreкорей жазуы
localeDisplayNamesscriptsGuruгурмукхи жазуы
localeDisplayNamesscriptsHiraхирагана жазуы
localeDisplayNamesscriptsZzzzбелгісіз жазу
localeDisplayNamesscriptsJamoджамо жазуы
localeDisplayNamesscriptsGujrгуджарати жазуы
localeDisplayNamesscriptsHanbханб жазуы
localeDisplayNamesscriptsDevaдеванагари жазуы
localeDisplayNamesscriptsKanaкатакана жазуы
localeDisplayNamesscriptsMlymмалаялам жазуы
localeDisplayNamesscriptsZsyeэмодзи
localeDisplayNamesscriptsZxxxжазусыз
localeDisplayNamesscriptsHansжеңілдетілген қытай иероглифы
localeDisplayNamesscriptsTeluтелугу жазуы
localeDisplayNamesscriptsBengбенгал жазуы
localeDisplayNamesscriptsEthiэфиопиялық жазу
localeDisplayNamesscriptsBraiБрайль жазуы
localeDisplayNamescodePatternsterritoryАймақ: {0}
localeDisplayNamescodePatternsscriptЖазу: {0}
localeDisplayNamescodePatternslanguageТіл: {0}
localeDisplayNameslanguagesdsbтөменгі лужица тілі
localeDisplayNameslanguagesveвенда тілі
localeDisplayNameslanguagessoсомали тілі
localeDisplayNameslanguagesplполяк тілі
localeDisplayNameslanguagesamамхар тілі
localeDisplayNameslanguagesadaадангме тілі
localeDisplayNameslanguagesgilгильберт тілі
localeDisplayNameslanguagesbasбаса тілі
localeDisplayNameslanguageslozлози тілі
localeDisplayNameslanguageslrcсолтүстік люри тілі
localeDisplayNameslanguagesgvмэн тілі
localeDisplayNameslanguageszuзулу тілі
localeDisplayNameslanguagestyтаити тілі
