calendarsjapanesedateFormatslongstandardd 'de' MMMM 'de' y G
calendarsjapanesedateFormatsshortstandarddd/MM/yy GGGGG
calendarsjapanesedateFormatsfullstandardEEEE, d 'de' MMMM 'de' y G
calendarsjapanesedateFormatsmediumstandarddd/MM/y G
calendarsgregoriandateFormatsmediumstandardd 'de' MMM 'de' y
calendarsgregoriandateFormatsshortstandarddd/MM/y
calendarsgregoriandateFormatsfullstandardEEEE, d 'de' MMMM 'de' y
calendarsgregoriandateFormatslongstandardd 'de' MMMM 'de' y
calendarsgregoriandateTimeFormatsfull{1} {0}
calendarsgregoriandateTimeFormatsshort{1} {0}
calendarsgregoriandateTimeFormatslong{1} {0}
calendarsgregoriandateTimeFormatsmedium{1} {0}
calendarsgregorianappendItemsTimezone{0} {1}
calendarsgregorianmonthsstand-alonewide12dezembro
calendarsgregorianmonthsstand-alonewide7julho
calendarsgregorianmonthsstand-alonewide10outubro
calendarsgregorianmonthsstand-alonewide5maio
calendarsgregorianmonthsstand-alonewide11novembro
calendarsgregorianmonthsstand-alonewide3março
calendarsgregorianmonthsstand-alonewide4abril
calendarsgregorianmonthsstand-alonewide9setembro
calendarsgregorianmonthsstand-alonewide1janeiro
calendarsgregorianmonthsstand-alonewide6junho
calendarsgregorianmonthsstand-alonewide8agosto
calendarsgregorianmonthsstand-alonewide2fevereiro
calendarsgregorianmonthsstand-alonenarrow9S
calendarsgregorianmonthsstand-alonenarrow1J
calendarsgregorianmonthsstand-alonenarrow4A
calendarsgregorianmonthsstand-alonenarrow6J
calendarsgregorianmonthsstand-alonenarrow8A
calendarsgregorianmonthsstand-alonenarrow2F
calendarsgregorianmonthsstand-alonenarrow7J
calendarsgregorianmonthsstand-alonenarrow12D
calendarsgregorianmonthsstand-alonenarrow5M
calendarsgregorianmonthsstand-alonenarrow10O
calendarsgregorianmonthsstand-alonenarrow11N
calendarsgregorianmonthsstand-alonenarrow3M
calendarsgregorianmonthsstand-aloneabbreviated6jun
calendarsgregorianmonthsstand-aloneabbreviated9set
calendarsgregorianmonthsstand-aloneabbreviated1jan
calendarsgregorianmonthsstand-aloneabbreviated4abr
calendarsgregorianmonthsstand-aloneabbreviated8ago
calendarsgregorianmonthsstand-aloneabbreviated2fev
calendarsgregorianmonthsstand-aloneabbreviated12dez
calendarsgregorianmonthsstand-aloneabbreviated7jul
calendarsgregorianmonthsstand-aloneabbreviated3mar
calendarsgregorianmonthsstand-aloneabbreviated11nov
calendarsgregorianmonthsstand-aloneabbreviated5mai
calendarsgregorianmonthsstand-aloneabbreviated10out
calendarsgregorianmonthsformatnarrow3M
calendarsgregorianmonthsformatnarrow5M
calendarsgregorianmonthsformatnarrow10O
calendarsgregorianmonthsformatnarrow11N
calendarsgregorianmonthsformatnarrow7J
calendarsgregorianmonthsformatnarrow12D
calendarsgregorianmonthsformatnarrow8A
calendarsgregorianmonthsformatnarrow2F
calendarsgregorianmonthsformatnarrow6J
calendarsgregorianmonthsformatnarrow9S
calendarsgregorianmonthsformatnarrow1J
calendarsgregorianmonthsformatnarrow4A
calendarsgregorianmonthsformatwide8agosto
calendarsgregorianmonthsformatwide2fevereiro
calendarsgregorianmonthsformatwide1janeiro
calendarsgregorianmonthsformatwide4abril
calendarsgregorianmonthsformatwide9setembro
calendarsgregorianmonthsformatwide6junho
calendarsgregorianmonthsformatwide11novembro
calendarsgregorianmonthsformatwide5maio
calendarsgregorianmonthsformatwide10outubro
calendarsgregorianmonthsformatwide3março
