delimitersalternateQuotationStart‘
delimitersquotationEnd”
delimitersalternateQuotationEnd’
delimitersquotationStart“
numberscurrencyFormatslatnstandardstandard¤#,##0.00;(¤#,##0.00)
numberscurrencyFormatslatnshort10000000000¤00G
numberscurrencyFormatslatnshort1000000000000¤0T
numberscurrencyFormatslatnshort100000000000¤000G
numberscurrencyFormatslatnshort10000000000000¤00T
numberscurrencyFormatslatnshort1000000000¤0G
numberscurrencyFormatslatnshort100000000¤000M
numberscurrencyFormatslatnshort10000¤00K
numberscurrencyFormatslatnshort100000000000000¤000T
numberscurrencyFormatslatnshort10000000¤00M
numberscurrencyFormatslatnshort1000000¤0M
numberscurrencyFormatslatnshort1000¤0K
numberscurrencyFormatslatnshort100000¤000K
calendarsgenericavailableFormatsyMMMEdE, MMM d, y
calendarsgenericavailableFormatsML
calendarsgenericavailableFormatsdd
calendarsgenericavailableFormatsHmsHH:mm:ss
calendarsgenericavailableFormatsHmHH:mm
calendarsgenericavailableFormatsMMMMdMMMM d
calendarsgenericavailableFormatsyQQQQQQQQ y
calendarsgenericavailableFormatsMdM/d
calendarsgenericavailableFormatsyMEdE, M/d/y
calendarsgenericavailableFormatsMMMLLL
calendarsgenericavailableFormatsMMMdMMM d
calendarsgenericavailableFormatsyMMMMMM y
calendarsgenericavailableFormatsyQQQQQQ y
calendarsgenericavailableFormatsMEdE, M/d
calendarsgenericavailableFormatsmsmm:ss
calendarsgenericavailableFormatsyy
calendarsgenericavailableFormatsyMM/y
calendarsgenericavailableFormatshmh:mm a
calendarsgenericavailableFormatsMMMMEdE, MMMM d
calendarsgenericavailableFormatsyMMMMMMMM y
calendarsgenericavailableFormatsMMMEdE, MMM d
calendarsgenericdateFormatsfullstandardEEEE, d MMMM y G
calendarsgenericdateFormatsshortstandarddd/MM/y GGGGG
calendarsgenericdateFormatsmediumstandardd MMM y G
calendarsgenericdateFormatslongstandardd MMMM y G
calendarsgregoriantimeFormatslongstandardHH:mm:ss z
calendarsgregoriantimeFormatsmediumstandardHH:mm:ss
calendarsgregoriantimeFormatsshortstandardHH:mm
calendarsgregoriantimeFormatsfullstandardHH:mm:ss zzzz
calendarsgregorianavailableFormatsyy
calendarsgregorianavailableFormatsyMM/y
calendarsgregorianavailableFormatsMMMMEdE, MMMM d
calendarsgregorianavailableFormatshmh:mm a
calendarsgregorianavailableFormatsyQQQQQQ y
calendarsgregorianavailableFormatsMEdE, M/d
calendarsgregorianavailableFormatsyMMMMMM y
calendarsgregorianavailableFormatsmsmm:ss
calendarsgregorianavailableFormatsMMMEdE, MMM d
calendarsgregorianavailableFormatsyMMMMMMMM y
calendarsgregorianavailableFormatsMMMMdMMMM d
calendarsgregorianavailableFormatsHmHH:mm
calendarsgregorianavailableFormatsyMMMEdE, MMM d, y
calendarsgregorianavailableFormatsML
calendarsgregorianavailableFormatsHmsHH:mm:ss
calendarsgregorianavailableFormatsdd
calendarsgregorianavailableFormatsMMMdMMM d
calendarsgregorianavailableFormatsyQQQQQQQQ y
calendarsgregorianavailableFormatsMdM/d
calendarsgregorianavailableFormatsyMEdE, M/d/y
calendarsgregorianavailableFormatsMMMLLL
calendarsgregorianeraseraAbbr0BC
calendarsgregorianeraseraAbbr1AD
calendarsgregorianeraseraNames1Ukristo ebuyile
calendarsgregorianeraseraNames0UKristo angakabuyi
calendarsgregorianmonthsstand-alonenarrow8N
calendarsgregorianmonthsstand-alonenarrow2N
calendarsgregorianmonthsstand-alonenarrow5N
calendarsgregorianmonthsstand-alonenarrow6N
calendarsgregorianmonthsstand-alonenarrow1Z
calendarsgregorianmonthsstand-alonenarrow4M
calendarsgregorianmonthsstand-alonenarrow9M
calendarsgregorianmonthsstand-alonenarrow10M
calendarsgregorianmonthsstand-alonenarrow3M
calendarsgregorianmonthsstand-alonenarrow12M
calendarsgregorianmonthsstand-alonenarrow7N
calendarsgregorianmonthsstand-alonenarrow11L
calendarsgregorianmonthsformatabbreviated12Mpal
calendarsgregorianmonthsformatabbreviated11Lwe
calendarsgregorianmonthsformatabbreviated7Ntu
calendarsgregorianmonthsformatabbreviated3Mbi
calendarsgregorianmonthsformatabbreviated10Mfu
calendarsgregorianmonthsformatabbreviated9Mpan
calendarsgregorianmonthsformatabbreviated1Zib
calendarsgregorianmonthsformatabbreviated6Nhla
calendarsgregorianmonthsformatabbreviated4Mab
calendarsgregorianmonthsformatabbreviated5Nkw
calendarsgregorianmonthsformatabbreviated8Ncw
calendarsgregorianmonthsformatabbreviated2Nhlo
calendarsgregorianmonthsformatwide5Nkwenkwezi
calendarsgregorianmonthsformatwide8Ncwabakazi
calendarsgregorianmonthsformatwide2Nhlolanja
calendarsgregorianmonthsformatwide9Mpandula
calendarsgregorianmonthsformatwide6Nhlangula
calendarsgregorianmonthsformatwide4Mabasa
calendarsgregorianmonthsformatwide1Zibandlela
calendarsgregorianmonthsformatwide10Mfumfu
calendarsgregorianmonthsformatwide12Mpalakazi
calendarsgregorianmonthsformatwide11Lwezi
calendarsgregorianmonthsformatwide7Ntulikazi
calendarsgregorianmonthsformatwide3Mbimbitho
calendarsgregoriandaysformatwidesatMgqibelo
calendarsgregoriandaysformatwidethuSine
calendarsgregoriandaysformatwidefriSihlanu
calendarsgregoriandaysformatwidetueSibili
calendarsgregoriandaysformatwidemonMvulo
calendarsgregoriandaysformatwidewedSithathu
calendarsgregoriandaysformatwidesunSonto
calendarsgregoriandaysformatabbreviatedsatMgq
calendarsgregoriandaysformatabbreviatedthuSin
