delimitersalternateQuotationStart«
delimitersquotationEnd”
delimitersquotationStart„
delimitersalternateQuotationEnd»
numbersdecimalFormatslatnstandardstandard#,##0.###
numberscurrencyFormatslatnshort10000000M ¤
numberscurrencyFormatslatnshort1000000000M ¤
numberscurrencyFormatslatnshort10000K ¤
numberscurrencyFormatslatnshort100000000K ¤
numberscurrencyFormatslatnshort100000000000M ¤
numberscurrencyFormatslatnshort10000000000G ¤
numberscurrencyFormatslatnshort100000000000000000T ¤
numberscurrencyFormatslatnshort1000000K ¤
numberscurrencyFormatslatnshort1000000000000000T ¤
numberscurrencyFormatslatnshort10000000000000T ¤
numberscurrencyFormatslatnshort1000000000000G ¤
numberscurrencyFormatslatnshort100000000000000G ¤
numberscurrencyFormatslatnstandardstandard#,##0.00 ¤
numberspercentFormatslatnstandardstandard#,##0%
numberssymbolslatndecimal,
numberssymbolslatngroup 
localeDisplayNamesterritoriesLILishenstein
localeDisplayNamesterritoriesAOAngola
localeDisplayNamesterritoriesBHBahrain
localeDisplayNamesterritoriesMMMyanmar
localeDisplayNamesterritoriesIRIran
localeDisplayNamesterritoriesYTMayɔt
localeDisplayNamesterritoriesNZZeland nwanah
localeDisplayNamesterritoriesSCSeychɛlle
localeDisplayNamesterritoriesCAKanada
localeDisplayNamesterritoriesDKDanemark
localeDisplayNamesterritoriesCNShine
localeDisplayNamesterritoriesBBBarbado
localeDisplayNamesterritoriesAFAfganistaŋ
localeDisplayNamesterritoriesCIKote d´Ivoire
localeDisplayNamesterritoriesNRNoru
localeDisplayNamesterritoriesSDSudaŋ
localeDisplayNamesterritoriesCDKongó Zaïre
localeDisplayNamesterritoriesPEPeru
localeDisplayNamesterritoriesPGGuine Papuasi
localeDisplayNamesterritoriesMYMalaysia
localeDisplayNamesterritoriesECEkuateur
localeDisplayNamesterritoriesVEVǝnǝzuela
localeDisplayNamesterritoriesIDIndonesia
localeDisplayNamesterritoriesBYBelarus
localeDisplayNamesterritoriesJMJamaika
localeDisplayNamesterritoriesVGMinsilɛ́ mímaŋ mí ngɛ̄lɛ̄n
localeDisplayNamesterritoriesGDGrenada
localeDisplayNamesterritoriesBEBɛlgik
localeDisplayNamesterritoriesSTSao Tomé ba Prinship
localeDisplayNamesterritoriesKYMaŋ́ má kumbi
localeDisplayNamesterritoriesKNSaint Kitts na Nevis
localeDisplayNamesterritoriesGEJɔrgia
localeDisplayNamesterritoriesINIndia
localeDisplayNamesterritoriesERErytrea
localeDisplayNamesterritoriesBZBɛliz
localeDisplayNamesterritoriesTTTrinidad ba Tobágó
localeDisplayNamesterritoriesSMSan Marino
localeDisplayNamesterritoriesLSLesoto
localeDisplayNamesterritoriesGRGrɛce
localeDisplayNamesterritoriesAZAzerbaïjaŋ
localeDisplayNamesterritoriesBNBrunɛi
localeDisplayNamesterritoriesSLSierra Leɔn
localeDisplayNamesterritoriesSYSyria
localeDisplayNamesterritoriesKWKowɛit
localeDisplayNamesterritoriesALAlbania
localeDisplayNamesterritoriesTMTurkmɛnistaŋ
localeDisplayNamesterritoriesVAVatikaŋ
localeDisplayNamesterritoriesHNƆndúras
localeDisplayNamesterritoriesVNViɛtnam
localeDisplayNamesterritoriesGBNlambɔ́ Ngɛlɛn
localeDisplayNamesterritoriesMRMoritania
localeDisplayNamesterritoriesPNPitkairn
localeDisplayNamesterritoriesNLNedɛrland
localeDisplayNamesterritoriesPYParaguay
localeDisplayNamesterritoriesARArgentína
localeDisplayNamesterritoriesUSAmɛŕka
localeDisplayNamesterritoriesGLGreenland
localeDisplayNamesterritoriesDONlambɔ́ Dominíka
localeDisplayNamesterritoriesPAPanama
localeDisplayNamesterritoriesAIAnguílla
localeDisplayNamesterritoriesTGTogo
localeDisplayNamesterritoriesPLPɔlɔŋ
localeDisplayNamesterritoriesASSamoa m Amɛ́rka
localeDisplayNamesterritoriesEEƐstonia
localeDisplayNamesterritoriesSBMaŋ́ má Salomɔn
localeDisplayNamesterritoriesAEMinlambɔ́ Nsaŋ́nsa mí Arabia
localeDisplayNamesterritoriesKIKiribati
localeDisplayNamesterritoriesMCMonako
localeDisplayNamesterritoriesNPNepal
localeDisplayNamesterritoriesTCMaŋ́ má Turk na Kaiko
