calendarsgregoriandateTimeFormatsshort{1} {0}
calendarsgregoriandateTimeFormatsfull{1} {0}
calendarsgregoriandateTimeFormatslong{1} {0}
calendarsgregoriandateTimeFormatsmedium{1} {0}
calendarsgregoriandateFormatsmediumstandardy MMM d
calendarsgregoriandateFormatslongstandardy MMMM d
calendarsgregoriandateFormatsfullstandardy MMMM d, EEEE
calendarsgregoriandateFormatsshortstandardy-MM-dd
calendarsgregoriandaysstand-alonenarrowfriB
calendarsgregoriandaysstand-alonenarrowtueM
calendarsgregoriandaysstand-alonenarrowwedG
calendarsgregoriandaysstand-alonenarrowsatL
calendarsgregoriandaysstand-alonenarrowsunS
calendarsgregoriandaysstand-alonenarrowmonV
calendarsgregoriandaysstand-alonenarrowthuD
calendarsgregoriandaysstand-alonewidemonvuossárga
calendarsgregoriandaysstand-alonewidethuduorasdat
calendarsgregoriandaysstand-alonewidesunsotnabeaivi
calendarsgregoriandaysstand-alonewidesatlávvardat
calendarsgregoriandaysstand-alonewidefribearjadat
calendarsgregoriandaysstand-alonewidetuemaŋŋebárga
calendarsgregoriandaysstand-alonewidewedgaskavahkku
calendarsgregoriandaysstand-aloneshorttuemaŋ
calendarsgregoriandaysstand-aloneshortfribear
calendarsgregoriandaysstand-aloneshortwedgask
calendarsgregoriandaysstand-aloneshortmonvuos
calendarsgregoriandaysstand-aloneshortsunsotn
calendarsgregoriandaysstand-aloneshortsatláv
calendarsgregoriandaysstand-aloneshortthuduor
calendarsgregoriandaysstand-aloneabbreviatedsunsotn
calendarsgregoriandaysstand-aloneabbreviatedmonvuos
calendarsgregoriandaysstand-aloneabbreviatedthuduor
calendarsgregoriandaysstand-aloneabbreviatedsatláv
calendarsgregoriandaysstand-aloneabbreviatedtuemaŋ
calendarsgregoriandaysstand-aloneabbreviatedfribear
calendarsgregoriandaysstand-aloneabbreviatedwedgask
calendarsgregoriandaysformatshorttuemaŋ
calendarsgregoriandaysformatshortwedgask
calendarsgregoriandaysformatshortfribear
calendarsgregoriandaysformatshortthuduor
calendarsgregoriandaysformatshortmonvuos
calendarsgregoriandaysformatshortsunsotn
calendarsgregoriandaysformatshortsatláv
calendarsgregoriandaysformatabbreviatedwedgask
calendarsgregoriandaysformatabbreviatedfribear
calendarsgregoriandaysformatabbreviatedtuemaŋ
calendarsgregoriandaysformatabbreviatedsunsotn
calendarsgregoriandaysformatabbreviatedmonvuos
calendarsgregoriandaysformatabbreviatedthuduor
