numbersscientificFormatslatnstandardstandard#E0
numbersminimumGroupingDigits1
numberspercentFormatslatnstandardstandard#,##0 %
numberssymbolslatninfinity∞
numberssymbolslatnsuperscriptingExponent·
numberssymbolslatnpercentSign%
numberssymbolslatntimeSeparator:
numberssymbolslatnnanNaN
numberssymbolslatnperMille‰
numberssymbolslatngroup.
numberssymbolslatnplusSign+
numberssymbolslatnexponentialE
numberssymbolslatnminusSign-
numberssymbolslatndecimal,
numberssymbolslatnlist;
numbersotherNumberingSystemsnativelatn
numberscurrenciesEGPstandardEGP
numberscurrenciesEGPnarrowE£
numberscurrenciesGELvariant₾
numberscurrenciesGELnarrow₾
numberscurrenciesGELstandardGEL
numberscurrenciesXAFstandardFCFA
numberscurrenciesOMRstandardOMR
numberscurrenciesEURstandard€
numberscurrenciesEURnarrow€
numberscurrenciesARPstandardARP
numberscurrenciesXUAstandardXUA
numberscurrenciesMGFstandardMGF
numberscurrenciesMKDstandardMKD
numberscurrenciesLBPstandardLBP
numberscurrenciesLBPnarrowL£
numberscurrenciesBBDstandardBBD
numberscurrenciesBBDnarrow$
numberscurrenciesSRDstandardSRD
numberscurrenciesSRDnarrow$
numberscurrenciesYUMstandardYUM
numberscurrenciesAFAstandardAFA
numberscurrenciesUSSstandardUSS
numberscurrenciesBADstandardBAD
numberscurrenciesBGOstandardBGJ
numberscurrenciesDEMstandardDM
numberscurrenciesTPEstandardTPE
numberscurrenciesIEPstandardIEP
numberscurrenciesEEKstandardEEK
numberscurrenciesKROstandardKRO
numberscurrenciesCHFstandardCHF
numberscurrenciesBREstandardBRE
numberscurrenciesKRWstandard₩
numberscurrenciesKRWnarrow₩
numberscurrenciesBRLstandardR$
numberscurrenciesBRLnarrowR$
numberscurrenciesZRNstandardZRN
numberscurrenciesARLstandardARL
numberscurrenciesILPstandardILP
numberscurrenciesXCDnarrow$
numberscurrenciesXCDstandardEC$
numberscurrenciesLYDstandardLYD
numberscurrenciesBOPstandardBOP
numberscurrenciesMADstandardMAD
numberscurrenciesCVEstandardCVE
numberscurrenciesNADnarrow$
numberscurrenciesNADstandardNAD
numberscurrenciesBWPnarrowP
numberscurrenciesBWPstandardBWP
numberscurrenciesTJRstandardTJR
numberscurrenciesKHRnarrow៛
numberscurrenciesKHRstandardKHR
numberscurrenciesHKDnarrow$
numberscurrenciesHKDstandardHK$
numberscurrenciesVEFnarrowBs
numberscurrenciesVEFstandardVEF
numberscurrenciesNPRnarrowRs
numberscurrenciesNPRstandardNPR
numberscurrenciesROLstandardROL
numberscurrenciesGYDnarrow$
numberscurrenciesGYDstandardGYD
numberscurrenciesBHDstandardBHD
numberscurrenciesSGDstandardSGD
numberscurrenciesSGDnarrow$
numberscurrenciesSYPstandardSYP
numberscurrenciesSYPnarrowSYP
numberscurrenciesUAKstandardUAK
numberscurrenciesYDDstandardYDD
numberscurrenciesHRDstandardHRD
numberscurrenciesPKRstandardPKR
numberscurrenciesPKRnarrowRs
numberscurrenciesBRZstandardBRZ
numberscurrenciesAUDstandardAU$
numberscurrenciesAUDnarrow$
numberscurrenciesPEIstandardPEI
numberscurrenciesCOPnarrow$
numberscurrenciesCOPstandardCOP
numberscurrenciesZWLstandardZWL
numberscurrenciesMTPstandardMTP
numberscurrenciesCLFstandardCLF
numberscurrenciesSTDstandardSTD
numberscurrenciesSOSstandardSOS
numberscurrenciesGTQstandardGTQ
numberscurrenciesGTQnarrowQ
numberscurrenciesRURstandardRUR
numberscurrenciesRURnarrowр.
numberscurrenciesDDMstandardDDM
numberscurrenciesSTNstandardSTN
numberscurrenciesSTNnarrowDb
numberscurrenciesMXPstandardMXP
numberscurrenciesMKNstandardMKN
numberscurrenciesCADstandardCA$
numberscurrenciesCADnarrow$
numberscurrenciesANGstandardANG
numberscurrenciesCLEstandardCLE
numberscurrenciesCUCnarrowCub$
numberscurrenciesCUCstandardCUC
numberscurrenciesCHEstandardCHE
numberscurrenciesNIOstandardNIO
numberscurrenciesNIOnarrowC$
numberscurrenciesQARstandardQAR
numberscurrenciesKRHstandardKRH
numberscurrenciesLUFstandardLUF
numberscurrenciesKWDstandardKWD
numberscurrenciesXOFstandardCFA
numberscurrenciesAEDstandardAED
numberscurrenciesBMDnarrow$
